0.242927 -0.132524 0.028716 0.150503 0.214739 0.114450 0.175286 -0.291625 0.130832 0.012615 0.242246 0.026572 -0.473078 0.169137 0.209841 0.136763 0.002422 -0.090519 0.202266 0.032132 0.667860 -0.140951 -0.083213 -0.326111 0.095270 0.173414 -0.006632 -0.145287 0.211191 0.152083 -0.049297 0.113050 
-0.352944 0.441370 1.581075 0.204440 -0.015728 3.261346 -0.145464 -0.205324 -1.121144 0.707995 -0.723151 0.750795 -0.142223 4.852644 -0.085979 0.070132 0.567073 -0.111166 -0.248824 0.057750 0.208827 -0.034930 -0.303035 -0.376467 -0.290709 0.008678 4.265898 -0.064737 -0.822333 0.179463 -0.567571 0.084723 
-0.065375 0.066377 0.067585 0.082627 -0.080945 -0.005996 0.015901 -0.082320 0.017538 -0.066284 -0.071582 0.038725 -0.067622 -0.014832 -0.056217 -0.048388 -0.046009 0.058646 0.054337 -0.013017 0.004416 0.026836 -0.005848 0.047108 -0.004474 0.037920 0.048010 0.004137 -0.046315 -0.083462 -0.064435 -0.021772 
0.072833 -0.086769 -0.029063 0.081806 -0.002846 0.076756 0.089405 -0.075227 -0.079445 -0.072096 0.053416 -0.057150 0.002991 0.087118 -0.015620 0.046901 0.055846 -0.051201 -0.056034 -0.029657 0.065553 0.028036 -0.072467 -0.028840 -0.023962 0.065461 0.065216 0.019641 0.071917 -0.089138 0.087787 0.054831 
0.111169 -0.083687 0.198679 -0.262154 0.033945 0.140313 0.112423 0.432457 0.221272 0.086401 -0.315412 0.145192 0.126001 -0.199671 -0.160855 -2.418242 -0.164810 0.458539 0.396128 0.256600 -0.076214 1.871276 -0.226465 0.193902 0.096186 -0.178510 0.709964 -0.078003 -0.028264 0.014282 0.542941 -0.883098 
-0.052698 -0.032867 0.122363 0.131239 0.160262 0.820681 0.409918 -0.145512 0.248619 -0.347371 -0.180234 -0.210034 0.227538 0.440449 -0.089009 -0.114222 -0.520977 -0.043175 -0.069229 -0.157547 -0.219452 0.228596 -0.427998 0.152360 -0.164852 -0.144310 0.048744 -0.324830 -0.226964 -0.088238 0.065269 -0.066111 
0.137565 0.058356 -0.204568 0.020382 -0.145070 0.599241 0.131751 -0.098794 -0.301109 -0.236813 -0.202293 -0.275654 0.445460 0.298090 0.005501 -0.309525 -0.133543 -0.030513 -0.260062 -0.239940 -0.027740 0.368510 -0.187377 0.026943 -0.341572 0.126676 0.144377 -0.364792 -0.229946 -0.444229 0.069172 -0.235870 
-0.299785 0.621107 -0.677249 -0.447226 0.105104 -0.434880 0.523060 -1.834652 -0.298354 0.484438 -0.783030 -0.479941 -0.044144 -0.408892 0.519893 -0.490794 -0.056340 0.113628 -0.088575 -0.139465 -0.523827 -0.365751 0.599091 0.132592 0.049057 0.268052 0.060890 -0.382776 1.042853 -0.618096 0.332376 0.378717 
-0.383617 0.598674 -0.349235 -0.530366 0.059788 -0.382815 0.590772 -2.145280 -0.161974 0.797353 -1.165736 -0.419586 0.151643 -0.153763 0.536151 -0.441958 0.018755 0.156549 0.044598 -0.266646 -0.467753 -0.448683 0.648619 0.485790 -0.031036 0.188940 -0.025625 -0.036912 1.150672 -0.498898 0.735951 0.031647 
-0.245422 0.256527 0.209852 0.240859 0.191639 -0.184028 -0.265306 -0.035428 -0.411856 -0.078840 -0.057164 -0.078821 0.523396 -0.033025 0.003857 -0.172284 0.419804 0.095342 -0.112939 -0.649509 0.574477 -0.048279 0.208505 0.144418 -0.292126 0.161481 0.275306 0.268927 -0.966814 0.142902 0.306896 0.255264 
-0.306764 0.274530 0.489999 0.267697 0.028375 -0.399837 -0.273117 0.127319 -0.206644 -0.187843 -0.251690 0.013890 0.628376 0.119462 -0.049182 -0.151795 0.150060 0.211129 -0.225523 -0.512196 0.607168 -0.074565 -0.061032 0.312219 -0.303369 0.056493 0.341604 0.424686 -0.927606 0.165192 0.268707 0.286147 
-0.243757 -0.039124 -0.288648 0.161040 -0.192050 0.077800 0.061146 -0.033043 0.217710 -0.041107 0.067015 -0.579200 0.098295 -0.248378 0.303773 0.691906 -0.029334 -0.141382 0.354665 -0.267122 1.255603 -0.388605 -0.030672 0.047487 0.047347 0.586027 0.126556 -0.011737 -0.621317 0.265751 0.529957 0.118463 
0.832749 -0.314649 0.344171 -0.070412 0.091987 0.458095 -0.175995 0.266966 -0.232501 0.389339 0.073397 0.525958 -0.125273 0.310163 0.199493 -1.321031 -0.228279 0.360378 -0.333871 -0.029181 -2.287418 0.775278 -0.083714 0.018202 0.179257 -0.376759 0.038515 -0.234115 0.738313 -0.047552 -0.889527 -0.544723 
-0.327229 0.295469 0.036628 0.276890 -0.012741 -0.105822 -0.290237 0.107523 -0.179709 -0.248409 -0.358210 -0.393914 0.240928 0.023831 0.139508 0.266132 0.323624 -0.112609 -0.484336 -0.264149 0.682939 0.190256 -0.015176 0.238268 0.301514 0.214774 -0.009578 -0.103257 -0.033954 0.440424 0.033139 0.119000 
-0.078857 -0.472267 -0.282985 0.271919 -0.227743 0.166240 0.238792 -0.619059 0.197982 -0.676482 -0.257241 -0.217025 0.220412 0.264884 -0.272650 -0.102273 -0.299451 -0.170289 0.233311 -0.120250 0.077315 -0.399195 -0.325155 0.040728 -0.007145 -0.189719 0.002949 -0.204481 0.141395 0.277011 0.047257 -0.553221 
-0.050059 -0.314236 -0.123128 -0.277265 -0.076059 -0.365540 0.250765 0.166802 0.561240 -0.378688 -0.298125 0.080371 0.139058 0.396949 -0.004569 0.253992 0.087070 -0.183672 -0.322623 -0.136978 0.169586 -0.472105 0.736662 -0.215958 -0.169016 -0.272939 0.124168 -0.024357 -0.233990 -0.607664 0.218006 0.432128 
-0.176308 -0.499421 -0.134881 -0.292768 -0.370442 -0.332278 -0.027056 0.204337 0.195198 -0.587506 -0.000704 0.051775 0.233932 0.354695 -0.000973 0.369291 0.210641 -0.329384 -0.470362 -0.047000 -0.065823 -0.254994 0.675531 -0.544544 -0.417389 -0.220723 -0.093769 -0.195491 -0.303293 -0.773064 -0.547050 0.368573 
0.216716 0.077744 0.439249 0.237121 0.112206 0.414602 -0.182895 -0.690713 0.112235 0.111635 -0.098340 -0.386000 -0.337898 -0.466389 -0.008677 -0.074119 0.199951 0.200622 -0.077741 -0.003194 -0.100881 0.256223 0.418750 0.258790 0.426076 0.792309 -0.227881 0.164193 0.186262 -0.182692 -0.241294 -0.066230 
0.301224 0.162784 0.414418 0.269593 0.372713 0.475292 0.065137 -0.066774 -0.223590 0.095527 -0.352884 0.102564 0.074434 -0.011639 -0.046032 -0.113430 0.307619 0.171304 -0.098719 0.317416 -0.119739 0.172559 0.162080 0.198281 0.202510 0.399103 -0.132980 0.237237 0.207203 -0.308334 0.075552 -0.160170 
-0.233108 0.744759 -0.077511 1.266877 0.066941 0.096730 -0.362913 0.377422 0.208027 1.157116 -0.050288 0.151894 0.786134 -0.061204 0.884157 0.196033 0.359041 0.503297 0.463160 0.070786 0.197838 -0.098973 0.372700 0.547537 -0.014091 1.159969 -0.154843 0.666802 1.085939 0.042979 0.359896 -0.056901 
-0.465799 -0.913423 -0.219007 0.070367 0.321496 0.913182 0.226634 -1.307377 -0.024751 -0.319487 -1.017465 -0.410796 -0.216263 0.009594 -0.474466 0.410374 -0.941931 -0.506318 1.684442 -0.923561 -0.206416 -0.270649 -0.572569 0.186110 0.108252 -0.273156 1.150422 -0.114032 0.145343 2.646220 0.406168 -1.469416 
-0.337359 -0.612400 -0.879649 0.174777 0.332527 0.386163 0.375407 -1.008709 0.230439 0.743285 -0.121271 -0.349140 0.446822 0.245383 0.656627 0.211653 0.130041 -0.391809 0.582515 -0.409067 0.089879 -0.247426 0.016907 0.608703 0.471121 -0.085552 0.044025 -0.508547 0.946175 0.524820 0.499831 -0.107603 
-0.063564 0.026790 0.291717 -0.090990 0.177747 0.042128 -0.002636 0.318805 -0.210029 -0.059309 -0.002693 0.045154 0.195540 0.004836 -0.110965 -0.060230 0.020183 -0.115291 -0.020038 -0.053543 0.080788 0.164385 0.039427 0.086248 -0.026141 -0.050944 0.078339 0.083917 -0.187981 0.160302 0.224296 0.368531 
-0.133386 0.137785 0.225323 0.070312 0.137883 -0.185092 -0.231549 0.339365 0.027055 0.280334 0.355984 -0.215158 0.525416 -0.061025 -0.207560 -0.194383 0.042539 0.229382 -0.074451 -0.622894 0.298191 0.097639 -0.149553 0.097784 -0.446094 0.042550 -0.100516 0.260152 -0.877327 0.188150 0.183186 0.550067 
0.221148 0.210320 -0.073403 -0.346288 -0.252771 -0.013703 -0.332944 0.860544 0.111575 -0.867529 0.287653 0.149794 -0.232888 -0.024185 -0.372256 0.054511 0.213240 0.283997 -0.744780 0.173692 -0.085463 0.597091 0.410331 -0.477509 0.137768 0.116190 0.103317 0.002144 -1.071997 -0.417054 -0.127752 0.313805 
0.327849 -0.143936 0.251526 0.030090 -0.247357 -0.020848 0.853612 0.320622 0.608143 0.232451 0.295840 0.314154 0.215843 0.276292 0.039450 -0.114460 0.653416 0.115097 0.161792 0.289398 -0.276612 -0.368929 0.185634 0.150144 -0.399453 0.047186 0.013622 0.351354 0.798620 -0.665633 -0.117750 -0.337517 
-0.273239 0.223573 0.107767 -0.185457 0.523961 -0.177390 -0.093621 0.542372 0.127284 0.595796 -0.068496 0.044885 -0.490792 -0.369304 0.290381 0.277979 -0.315888 0.199457 0.249379 0.089476 -0.220457 -0.083703 0.150220 -0.257387 0.192042 0.110409 0.026635 0.080969 -0.069735 0.476391 0.608137 0.614736 
0.188583 -0.100716 -0.073772 0.135625 -0.528447 0.133209 -0.163004 -0.726107 -0.198376 -0.683257 0.131332 -0.034968 0.484547 0.190797 -0.317644 -0.227332 -0.016759 -0.381204 -0.299582 -0.265585 0.206665 0.266410 -0.368948 0.228938 -0.026390 -0.120818 -0.179341 -0.168841 -0.318626 -0.262706 -0.403902 -0.388183 
-0.274413 0.247209 -0.198350 -0.800039 -0.019561 -0.786584 -0.328213 0.107047 -1.104958 0.290444 2.614887 -0.598457 1.334090 -0.068740 -0.612648 -0.191791 -0.626607 0.432306 -1.005307 0.374664 0.245176 0.744823 -1.453192 -0.448376 -0.007592 -0.588114 -2.305741 0.244109 -0.346741 -0.426787 -0.469937 2.107396 
-0.537592 0.017318 -0.456064 0.706694 0.290510 0.228344 0.223215 0.529366 -0.129463 0.125975 0.452181 -0.666949 -0.052622 -0.148182 0.136464 0.110376 0.209622 0.186472 0.320123 1.238808 -0.469812 0.004176 0.497273 0.795062 -0.020059 -0.142984 0.091551 0.113121 0.085205 0.249403 0.245838 -0.297208 
-0.079683 0.001463 -0.028911 0.072217 0.056752 0.054312 0.058861 -0.059327 0.048998 0.058711 0.013655 -0.064789 -0.077301 -0.066641 0.086781 -0.033838 0.083807 0.025515 -0.016822 -0.029514 -0.072909 -0.083552 0.000784 -0.009376 -0.060253 0.018727 0.055350 0.033358 -0.038184 -0.057153 -0.058930 -0.027948 
0.290295 0.793355 0.285929 0.179127 -0.658437 -0.809712 -0.424387 1.626195 0.466563 0.362404 0.204001 0.381982 -0.680045 -0.343117 0.229927 -0.198315 0.379177 0.552239 0.185809 1.523658 0.207851 -0.073905 0.693245 0.969410 0.116154 0.022339 -0.088798 0.473757 -0.211207 0.295834 -0.057586 -0.400883 
-0.043502 0.030607 0.014178 0.012887 0.043819 -0.044087 0.028355 0.025824 0.001221 0.068953 0.020446 0.069806 -0.073422 0.071147 -0.047556 0.079473 0.015109 0.075322 0.069539 -0.034563 -0.070770 -0.039688 -0.054570 0.071619 -0.003647 0.048699 0.085905 0.065159 0.003120 -0.017674 0.078274 0.049536 
-0.076985 0.002534 -0.027496 0.056753 0.048365 -0.089058 -0.007341 -0.040332 0.069813 -0.076814 -0.060444 0.086310 0.084252 -0.018082 0.075864 0.009443 -0.032678 0.055486 0.064799 -0.013530 -0.074120 -0.079689 -0.031830 0.012151 0.058928 -0.035842 -0.012608 -0.027870 0.036402 -0.024252 -0.068252 0.049335 
0.068200 -0.005830 0.016170 0.026647 -0.004970 -0.081090 0.076233 -0.025075 -0.067986 -0.074129 -0.028684 -0.073652 -0.002293 -0.042737 0.025710 0.054947 -0.077170 0.000590 -0.048501 -0.061371 0.010819 0.009587 0.040698 -0.020171 0.063663 -0.061828 0.041877 0.010146 0.003838 0.063543 -0.030437 -0.017880 
-0.032205 0.075651 -0.081151 0.052742 0.084479 0.085001 -0.062251 -0.073425 -0.079046 -0.001016 -0.057158 0.008579 0.046164 0.058470 -0.026392 0.058913 -0.030858 0.015025 0.087459 0.069879 -0.065306 0.038239 -0.040209 0.088275 0.066329 -0.088250 0.008503 -0.019751 0.065211 0.067984 0.052287 -0.056912 
0.053717 0.061054 0.085748 0.048278 0.056137 -0.066421 0.064771 0.067009 0.022481 -0.082305 -0.014330 -0.021273 0.066082 0.049197 -0.052278 -0.054694 -0.025696 -0.054737 -0.074733 -0.001084 0.073420 -0.025024 -0.002727 0.049831 -0.023356 -0.084143 -0.059839 -0.048062 0.073760 0.082366 -0.015056 0.037558 
0.053502 -0.019226 -0.004082 0.019721 0.004271 -0.029229 -0.003188 -0.063166 -0.021617 0.072401 0.005479 -0.045453 0.031680 0.043119 -0.010228 -0.083934 0.078300 0.004957 0.004900 0.061802 0.069851 -0.087746 0.021715 -0.043422 -0.081970 0.051794 -0.001567 0.081707 0.044242 0.073295 0.029348 0.007826 
-0.034543 -0.152437 0.157144 -0.794978 -0.216622 -0.159324 0.086235 -0.515280 -0.004995 -0.227470 -0.176797 0.172280 -0.112292 0.204362 -0.143798 0.553280 -0.131280 -0.115240 0.161171 0.186821 -0.090081 -0.180249 -0.135643 -0.168408 0.170837 -0.137837 0.388204 -0.113754 -0.008694 -0.367355 -0.104275 0.132765 
0.002222 -0.022125 -0.301391 0.180313 -0.473994 0.145332 0.055822 -0.225782 -0.128173 -0.594251 0.241344 0.010341 0.669159 0.230030 -0.028211 0.075685 0.426256 -0.241995 -0.241675 -0.301338 0.259087 0.116735 -0.069397 -0.242792 0.157505 -0.377018 -0.016342 -0.198874 -0.275610 -0.181233 -0.486735 -0.344770 
0.002585 0.061960 0.052437 -0.085645 0.011559 0.038902 -0.077114 0.051730 0.044252 -0.030060 -0.044162 -0.031661 0.061501 0.071938 0.085876 -0.067286 0.012240 0.017122 -0.054576 0.068215 -0.011589 -0.072257 0.021902 0.088092 0.051296 0.007460 -0.060129 0.075676 -0.057201 -0.042512 0.026148 0.035302 
0.544675 0.058354 0.048362 0.150730 -0.510312 0.202054 1.435502 0.298586 0.354876 -0.040090 0.318971 0.083183 1.086690 0.385924 -0.496744 -0.162367 1.127924 -0.346969 0.074093 0.309103 -0.227042 -0.801714 0.772268 -0.429377 -0.232870 0.039632 -0.121949 0.292975 0.206246 -0.703250 -0.200211 -0.334649 
0.217494 -0.283566 0.153703 0.181183 0.662121 0.394574 0.433281 -0.435573 0.052333 0.363830 -0.153465 0.660298 0.315108 0.315485 -0.134954 0.260794 -1.072663 -0.408051 0.137196 0.209001 -0.181252 -0.044716 0.266747 0.918544 -0.073653 0.335472 -0.266045 -0.714423 2.169470 -0.137807 -0.156052 -0.182917 
0.037364 -0.066722 0.085996 -0.031923 -0.086260 -0.052879 -0.078891 0.022697 0.028243 0.047879 0.062332 -0.034353 0.011346 -0.045033 0.046210 0.026688 0.038573 -0.011412 -0.068269 0.065296 -0.029208 0.047525 -0.047320 0.022611 0.000155 -0.086724 0.011614 0.085524 0.072304 -0.042749 0.022545 0.019750 
-0.019553 0.018623 0.077745 -0.015895 0.055662 0.088773 -0.083117 -0.006013 0.046733 0.069133 0.049552 -0.031839 -0.065818 0.005844 0.084767 0.062673 0.084350 -0.073420 0.038052 -0.034776 0.064024 0.080649 0.077753 -0.025739 0.083843 -0.000551 -0.030133 0.066229 0.046618 0.082329 -0.003939 -0.062854 
-0.200340 -0.260840 0.211562 -0.050003 0.154394 0.427599 -1.395418 -0.848713 0.802835 0.530678 -0.535869 0.539231 -0.348048 -0.352744 -0.104644 1.082161 -1.390788 -1.107568 0.058267 -1.203948 0.313197 -0.366567 -0.522678 0.419317 0.174539 -0.504025 0.089898 0.246408 -0.993762 0.369196 1.542011 0.512649 
0.402174 -0.162471 0.395907 -0.237007 0.276782 0.040084 0.267353 0.358432 0.208605 0.312468 -0.516719 0.343217 0.025771 -0.644226 -0.279752 -2.155757 -0.039214 0.233458 0.550205 0.330521 -0.299212 1.447631 -0.306717 0.376492 0.236936 -0.000560 0.665184 -0.547094 -0.310998 0.534672 0.642092 -0.683745 
0.194333 0.214598 0.292343 0.332764 0.316816 0.323385 0.435693 -0.476973 0.608976 0.237139 -0.197929 0.065114 0.470356 -0.031494 -0.306650 -0.010163 0.609126 -0.113596 0.435274 0.412491 -0.247867 -0.251846 -0.216653 0.447412 0.151119 0.383264 -0.025810 0.539998 -0.041382 0.470831 -0.060199 -0.198619 
-0.004453 0.070941 0.061563 -0.066930 0.037280 -0.056846 -0.051044 -0.013519 0.009055 0.069366 0.000949 -0.016448 -0.044778 -0.000251 0.078573 0.041933 0.055889 -0.042731 0.033398 -0.053116 -0.003940 0.082555 0.049542 0.008170 -0.060630 0.013737 0.072635 -0.079617 -0.050031 -0.017373 0.083545 0.035434 
-0.036350 0.055191 0.058422 -0.088988 0.088263 -0.082540 -0.012589 0.007399 0.076744 0.078277 0.080869 -0.057952 -0.011892 0.069524 0.073899 -0.045921 -0.063125 0.017379 -0.009119 0.022854 0.010016 -0.049495 -0.058895 0.039304 0.054161 -0.076178 0.049605 -0.085788 -0.003633 0.043232 0.039564 0.049935 
-0.171855 0.004568 -0.204922 -0.284997 -0.106250 -0.614817 -0.040015 0.398104 -0.270061 -0.481673 -0.164338 -0.282720 0.056990 0.246472 0.213688 0.041196 0.054722 -0.159143 -0.276660 -0.212127 -0.009613 0.350221 0.683688 -0.237289 -0.575046 -0.074290 0.090880 0.329406 0.113492 -0.766583 -0.351339 0.204701 
0.016132 0.086465 -0.076643 -0.058340 -0.055095 -0.062393 0.033850 -0.028460 -0.057193 -0.021829 0.076201 -0.072387 0.086310 0.045022 -0.060787 -0.057927 -0.085193 0.063585 0.077606 0.004851 0.039144 -0.017311 0.059138 0.028443 0.027295 -0.062280 -0.075809 0.025215 -0.054217 -0.040208 -0.058277 0.051832 
-0.081607 -0.086240 0.074331 0.244320 0.127355 0.651383 0.061518 0.063780 -0.043961 0.068812 -0.087759 -0.089304 -0.427047 0.082698 -0.030676 0.319622 -0.146730 -0.088026 -0.072902 0.704153 -0.126550 -0.297531 -0.090072 -0.075776 -0.064653 -0.092778 0.017051 -0.092634 0.324181 0.096099 0.113275 0.054898 
-0.046494 0.081466 -0.065352 0.025947 0.018891 0.077185 -0.048724 0.024405 0.026169 0.073974 0.026311 -0.069743 0.045967 0.060208 0.018906 -0.008373 0.081793 0.022489 0.066348 -0.003851 -0.004708 0.079595 0.027718 -0.004268 -0.072886 -0.005415 0.031873 0.004178 -0.006907 0.029929 -0.052336 0.036516 
0.021477 -0.027771 -0.027455 -0.049550 -0.040504 0.013740 0.064773 0.075584 -0.002204 0.001165 -0.084077 -0.046155 -0.028545 0.024747 0.035389 -0.036670 -0.042682 0.011820 0.049397 0.042527 0.001496 -0.012803 -0.051659 0.018528 0.071700 0.070132 -0.067212 -0.025126 0.010143 -0.029630 -0.078527 -0.058298 
0.032517 -0.016064 -0.017931 0.081932 0.087594 -0.043076 0.067597 -0.004529 0.048007 0.073438 0.039234 -0.070456 0.008267 -0.015295 -0.017208 0.055503 0.086443 -0.057729 0.008112 -0.001979 0.019386 0.046371 -0.073370 0.001168 0.026586 -0.050664 0.065960 -0.053189 0.009624 0.077351 -0.021569 -0.047777 
-0.028631 0.050418 -0.055764 -0.030956 -0.082576 -0.078084 0.054433 0.055349 0.085271 0.003749 0.074812 0.003620 0.078372 -0.032314 -0.030795 0.074897 -0.000125 0.067235 -0.017001 -0.070657 0.023688 -0.000453 0.020429 -0.039644 0.038801 -0.003528 -0.002915 -0.041493 -0.016096 0.065434 0.000648 0.045191 
0.025934 0.034803 -0.075683 0.033276 0.046636 0.068668 -0.001293 0.041990 -0.017501 -0.016399 -0.044308 -0.029047 0.041205 0.014814 -0.044069 -0.048838 -0.007869 0.028849 -0.029576 -0.074098 -0.061522 0.080771 -0.023824 0.067198 -0.012675 0.063179 -0.064213 0.061147 0.038694 0.026353 0.016420 -0.025290 
-0.028762 0.030656 -0.081932 -0.072044 0.009406 0.006693 0.059864 0.081823 0.080212 -0.074363 -0.037142 0.031499 0.030370 0.008707 0.072580 -0.067417 -0.052362 -0.046915 -0.051597 -0.023966 -0.056062 0.014496 -0.046687 0.021181 -0.012243 -0.020982 -0.007590 -0.063467 -0.084547 -0.081088 0.001162 -0.023391 
0.039486 0.009148 -0.005517 -0.041026 -0.074077 -0.035572 -0.049121 -0.083783 -0.020017 0.003655 0.037635 -0.079565 -0.077556 0.020296 -0.057064 -0.040000 0.063300 -0.018743 0.025952 -0.082680 0.085671 0.069184 0.028419 -0.016490 -0.041716 -0.069089 0.009961 -0.036345 -0.060258 -0.078795 0.030182 0.069146 
0.020271 -0.065253 -0.061798 0.036112 -0.010907 -0.021001 0.042248 0.058994 0.072572 -0.010036 0.069348 0.084934 -0.079657 -0.077634 -0.044984 0.073561 -0.006459 0.070887 0.080799 -0.010706 0.050152 0.019300 0.062722 -0.081482 0.040129 -0.017235 -0.027908 0.069789 -0.006111 -0.087645 0.049017 -0.075758 
-0.062980 0.077137 0.050272 0.016031 -0.033782 0.002602 -0.014893 -0.051128 0.082484 -0.035463 -0.056112 -0.087091 -0.023179 -0.011177 0.076388 0.060280 -0.030209 0.067268 -0.040344 -0.069974 -0.003350 -0.067540 -0.061538 -0.053139 0.005143 0.000472 -0.073268 0.088950 0.002745 0.065667 -0.076727 0.029683 
0.052886 0.063463 -0.044204 -0.070814 -0.023853 0.030822 -0.032024 -0.031287 0.085277 0.001782 -0.028460 -0.027820 0.080523 -0.041990 -0.057458 -0.039604 -0.064640 -0.007885 -0.019660 0.021928 0.014493 0.008720 0.058707 -0.070282 -0.080727 0.075358 -0.071250 0.011936 0.051107 -0.058059 -0.048298 0.014075 
-0.084513 -0.002584 0.033180 -0.018448 -0.061680 -0.088762 0.040183 -0.066321 0.002938 -0.078195 -0.004223 -0.006457 -0.030267 0.028237 0.043857 -0.004989 -0.069566 -0.065722 -0.072979 0.034845 0.032916 0.075646 0.054481 0.042107 0.061086 0.073149 -0.035875 0.022275 -0.074828 0.005745 -0.053568 -0.069423 
-0.086757 0.069529 0.002047 -0.058519 0.070685 -0.047688 -0.034922 -0.016295 -0.035965 0.050773 0.067166 0.023686 -0.010909 0.021104 -0.071222 0.009443 0.045300 -0.054283 -0.045630 -0.011702 -0.068555 -0.081067 -0.059513 0.082449 0.082000 -0.005469 0.014805 -0.082745 -0.089642 0.051155 -0.062250 -0.086481 
