0.430619 0.562973 -0.796866 -0.764180 0.192010 0.742140 -0.057643 -0.172230 -0.626550 0.194162 0.073062 -0.327650 -0.210054 1.352373 -0.345304 -0.151139 0.083168 -0.194047 -1.475099 -0.824019 -0.310683 0.370114 0.327612 -0.177328 -1.205972 0.104722 -0.102028 0.156163 0.327285 0.354284 -0.977688 0.491112 
1.228075 0.405514 -1.106153 1.237231 -0.703782 0.714219 0.414532 -0.090716 -0.475156 0.250558 -0.497921 -0.134617 -0.186668 2.484475 -0.254180 0.297411 -0.587195 -0.198737 -2.249814 -1.340718 0.118740 -0.121852 0.286510 -0.074636 -1.480450 0.261969 0.412150 0.113795 0.217097 0.094701 -2.055801 0.807686 
0.358307 0.306535 -0.228187 0.214675 -0.464794 0.293141 0.267151 -22.248831 0.430838 0.139833 -0.247391 -0.257335 -0.035445 0.407011 -0.083251 0.364210 -0.128288 -1.338340 -0.147882 -0.122800 2.042081 -3.906494 0.152337 0.147800 -0.169624 0.286703 0.142333 24.922295 -0.029937 0.173743 -0.457452 0.168257 
0.074556 0.026452 -0.290126 0.507737 0.088742 0.261126 0.187343 -0.401143 0.335524 -0.057638 0.284120 -0.762190 0.346422 0.163775 0.029597 0.501667 0.223745 -0.036777 -0.076266 -0.093450 0.111173 0.983862 -0.222015 -0.158320 -0.460667 -0.152995 0.230050 0.804671 0.232725 -0.418378 0.670404 -0.018349 
-0.144572 0.200082 -0.058404 -0.058038 0.299478 0.151440 0.118213 0.250228 -0.509887 0.281926 -0.122525 -0.118913 0.125441 0.215242 -0.380548 2.681221 0.513921 -0.123582 0.154406 0.132142 0.085865 0.269907 -0.153574 -0.259450 0.185280 0.149012 -0.087966 0.047057 0.653180 0.182572 0.000088 -0.092586 
0.809644 0.082087 -0.292321 -0.107706 -0.678268 0.590804 -0.155300 -0.133098 -0.393220 0.443504 -0.292838 -0.442256 -0.546768 0.219537 0.121677 -0.318625 0.008393 0.103349 0.114909 0.259234 -0.494815 -0.083401 -0.381201 -0.094258 0.209145 -0.217015 -0.235093 0.253317 -0.017213 0.276426 -0.077414 -0.061797 
0.042156 -0.054319 0.047049 -0.055791 0.082963 0.018609 0.066283 0.037936 0.064744 0.069273 -0.078967 0.067294 0.065800 -0.014234 0.044674 0.076434 -0.047286 -0.054920 0.051783 0.063705 -0.049433 -0.058127 -0.076610 -0.088847 -0.052331 -0.035194 0.062525 -0.021662 0.083543 0.012640 0.081662 0.035539 
0.048481 0.038551 0.069907 0.041284 -0.032999 0.046031 -0.010939 -0.058414 0.025144 0.000253 -0.081279 0.000785 0.076178 0.053554 -0.012940 -0.061267 0.088793 -0.051316 -0.087721 -0.050799 -0.019284 -0.074172 -0.049487 0.018544 -0.019206 -0.077121 0.087041 -0.025822 0.025678 0.078543 -0.080442 -0.016001 
0.167719 0.672817 0.335780 0.685161 -0.130652 0.353397 0.110218 -0.216858 0.291393 -0.357442 -0.080863 -0.258612 0.175485 -0.480963 0.274548 0.225106 -0.583169 0.181914 -0.266631 0.826420 -0.720650 0.027991 -0.052759 0.292067 -0.160594 -0.953537 0.408381 -0.395251 0.017711 -0.130341 0.011979 -0.089598 
0.122000 0.156013 -0.239017 0.233891 -0.250772 0.097673 -0.069522 0.364258 -0.176723 0.045180 0.019169 0.171716 -0.250327 0.297785 -0.024089 -0.015401 -0.223634 0.118161 0.163918 0.549901 0.205159 0.247407 0.438590 0.152883 0.202016 0.223405 0.336268 0.058934 0.199496 -0.301380 0.317651 0.440767 
0.103291 0.191393 -0.093330 0.084811 -0.129125 0.148402 0.041237 0.262887 0.012892 -0.108439 0.160270 0.187784 -0.258985 0.090878 0.059336 -0.165910 -0.244375 0.171757 0.273106 0.341979 -0.050601 0.232009 0.403183 0.168554 -0.022435 0.188353 0.266269 0.041958 0.196889 -0.084846 0.202898 0.253795 
0.680474 -0.914155 0.660710 0.667606 -0.248803 0.634219 0.025185 -0.071252 0.138076 0.373910 0.664350 -0.491260 -0.406550 -0.086672 -0.355374 0.476503 0.428875 -0.781346 -0.442886 0.635900 0.221049 -0.431067 -0.365098 0.516290 -0.010369 0.486992 0.430741 0.261561 -0.051204 -0.379773 -0.438587 0.216222 
0.669303 -0.793863 0.659044 0.392679 0.085880 0.557543 0.179040 -0.567476 0.545417 0.410435 0.717975 -0.806745 -0.298128 -0.068963 0.120729 0.316205 0.742337 -0.558942 -0.595045 0.854897 0.237870 -0.255728 0.137661 0.440379 -0.847782 0.471876 -0.374452 0.169670 0.068347 -0.106991 -0.534934 0.412885 
-0.290882 -0.333618 0.101111 -0.462415 0.107607 -0.340219 -0.219659 0.330976 0.279875 0.378116 -0.298930 -0.272192 -0.441643 -0.273208 -0.124314 -0.401457 -0.500722 -0.278082 -0.343335 -0.091181 -0.174174 0.097566 0.221002 0.172478 -0.525690 0.246741 -0.128440 -0.295268 -0.501197 0.218076 -0.626881 0.255722 
-0.223134 -0.415241 0.242796 -0.417579 0.110874 -0.290493 -0.148987 0.048613 0.090688 0.582245 -0.334087 -0.439186 -0.454436 -0.129796 -0.214522 -0.298248 -0.391064 -0.327030 -0.173680 -0.220861 -0.146260 0.301461 0.184558 0.236606 -0.162684 0.397692 -0.334122 -0.341668 -0.360129 0.155215 -0.327285 0.175866 
0.156272 -0.060436 0.079431 -0.386131 -0.199162 0.418682 0.200326 -0.326919 0.452945 -0.236370 0.175047 -0.177021 -0.903849 -0.675201 0.129578 0.365149 0.365090 -0.256326 0.393280 0.216303 0.307118 0.083633 0.212640 0.616441 -0.532073 0.259350 0.212996 0.619470 -0.390008 0.162508 -0.271590 0.432216 
-0.460573 0.030687 0.048136 -0.117796 0.366528 -0.252839 -0.299803 -0.063150 -0.225992 0.026224 -0.192545 0.092315 0.601013 0.110912 0.079553 -0.546842 0.005191 -0.096528 -0.472221 -0.214127 -0.111141 -0.032471 -0.177466 -0.435967 0.126228 0.123164 -0.852138 -0.673629 0.531168 -0.142915 0.085120 -0.331115 
0.041428 -0.002003 0.080102 -0.018812 0.254248 0.080249 -0.445349 0.342784 0.043228 -0.239956 0.705995 0.113180 -0.166030 -0.352426 0.112307 -0.315433 0.169522 -0.127765 0.309922 -0.192825 -0.325003 -0.184765 0.058883 -0.076001 -0.788979 -0.123574 0.027277 -0.235118 -0.449102 0.000817 -0.233315 0.115400 
0.433631 0.095975 -0.060585 0.719439 -0.165250 -0.013269 0.265222 0.297028 -0.096300 -0.145038 -0.057252 0.153052 -0.134485 0.212273 -0.035349 0.111174 -0.031653 0.281414 -0.234398 0.332343 0.136538 0.063192 0.197980 0.289362 0.394697 -0.048276 0.188416 -0.175364 0.238475 -0.548459 0.565955 -0.184310 
0.005787 -0.076430 0.283673 -0.046539 -0.162562 -0.141881 -0.039385 0.214273 0.257786 0.382944 0.162614 0.597417 -0.114035 -0.325876 0.248970 -0.455036 -0.057670 -0.272161 0.153018 -0.076627 -0.045982 0.101049 0.249465 -0.105428 -0.257573 0.087676 -0.048013 -0.388836 0.204919 -0.150020 0.269664 0.305696 
-0.106479 -0.115965 0.300639 -0.249929 0.014992 0.116596 -0.478113 0.101489 0.295976 0.333739 0.361899 0.429361 0.224465 -0.408766 0.019468 -0.500330 -0.087936 0.073194 0.545845 0.002417 -0.016590 -0.004875 0.217399 -0.121070 -0.111885 -0.062372 -0.255007 -0.014026 0.074776 -0.149572 0.182940 0.626960 
0.023727 0.069190 -0.323360 0.544539 0.301657 -0.720690 -0.006763 -0.408976 0.053541 0.013287 -0.278973 -0.486908 -0.332191 0.096488 -0.271918 0.230078 -0.186336 0.229972 -0.099591 0.141531 -0.320200 0.148290 -0.158673 0.046719 0.004474 -0.317652 0.089526 -0.588311 0.031427 -0.117303 -0.275383 -0.010654 
-0.709179 -0.035678 0.080294 0.042387 0.129779 -0.321113 -0.002181 0.355205 0.212704 -0.532445 -0.098313 -0.119486 0.102640 0.193079 -0.328371 -0.130517 -0.120753 0.416205 0.075281 0.133903 0.129799 0.334468 -0.102598 0.205935 0.157115 0.021657 -0.126305 -0.409609 0.115298 0.019551 -0.153984 0.104261 
-0.247307 0.096971 0.310973 -0.191463 0.466947 -0.275986 -0.048842 0.134403 0.153356 -0.088363 -0.182010 -0.445734 0.459664 0.658563 -0.679048 0.225889 0.422084 0.141730 -0.018250 -0.438183 0.212928 -0.373172 0.107447 -0.000280 -0.003244 0.366357 -0.159625 0.107912 -0.684760 -0.021772 -0.646416 0.105688 
0.199719 -0.201265 0.015687 0.337917 -0.015420 0.554069 -0.066726 0.279127 0.145757 0.205210 0.328283 0.672305 0.253496 0.066594 -0.588544 0.036230 -0.114860 -0.341801 -0.314003 0.194911 0.734630 -0.523984 -0.538520 -0.028988 0.017514 0.576838 0.860041 0.058744 0.399873 -0.246590 0.825443 -0.337059 
1.037074 0.114176 0.321707 0.690547 -0.501150 0.349508 0.112228 -0.224067 0.657076 0.179945 0.720967 0.210444 0.443250 0.086620 -0.732469 1.123130 1.128625 -0.343495 0.016926 -0.478744 0.473818 -0.160112 -0.331469 0.655762 -0.112626 0.625055 -0.491819 0.612043 0.489798 -0.069768 0.792747 -0.398810 
-0.139976 -0.190842 0.213033 -0.266666 0.060365 -0.066696 -0.152784 0.408503 0.127362 0.175683 -0.095372 -0.237618 0.022632 -0.025814 0.122131 -0.029162 -0.010593 -0.352364 -0.265965 -0.106725 -0.054226 0.000722 0.088182 0.072864 -0.222304 0.349635 -0.048940 -0.121016 -0.182663 0.118084 -0.662436 -0.011722 
-0.233128 -0.231020 0.202185 -0.387308 0.149255 -0.329092 -0.110889 0.198939 0.148305 0.563338 -0.166972 0.008747 -0.022239 -0.092369 0.032785 0.000464 -0.295203 -0.217713 0.062685 -0.109518 -0.398080 0.271421 0.289963 0.135846 0.106548 0.296569 -0.034151 -0.341213 -0.085465 0.167648 -0.542414 0.087360 
-0.730135 0.379413 -0.353473 -0.329018 0.504843 -0.193252 -0.044600 -0.235412 0.032650 -0.168110 -0.215909 -0.262154 0.051622 -0.275774 0.162392 -0.141901 -0.284169 0.339147 0.546407 -0.491533 -0.364301 0.350292 0.411119 -0.334907 0.282253 -0.380477 0.095873 -0.051772 -0.006495 0.174076 -0.443290 0.291706 
0.117458 -0.422622 0.462005 0.119278 -0.421039 -0.575461 0.218017 0.206384 -0.162897 -0.238501 -0.185887 -0.692984 0.347126 0.667077 -0.062437 -0.265158 -0.504169 0.293762 -0.260207 0.556897 0.182750 0.526675 -0.179190 -0.491208 0.333636 -0.636123 -0.216751 -0.286540 -0.139688 -0.410751 -0.105750 -0.104289 
-0.143866 -0.025945 -0.023708 -0.517787 -0.009837 0.032237 0.108252 -0.593830 0.139085 0.372121 -0.167676 -0.285066 0.065011 -0.604418 -0.271003 0.313113 0.620698 -0.651988 -0.207819 -0.192313 0.191662 -0.494304 -0.007561 0.015397 -0.275647 0.098976 -0.010571 0.144060 -0.350126 0.502279 -0.187814 0.091577 
-0.030570 0.104236 -0.165438 0.526899 0.060070 0.082333 -0.171504 0.500217 -0.099373 -0.314089 0.236652 0.502172 -0.147854 0.407596 0.191549 -0.402465 -0.484386 0.506671 0.280855 -0.091302 -0.253495 0.445956 -0.040987 0.218646 0.234963 0.109894 0.048400 -0.006609 0.381567 -0.302141 0.157689 -0.199531 
0.432270 0.001463 0.230553 -0.631425 0.792672 -0.012604 -0.085248 -1.896403 -0.075555 1.442608 -0.178016 0.359106 -0.165050 0.256626 -0.262394 0.331519 -0.374035 -0.012312 -0.264095 -0.092147 -0.129211 0.288263 0.458016 -0.366138 -0.250629 0.509392 -0.048739 -0.455235 0.258839 -0.185702 -0.077551 0.713367 
-0.173190 -0.178010 -0.350377 -0.178822 0.156999 -0.257564 0.050275 -0.314923 -0.685909 -0.491903 -0.139067 -0.081318 -0.288767 -0.146403 0.360314 -0.173602 0.277370 -0.126475 -0.106424 0.246578 0.329198 0.582608 -0.279677 -0.112827 0.563564 0.027691 -0.095516 -0.046681 -0.201786 0.121929 0.308626 0.119902 
-0.055029 -0.005999 -0.056730 -0.073675 -0.030991 -0.044632 -0.012401 0.077563 -0.022015 -0.037336 -0.065888 0.024948 0.044866 0.087574 -0.025721 -0.046457 0.036002 -0.003865 0.025232 -0.040192 0.035594 0.002522 -0.079679 0.006670 -0.048393 -0.052203 0.037947 -0.053606 0.085363 -0.015858 -0.032186 -0.059825 
0.495617 0.631498 -0.540696 -0.094486 0.199417 -0.169887 0.206884 -0.810918 -0.177487 0.416800 -0.205680 -0.250792 0.219251 -0.301179 0.337629 0.840838 -0.036263 0.220028 -0.141070 0.646063 0.351860 -0.218561 0.183556 -0.227825 0.450095 -0.221212 0.458547 -0.352064 0.105035 0.147095 0.291306 -0.164804 
-0.019539 0.072843 -0.080395 -0.062928 0.017102 -0.055681 -0.038173 0.014184 -0.006696 -0.078629 -0.034028 0.039704 -0.054647 -0.038537 0.031946 0.055630 0.072344 0.074156 -0.068976 -0.084730 -0.053473 0.083566 -0.019720 0.037172 0.003577 0.081844 -0.057297 -0.002111 0.061061 0.058887 -0.029657 -0.048637 
0.041571 -0.019893 -0.021406 -0.031487 0.014586 0.030580 0.072856 -0.082269 0.042110 -0.051331 0.047594 0.077623 0.000291 -0.010619 0.043094 -0.017524 -0.026623 0.064278 -0.012095 0.010063 0.057684 0.058344 -0.042924 -0.028899 0.050029 -0.010062 0.059149 0.020931 -0.041334 -0.060667 0.062454 -0.089923 
0.009599 -0.049111 -0.031250 -0.065974 0.071628 -0.048553 -0.058085 0.023579 -0.009725 0.079668 0.011043 0.080726 -0.021110 -0.036022 -0.026957 0.042426 -0.061904 0.051107 -0.037670 0.085939 0.019292 0.009565 -0.033119 -0.020838 0.089662 -0.064129 -0.090066 -0.041831 -0.034637 0.062547 -0.041595 0.065122 
-0.076724 0.017314 0.089307 0.085063 0.058920 -0.058937 0.018483 -0.040965 -0.069428 -0.060633 -0.050398 -0.000379 -0.006496 0.012804 -0.048112 0.021759 -0.026249 0.004377 0.017539 0.083203 -0.076218 0.074579 -0.027795 -0.076715 -0.079708 -0.027702 -0.028387 -0.024186 -0.055314 0.020177 -0.049223 -0.041879 
-0.052669 -0.050075 -0.046975 -0.083908 -0.018853 0.061668 -0.034714 0.001878 -0.089125 0.005047 -0.088660 -0.005462 -0.072308 -0.046613 -0.073862 -0.008398 0.047923 0.033836 -0.015354 0.061865 0.018257 0.047010 0.075309 0.028708 -0.070851 -0.043238 -0.085637 -0.036006 0.067098 -0.044701 0.012274 -0.075730 
-0.004617 0.055458 -0.069479 0.066689 0.026966 -0.014033 -0.021592 0.028001 0.081173 -0.020092 -0.067620 -0.081295 0.023454 -0.051323 0.000467 -0.018782 0.072673 0.075272 -0.047076 0.000771 0.032122 -0.061927 -0.060681 0.051431 -0.015006 -0.056159 -0.074735 -0.038067 -0.010701 0.027698 -0.023638 0.074842 
0.149864 -0.713726 0.287609 0.140765 -0.199606 0.232203 -0.341889 0.094646 1.582169 0.149036 0.461487 -0.109472 0.214241 0.213070 -0.887778 -0.234908 0.964192 0.224390 -0.025951 -0.143823 -0.148650 -0.152596 0.388527 1.414110 0.527450 0.461556 -0.191799 0.182163 -0.305472 -0.096262 0.221149 -0.177411 
-0.013151 0.012099 -0.361450 -0.156802 0.247938 0.774183 -0.324181 0.276771 0.033385 -0.443929 0.432302 0.746203 -0.120156 0.302080 0.556885 -0.327665 -0.334690 0.306881 0.413625 -0.102297 -0.319762 0.358332 0.139416 0.199340 0.408475 0.192703 0.017339 0.144457 0.361043 -0.194708 0.263274 -0.106325 
-0.006694 -0.051444 -0.022152 0.024223 -0.075694 0.031047 -0.025332 0.060718 0.067134 -0.041746 0.035992 -0.003583 0.046360 0.012960 -0.015674 -0.078570 0.082552 -0.027175 -0.027664 -0.086391 -0.076815 -0.086408 0.081088 0.031149 -0.022390 -0.056828 0.053938 0.050593 0.025499 0.074708 0.039424 -0.071354 
-0.479926 -0.342437 0.372028 -0.276979 -0.002327 -0.222715 -0.498651 0.235559 -0.180133 -0.359062 -0.214539 -0.286701 0.001579 0.154458 -0.353663 -0.043161 -0.044469 0.172533 -0.166266 0.969180 0.633521 0.232734 -0.766464 0.016481 0.178318 -0.466825 -0.197951 -0.367862 -0.458818 -0.302278 -0.331113 0.026851 
0.515641 -0.103549 0.222913 -0.129791 -0.178444 -0.038798 0.698796 0.223580 -0.037909 -0.050365 -0.183563 0.163017 0.088408 0.082357 -0.187065 -0.158708 -0.151789 0.042707 0.215975 0.243788 0.135490 0.082945 0.372976 -0.070633 0.150331 -0.412063 -0.106983 0.175518 0.644640 -0.231169 0.230862 -0.204209 
-0.053818 0.086936 0.031593 -0.051450 0.037736 0.019772 0.017028 -0.057343 0.029662 -0.072504 0.085134 -0.044571 0.052183 -0.083393 0.040376 -0.087374 -0.018201 -0.062789 0.053532 -0.088998 -0.052442 0.001716 -0.082135 0.035197 0.078246 -0.062272 0.004357 0.052071 -0.010604 0.058620 -0.059539 0.025736 
0.055397 0.062214 0.064446 0.002974 -0.008173 -0.008685 0.035790 -0.068671 0.008970 0.030765 -0.023082 -0.029006 0.037531 -0.072865 -0.026221 -0.070829 -0.045495 -0.062848 -0.069667 -0.007778 0.029027 -0.061643 -0.062740 0.017114 -0.033756 0.031776 -0.020975 0.045799 0.000237 0.009646 -0.018624 -0.034526 
-0.246027 -0.885705 0.797629 -0.331389 -0.221567 -0.411685 0.625590 0.506504 -0.385722 -0.125751 -0.337583 -1.219200 0.245767 0.880499 -0.545476 0.586329 0.367120 -1.111823 -0.376268 -0.129829 0.428399 -0.463945 0.096612 -0.348904 0.228031 0.934520 -0.159194 1.040807 0.038308 -0.554486 0.070074 -0.518714 
0.203866 0.621331 0.384168 0.620205 -0.227631 0.350038 0.239349 -0.189106 0.415465 -0.422407 -0.196799 -0.187437 0.113507 -0.493239 0.581717 0.158692 -0.534528 0.260978 -0.239937 0.747065 -0.733168 -0.009362 -0.137039 0.217491 -0.019757 -0.980711 0.498496 -0.267954 0.137916 0.040035 -0.068994 -0.134554 
-0.502643 0.095267 -0.246060 -0.439214 -0.096370 0.519053 0.427483 -0.011349 -0.317382 -0.336026 -0.409888 -0.550413 0.303705 -0.078883 0.075291 0.291419 0.355136 -0.272489 0.009049 -0.162155 0.241061 -0.372370 -0.302756 -0.115673 0.083870 0.196146 0.007187 -0.199688 -0.387011 0.289327 0.136498 -0.319734 
-0.014142 0.036454 0.064624 0.078678 0.035134 0.015520 -0.033642 -0.046362 0.007497 0.088921 -0.036837 0.042262 0.029460 0.081901 -0.038307 -0.005590 0.086591 -0.003178 0.037301 0.041564 0.074449 -0.027035 0.080337 0.077011 0.067263 0.075593 -0.041517 -0.079581 -0.028124 0.079298 0.002696 0.047894 
0.025593 -0.022839 0.036413 -0.029432 0.082840 -0.087388 0.014365 0.000178 -0.088627 0.067687 -0.047720 0.030993 0.059428 0.004132 -0.064756 0.055860 -0.089205 0.062704 0.007264 0.075404 -0.054490 -0.002558 0.062255 -0.077386 -0.017124 -0.069421 -0.066808 0.044912 -0.080283 0.026048 0.002646 0.035469 
-0.100829 -0.137420 0.215157 0.180435 -0.248187 -0.084821 -0.139361 0.116357 0.441599 0.491210 0.179111 0.401102 -0.221180 -0.357355 -0.256078 -0.476789 0.084179 -0.116639 0.099003 -0.119445 -0.185703 -0.165371 0.383526 -0.009535 -0.211064 0.041527 -0.039582 -0.258671 0.157948 0.017625 0.224803 0.638989 
-0.083061 0.073056 0.079085 -0.041230 0.003299 -0.015007 0.002133 -0.088932 -0.066659 -0.013671 -0.031574 -0.024020 -0.004071 -0.008517 0.019574 -0.021926 -0.068354 0.048413 -0.004113 -0.040590 0.049347 0.026474 0.060209 0.071020 0.080412 -0.064557 -0.077749 0.070239 0.083800 0.079429 0.063275 -0.089420 
0.062962 0.056527 -0.050651 -0.038402 -0.055437 0.031469 -0.070385 -0.216333 -0.039114 0.216868 0.032908 0.574107 -0.124105 -0.104389 -0.073716 -0.190797 -0.078820 0.130970 -0.139312 0.067616 -0.053116 -0.286988 0.139791 -0.067949 0.305449 0.054505 -0.085276 -0.034374 0.062543 0.067763 0.613250 -0.299804 
0.030143 0.047676 0.084181 0.067337 0.009318 -0.029285 -0.052288 0.047448 -0.084167 0.074545 -0.008652 -0.057406 -0.049525 0.003480 -0.008840 -0.035024 -0.078659 0.089295 -0.061334 -0.044166 -0.022838 0.073535 -0.019420 0.070950 0.040496 -0.014593 -0.021940 -0.003273 -0.036651 0.066227 -0.074876 0.083652 
0.023744 -0.080854 0.060829 -0.057097 -0.019980 -0.081618 0.080510 -0.013988 0.083086 -0.018301 0.018765 -0.056599 0.075338 -0.080234 -0.001463 0.086838 -0.081098 0.027363 -0.047487 -0.013776 0.010739 0.023253 -0.032986 -0.038924 -0.081499 0.035233 0.047962 -0.027991 0.011301 0.063246 -0.034499 -0.055114 
0.072551 -0.063829 -0.022051 -0.037589 -0.055288 -0.031700 0.038583 -0.062361 0.040158 -0.032811 -0.028800 0.025337 -0.022886 0.059896 0.022016 -0.013824 -0.002900 0.064688 0.062558 -0.082321 -0.002218 -0.060587 -0.031085 0.006442 0.064805 -0.073283 0.068610 -0.014053 0.080122 -0.056048 0.020993 0.062514 
-0.029717 0.089100 -0.065234 0.005154 -0.032759 0.063508 0.032952 -0.082761 -0.059462 -0.086007 0.032735 0.007812 0.064048 -0.035408 0.084146 -0.029011 -0.060879 0.056546 -0.021173 0.027062 0.086118 0.037901 -0.056655 0.060764 0.054778 -0.078204 -0.043448 0.044741 -0.044093 0.067704 0.017095 0.016349 
0.066645 0.042021 -0.068656 -0.056273 0.015370 0.054456 -0.048875 0.046067 0.058608 0.074020 -0.036281 0.032497 -0.051547 -0.042294 -0.086674 -0.022267 -0.075907 -0.017687 -0.085364 -0.079948 -0.069945 -0.051860 0.070975 0.074992 -0.039905 -0.062632 0.029573 0.006161 -0.085087 -0.043490 -0.067649 0.071717 
0.088689 -0.046146 -0.074716 0.013900 -0.081849 -0.033432 -0.030193 0.066918 -0.049571 0.023686 0.009255 -0.010959 0.071551 0.012741 0.056934 0.085803 0.085213 0.061729 -0.084304 -0.074891 -0.080290 0.076830 -0.090058 -0.030035 -0.075961 0.029674 0.066285 -0.070890 0.076343 0.088796 -0.089333 0.074873 
-0.047509 -0.073889 -0.001386 -0.039199 -0.017162 0.058580 -0.062441 0.023427 -0.007893 0.036974 -0.077692 -0.026501 -0.040445 0.069401 -0.030857 -0.045391 0.040971 -0.025002 -0.030122 0.050841 -0.038331 -0.030021 -0.069354 -0.024133 0.089812 0.087091 -0.004864 0.075996 0.085727 -0.004037 0.060710 -0.051942 
0.012233 -0.030835 -0.000982 0.085230 -0.062414 0.026737 0.018498 0.019853 -0.026449 0.030965 0.083511 0.023266 0.010207 -0.037505 0.068035 -0.038981 0.027652 -0.052247 -0.078299 0.079481 0.007891 -0.057494 -0.034812 0.007545 -0.060563 0.050483 -0.006618 -0.064995 -0.043713 -0.036067 -0.026778 0.058679 
0.023257 0.062400 0.053750 0.051003 -0.001022 -0.017911 -0.019304 0.062688 -0.077105 -0.025952 -0.004205 0.023262 0.026702 -0.026330 0.074440 -0.035804 0.011583 0.086300 -0.046483 -0.070685 -0.061354 0.008864 0.027019 -0.031757 -0.030812 -0.069758 -0.006594 0.015635 -0.015666 0.056788 -0.015845 -0.082568 
0.029029 -0.052254 0.058594 -0.062153 0.019994 -0.050869 -0.089624 0.033048 0.013338 -0.003670 -0.033849 -0.050119 0.060160 -0.049568 0.004236 -0.018416 -0.053427 0.047912 0.001058 -0.024622 -0.033383 -0.062082 0.033780 0.025965 -0.041681 -0.062973 -0.048560 0.032812 0.083975 0.025754 0.040403 0.022844 
0.063659 0.008838 0.050851 -0.006506 0.048128 0.051386 -0.063617 -0.028693 -0.042443 -0.007307 0.011347 -0.072442 0.033284 -0.074576 -0.000699 0.070016 0.063496 -0.089800 -0.044765 -0.060046 -0.061722 0.079174 0.056078 -0.013244 -0.073958 -0.082641 -0.070591 -0.080142 0.033273 0.059971 0.032861 0.006773 
