-0.209610 -0.072949 0.029252 -0.017081 -0.069937 -0.267869 0.055946 -0.090360 -0.174565 0.286884 0.053584 -0.021836 -0.053543 -0.016690 0.009267 -0.045844 -0.029199 0.005781 0.011274 -0.054729 -0.138575 -0.019810 0.110682 0.006084 -0.205176 -0.035443 -0.040026 -0.044320 -0.018238 -0.067929 -0.040805 -0.002621 
-0.071080 0.047864 0.056786 0.046880 -0.052890 -0.021601 0.153067 -0.058344 0.209554 0.007814 -0.143616 0.317650 -0.001103 0.041915 0.070852 -0.089936 0.037573 -0.065439 -0.036305 -0.058339 -0.017463 0.007479 -0.115821 -0.280860 0.123052 -0.013725 0.146450 -0.131454 0.136452 -0.097690 0.152135 -0.072689 
0.029777 0.036639 0.001039 0.073633 -0.037253 0.072146 -0.088975 0.007706 0.053855 -0.087940 0.088331 -0.006535 0.067018 0.076288 0.061674 -0.032337 -0.014222 -0.019086 0.018247 -0.036360 0.064532 0.001530 0.052483 0.018041 -0.044689 0.012354 0.084959 -0.069055 0.017730 0.053953 -0.046758 -0.044170 
-0.001085 0.045958 -0.062213 0.053339 0.026427 -0.059512 -0.030632 -0.011394 -0.055775 -0.033978 0.073748 -0.080434 -0.049366 0.043745 -0.021094 0.028088 -0.067017 0.088829 0.083404 0.089191 -0.001317 0.044211 0.015556 0.045670 -0.035112 0.008838 0.068292 0.074294 -0.028886 -0.070143 -0.061552 0.061706 
0.101935 -0.181461 -0.028211 0.006734 -0.009320 0.043797 0.163983 -0.062698 -0.041086 0.025606 0.039814 -0.052699 0.149980 -0.046040 -0.052180 -0.059861 -0.016567 -0.067544 0.029822 0.030037 0.172509 0.002676 -0.022305 0.024701 0.045054 -0.079359 -0.036290 -0.091449 0.135756 -0.039482 -0.055101 -0.033183 
0.089631 -0.052889 -0.043470 -0.073296 0.513204 0.014832 -0.030706 0.036624 -0.055990 0.036987 -0.018378 -0.153393 0.048424 0.159575 0.035431 0.499828 0.008378 0.106856 0.405821 -0.010462 0.054053 0.012248 0.089914 0.235604 -0.110153 -0.028129 0.304657 -0.074450 0.165983 0.148558 0.088857 -0.035327 
0.058193 -0.101528 -0.047469 -0.043013 0.325611 -0.023253 -0.132590 -0.020636 0.008702 0.015452 0.060797 -0.014077 -0.047098 0.114281 -0.053016 0.389347 -0.049320 0.135592 0.329016 0.072110 0.012928 0.059560 0.063778 0.156312 0.004293 -0.040405 0.269071 -0.021098 0.110520 0.060623 0.007972 -0.104214 
0.135021 -0.252356 0.021910 0.149686 -0.096647 -0.332132 -0.233680 -0.192458 -0.137725 0.017902 -0.109799 0.447024 -0.054793 0.036824 -0.287519 -0.005637 -0.207912 -0.005960 -0.039366 -0.128906 -0.246508 -0.189646 -0.131276 -0.163688 -0.015200 -0.160450 -0.036703 -0.196460 0.671648 0.192278 -0.073742 -0.360248 
-0.745053 -0.334022 -0.069657 0.040198 -0.063794 0.715467 -0.059751 0.191835 0.105801 -0.508906 0.213836 0.045645 -0.071275 -0.005236 0.020273 -0.048269 -0.130452 -0.102145 -0.039873 0.047322 -0.284041 0.238180 -0.237034 -0.092067 0.215928 -0.026014 -0.189910 0.305211 -0.590525 -0.489380 -0.068115 -0.054251 
-0.318761 -0.176695 -0.401887 -0.175359 -0.060430 0.748700 -0.009059 0.274872 -0.109950 -0.257258 0.259048 -0.008314 -0.058143 -0.136629 0.188571 -0.151731 -0.020180 -0.108999 0.011927 0.019236 0.000298 0.380334 -0.099985 -0.203991 0.384120 -0.091771 -0.058922 0.449921 -0.607677 -0.300661 0.068098 -0.044232 
-0.059657 -0.201125 -0.217682 -0.108586 -0.111732 0.320346 0.073468 0.099479 -0.119839 0.042173 0.149062 0.078485 -0.075417 0.009441 0.210675 -0.025793 0.112583 0.019129 -0.092684 -0.039073 0.056877 0.172228 -0.074893 -0.109286 0.058727 0.001165 -0.072317 0.175862 -0.063593 -0.089935 0.044500 0.066955 
-0.013075 -0.090549 -0.237568 0.072316 -0.013205 0.004234 0.002341 0.083633 0.073628 0.022943 0.036860 0.092144 0.016558 -0.034626 0.012881 -0.299116 0.087209 0.018712 0.026725 -0.152954 -0.047917 0.039617 -0.102395 -0.318298 -0.006316 0.001431 0.060668 -0.011029 -0.002443 -0.046963 0.044881 0.064936 
0.063641 0.124713 0.276865 -0.071618 -0.087641 -0.011013 -0.065232 0.005764 -0.052232 0.070085 -0.060596 -0.063631 -0.016430 -0.069426 -0.089090 0.240637 -0.007574 0.085219 0.047002 0.147167 -0.029333 -0.093815 0.046950 0.257103 -0.053605 0.078142 0.050171 0.179530 -0.033022 0.066470 -0.023386 -0.060241 
0.051771 0.063711 -0.055849 -0.003229 0.094718 -0.056950 -0.079391 -0.056688 -0.093903 -0.029061 -0.124174 0.047315 -0.146743 -0.040692 -0.123133 -0.094807 -0.038070 -0.019509 0.022308 -0.070357 -0.104683 -0.003590 0.022146 0.043968 -0.064907 0.108844 -0.048599 -0.067056 0.098433 -0.045857 -0.190019 -0.116688 
0.161763 0.130805 0.082629 0.087353 0.227522 -0.223891 0.011586 -0.084157 0.224708 0.172136 -0.057011 0.211451 0.004988 0.103143 0.003368 0.121419 0.017619 0.055175 0.171311 0.040198 0.070037 0.016708 0.124985 0.071856 -0.054991 -0.051970 0.142232 -0.051192 0.058156 0.081397 0.174433 0.020371 
-0.070644 -0.208771 -0.193030 0.061585 0.162770 0.210829 -0.021795 0.018039 0.308129 0.029684 0.122460 0.117257 -0.040258 0.053151 -0.050069 -0.073212 -0.109351 0.058276 0.110504 0.048067 0.114813 0.085279 -0.136423 -0.261001 0.194538 -0.150734 0.108308 -0.013384 0.040674 -0.007270 0.118526 0.076037 
0.046563 -0.367493 -0.196422 0.105049 0.179191 0.258215 -0.096282 0.080352 0.107582 0.029389 0.125306 0.026200 -0.080935 0.164665 -0.050173 -0.088838 -0.008494 -0.034288 0.123022 0.006762 -0.017282 0.122741 -0.173365 -0.246584 0.188076 -0.173070 0.161653 -0.014133 0.024634 -0.034891 0.070346 0.019476 
0.074701 0.156818 0.070947 -0.058695 -0.084922 -0.067105 -0.041973 -0.085063 -0.098461 0.036366 0.044448 -0.127795 0.078187 -0.160647 -0.040000 0.150616 0.206485 -0.041049 -0.004710 -0.026754 0.069872 -0.306340 0.146960 0.330597 -0.154612 0.144446 -0.068566 0.162821 -0.031632 -0.020518 -0.079762 0.066532 
-0.042096 0.110591 0.396650 -0.093651 0.110401 -0.038004 -0.027720 -0.111284 -0.292930 -0.120874 -0.165316 -0.290627 -0.079365 0.072599 0.017595 0.274517 -0.063921 -0.046410 0.071180 -0.053900 -0.132584 0.047031 -0.024556 0.178896 -0.048001 -0.015700 -0.067463 0.109570 0.148944 -0.015332 -0.119117 -0.088477 
-0.245759 -0.028495 -0.229358 0.001971 0.432344 0.208784 0.033550 0.049058 -0.027328 -0.137257 -0.394342 -0.315232 -0.106471 0.101855 0.050667 0.211138 0.084202 0.166086 0.265606 -0.021357 -0.195805 0.226910 -0.089724 0.260285 0.070161 0.072271 -0.033053 0.247592 -0.174148 -0.196755 -0.074779 -0.254664 
0.037086 0.139614 0.360011 -0.062059 -0.104214 -0.054116 -0.003889 -0.034749 -0.013753 -0.058972 -0.096002 0.143904 -0.135598 -0.139494 -0.041733 -0.206265 0.115445 -0.062334 -0.010405 0.038539 -0.086462 -0.038790 0.018594 -0.061184 -0.040145 -0.079411 -0.041011 0.022031 0.204576 0.039247 -0.108673 0.041257 
-0.291374 -0.025471 0.000802 -0.130508 -0.039262 -0.111194 0.116656 -0.201318 -0.475657 -0.015777 0.136630 0.027848 -0.157789 -0.062515 -0.043908 -0.192121 0.089121 0.026622 -0.028327 -0.002549 -0.080264 -0.095737 0.108301 0.049973 -0.088753 -0.092206 -0.122019 -0.087279 0.069384 -0.098442 -0.212470 -0.557782 
-0.348888 -0.034402 -0.262720 0.063488 -0.048424 0.747273 -0.063295 0.412567 0.004017 -0.361512 0.218734 -0.052625 -0.129316 -0.029360 0.223921 -0.037684 -0.012833 0.028783 -0.055260 -0.006161 0.034183 0.447839 -0.005324 -0.042526 0.324131 0.050004 -0.090176 0.388230 -0.578316 -0.389471 0.057872 -0.001018 
-0.439205 -0.088386 -0.423732 -0.202941 -0.116374 0.684054 -0.108816 0.373572 0.060274 -0.345990 0.216239 -0.117954 -0.070426 -0.096481 0.180806 -0.053106 -0.057680 -0.080148 -0.064262 -0.060324 -0.070958 0.283190 0.020285 -0.104888 0.313072 -0.136397 -0.014785 0.381312 -0.667205 -0.340872 -0.024247 -0.074904 
0.076111 -0.016302 -0.041766 -0.051982 -0.260987 -0.096553 -0.117114 -0.020220 0.280984 0.043340 0.082283 0.143684 -0.015981 0.067968 -0.007563 -0.151543 -0.045937 0.097186 -0.007808 0.048231 0.228518 0.124125 -0.003769 -0.033112 0.103969 0.181984 0.019860 -0.069901 0.044255 0.149071 0.014552 0.271785 
-0.048245 0.070690 0.367723 0.020305 -0.076844 -0.063413 0.075847 -0.008399 -0.107941 -0.040954 -0.044646 -0.071324 -0.058108 0.023512 0.010846 0.172794 -0.010068 0.066512 -0.118993 0.113388 -0.020553 -0.051468 0.080134 0.104494 0.003306 -0.008728 -0.073337 0.037483 -0.011715 -0.012202 0.024417 0.071292 
-0.074487 -0.013367 -0.055035 0.065138 -0.291247 0.080311 0.092852 0.019074 0.027005 0.008527 0.078996 -0.002570 -0.044111 -0.110936 -0.011048 -0.330906 0.063068 -0.159385 -0.471380 -0.068075 -0.004039 -0.007262 -0.135123 -0.141666 0.122571 0.010998 -0.014646 -0.056776 0.016448 -0.135478 -0.087632 -0.161342 
0.010041 0.118799 -0.111963 -0.040872 0.244744 -0.047560 -0.080925 -0.037319 0.032908 -0.002701 -0.040495 -0.047682 0.040162 0.165724 -0.020304 0.322878 -0.008534 0.122004 0.424719 -0.150891 -0.070948 0.079804 0.073628 0.161214 -0.081458 -0.091163 0.015889 -0.090841 0.012708 0.065875 -0.012646 0.112408 
-0.720560 -0.041613 0.167171 -0.574327 0.041766 -0.045676 -0.189331 -0.019827 -0.060391 -0.100610 -0.055037 -0.070833 -0.054799 -0.815704 -0.011205 -0.072448 -0.046469 -0.039615 -0.071949 0.078100 -0.060952 -1.108233 -0.043808 -0.178247 -0.093931 -0.104555 -0.033431 -0.052518 0.227954 -0.002026 -0.941593 -0.017525 
0.260133 -0.063230 0.049565 -0.082342 -0.016103 0.119935 -0.037669 0.073982 -0.065900 -0.083864 -0.016734 0.095170 -0.038799 0.067669 0.068171 -0.136890 0.013988 0.004563 -0.005312 -0.038302 0.006645 0.187004 -0.075669 -0.058210 -0.080671 -0.014065 -0.084178 -0.017427 0.053791 0.017859 0.160013 -0.067136 
-0.039773 -0.019498 -0.063327 -0.088122 -0.055848 -0.011680 -0.021720 0.055955 0.004507 -0.089690 -0.056891 0.054238 -0.021073 0.054615 0.027814 -0.079017 0.031182 -0.066706 0.063839 -0.028140 -0.062421 0.083087 -0.086075 -0.089538 -0.021141 -0.077627 -0.057713 -0.011432 0.077166 -0.083892 0.008483 -0.054283 
-0.030831 -0.113560 -0.128094 0.001656 -0.071461 -0.014455 0.157491 0.006569 -0.021049 -0.034955 -0.000482 -0.097715 -0.025262 -0.044014 -0.059048 -0.193467 0.086765 -0.031437 -0.015577 -0.041770 -0.018140 0.011596 -0.010862 -0.032058 -0.031490 -0.011267 0.053497 0.236403 -0.039395 -0.043075 0.004707 -0.068042 
0.080794 0.072643 0.038872 -0.077407 0.000194 -0.064410 0.043929 -0.070268 0.050447 -0.055527 -0.070126 -0.055110 -0.035491 -0.057324 -0.037810 0.009514 -0.072361 0.043028 0.083775 0.087366 -0.053887 -0.023179 -0.049077 0.046601 0.087184 0.078078 -0.050774 0.021978 -0.061314 0.072598 0.036734 -0.072196 
0.053564 -0.016070 -0.057927 -0.037919 0.011197 0.077678 -0.016510 -0.030033 -0.069525 0.005041 0.006533 -0.013340 0.039393 0.060400 0.087851 0.058709 0.011751 0.079949 0.054399 0.049541 -0.034906 -0.086355 0.004466 -0.039398 0.083400 0.045369 0.074256 -0.069590 0.026290 0.019314 -0.050110 -0.011823 
-0.088433 -0.016360 0.041935 0.014440 -0.030359 -0.066252 0.076083 -0.008207 0.030466 -0.009060 0.070129 -0.021818 -0.040337 0.066303 -0.054786 0.063091 0.054576 0.091289 0.020955 -0.072006 -0.086742 -0.066256 -0.019728 0.088335 0.070789 -0.037148 -0.072932 0.005402 0.073842 -0.031365 0.085256 0.077085 
0.043951 0.035514 -0.000151 -0.078084 0.060939 -0.015745 0.005385 -0.000272 0.066872 -0.016162 0.069587 -0.065141 -0.041536 -0.076876 0.089626 -0.078636 -0.077263 0.018905 -0.058966 -0.072329 0.044326 0.012983 -0.075671 0.023439 0.067512 -0.056926 -0.062835 0.049677 0.003386 -0.069256 0.035085 -0.044340 
0.057935 -0.056743 -0.030748 0.027197 0.019189 0.066314 -0.064751 -0.005615 -0.041525 -0.086841 0.020920 0.008615 -0.072040 0.018869 0.021656 -0.057627 -0.053902 0.054367 -0.038279 0.082100 -0.024326 -0.022273 0.013862 -0.048491 0.012477 0.042703 -0.090491 -0.075814 0.065124 0.036270 -0.028477 0.031382 
0.071204 0.032452 -0.033098 -0.001283 0.007089 -0.006173 0.084778 0.057240 -0.001337 0.014021 -0.025821 0.018299 -0.058786 0.087512 0.052349 -0.021012 0.050202 -0.077607 -0.030588 -0.065801 -0.008204 0.074950 -0.022616 -0.087403 0.025977 -0.021431 -0.071540 -0.000576 -0.076837 -0.008340 -0.060871 0.086043 
-0.061891 -0.140588 -0.172286 -0.007809 0.378221 -0.013793 -0.049299 -0.009174 -0.091438 -0.137020 -0.080452 -0.061100 -0.100737 0.121663 -0.015487 0.111818 -0.058822 -0.024310 -0.038865 -0.022406 -0.019648 -0.067949 0.033536 0.022461 -0.002841 -0.054188 0.134792 -0.032058 0.083435 -0.068809 -0.014233 -0.072840 
0.080706 -0.143764 -0.007920 0.022381 0.209718 -0.079132 -0.120671 -0.038902 0.018500 -0.027496 -0.030289 0.068103 0.081242 -0.002421 0.031520 0.233004 -0.055248 0.083759 0.209619 0.043461 -0.046091 0.090214 -0.015531 0.038005 -0.111492 -0.072567 0.045262 0.034025 0.043911 0.139638 -0.029915 0.257067 
0.082544 0.059533 0.009726 -0.021850 -0.080637 0.010143 0.057314 -0.066512 0.019056 -0.013778 -0.085609 -0.002861 0.018889 0.003951 -0.041539 0.033053 0.044688 -0.013504 0.011985 -0.077688 0.085516 0.073340 0.073774 -0.091046 -0.058488 -0.036147 0.090203 0.014013 -0.046376 -0.080035 0.013521 -0.055509 
0.020995 -0.056976 0.216834 0.031003 -0.025544 -0.037392 -0.069364 -0.036985 -0.049510 -0.057081 0.029553 -0.032473 0.055568 -0.077295 -0.065637 -0.027044 -0.027206 0.106196 -0.076909 0.110987 0.022506 -0.012707 0.045605 0.127442 -0.027046 0.036590 -0.035365 0.121734 -0.007254 0.068547 -0.057615 0.051382 
-0.084035 0.109612 0.226112 0.004114 -0.081630 -0.018877 0.084833 0.005569 0.007920 0.007329 -0.028422 -0.064734 0.047955 -0.031144 -0.032555 0.089907 -0.067568 -0.086303 0.112574 0.158732 -0.015425 -0.056310 -0.078039 -0.151021 0.001839 0.049373 0.033558 -0.106908 -0.019056 -0.074427 -0.031703 -0.051570 
0.047603 0.054093 -0.031443 0.062017 -0.052663 -0.033220 0.042610 0.045704 -0.077087 -0.083408 0.078114 0.070447 -0.007952 -0.002419 -0.062506 0.005931 0.001445 0.067954 -0.060094 0.071804 -0.087603 0.010514 0.080836 0.019410 -0.043260 0.073840 0.033929 0.067134 0.086984 -0.064549 -0.001763 0.042910 
0.081221 0.058470 0.013251 -0.063119 -0.066426 -0.035816 0.074261 -0.051836 -0.027547 0.060699 -0.073066 0.056177 -0.033397 -0.043895 -0.029569 0.059724 -0.067618 0.002014 0.039852 -0.063544 -0.079148 0.029011 0.047543 -0.030732 0.011175 -0.010205 -0.055275 0.006482 0.016922 0.034639 -0.042284 0.006466 
-0.010449 0.144826 0.094229 0.030636 -0.277895 0.012740 0.205174 -0.016299 -0.023727 -0.047386 -0.025195 -0.024384 -0.042299 -0.036427 0.016517 -0.172297 -0.080011 -0.027741 -0.156249 -0.037511 0.075542 -0.044823 -0.011947 -0.075229 -0.000496 0.188628 -0.086624 -0.115990 -0.039140 -0.037616 0.041513 0.008327 
-0.024430 -0.155742 -0.050912 -0.033337 -0.077893 -0.043342 0.147634 -0.085921 -0.014360 -0.113044 -0.035590 -0.026288 0.174435 0.087945 -0.117249 -0.034630 -0.009882 0.005428 -0.080345 -0.063968 0.157522 0.074335 -0.012176 0.061049 -0.033404 -0.003072 0.084407 0.017520 0.257834 0.005687 0.090956 -0.049551 
0.021530 0.025514 0.171393 -0.014065 -0.038622 -0.063048 0.368535 -0.037526 -0.133406 -0.000666 0.026571 -0.059158 -0.054356 0.063878 0.137994 -0.131113 -0.063667 -0.073449 -0.074891 -0.032955 0.038340 -0.012136 0.058565 -0.029176 -0.070219 0.155584 0.047644 0.019256 0.063805 0.018850 0.019650 -0.013320 
-0.054859 -0.080552 0.021672 -0.081391 -0.040966 -0.005066 -0.030766 0.016670 0.023170 -0.045099 0.026566 0.027661 -0.059093 0.016623 0.061219 0.020682 0.027273 -0.069367 0.060167 -0.023463 -0.087747 0.006776 0.002190 0.013880 -0.083480 0.001618 -0.073999 -0.056444 -0.034686 0.043482 0.002031 0.002131 
0.054606 -0.067973 0.012417 -0.078036 0.018637 0.073327 0.030311 -0.049870 -0.063448 -0.034800 0.069468 -0.030864 0.073499 0.039010 0.081494 0.009096 0.061319 0.049984 0.077309 0.065249 -0.034917 -0.012177 -0.012548 -0.026720 0.081117 0.005129 0.008513 -0.045245 -0.043065 -0.081133 0.048563 -0.080136 
-0.108809 -0.279340 -0.163222 0.049370 -0.083449 0.251379 -0.168355 0.066128 0.095026 0.070163 0.170730 0.041356 -0.002332 0.051902 -0.021343 -0.151884 -0.061884 -0.075686 -0.169583 0.037453 0.068261 0.226863 -0.205493 -0.080304 0.191173 -0.066601 -0.029524 0.078247 -0.087588 0.034136 0.041416 0.034589 
-0.052872 0.040943 0.032669 -0.010242 0.004759 0.035683 0.060617 0.025450 0.016487 0.008935 0.027964 -0.055375 -0.052930 -0.052103 0.025759 0.026866 0.036817 0.080465 -0.019931 0.021883 0.030947 -0.001772 -0.003611 0.078234 -0.066777 0.017327 -0.009221 0.062115 -0.004848 -0.085135 0.041901 0.033956 
-1.092966 -0.019025 -0.067546 -0.039211 -0.073736 -0.840143 0.806477 -0.140701 0.001599 -0.268335 -0.144610 -0.003334 0.267478 -0.547846 -0.023775 -0.062248 0.877868 -0.053832 -0.071710 -0.065684 -0.044278 -0.529203 -0.080737 -0.021740 -0.057904 -0.170979 -0.051075 -0.190858 0.906675 0.314866 -0.026582 -0.033987 
-0.026044 -0.004561 0.017112 -0.007468 -0.011907 0.003129 -0.064080 0.081358 -0.074567 -0.084390 0.030017 0.070663 0.012735 -0.086135 -0.022318 -0.084705 0.052812 -0.001741 -0.059521 -0.085043 -0.076452 -0.047781 -0.014645 -0.042158 0.046415 0.026192 0.078964 -0.036200 0.017254 -0.040987 0.020345 0.082886 
0.046128 -0.054219 -0.016258 -0.057456 0.040586 0.011338 -0.067774 0.057695 0.018624 0.053919 0.036682 -0.060318 0.059461 -0.077313 -0.053346 0.020596 0.012622 -0.021191 0.027229 0.027847 0.022705 -0.079093 0.077366 -0.022556 0.038776 0.064653 0.032920 -0.035647 -0.068010 -0.038412 -0.044438 0.069794 
-0.000955 0.030980 -0.079338 -0.052045 -0.049358 -0.055436 -0.086027 0.060942 0.090160 0.042332 -0.091052 0.057944 0.056696 -0.052722 -0.013137 -0.022358 0.017763 -0.077584 -0.086188 -0.051209 -0.065000 0.082855 0.017911 0.065452 0.055832 -0.040845 -0.061871 0.079498 0.012420 -0.014633 0.057616 -0.080211 
-0.075329 0.069954 -0.040580 -0.033011 -0.077158 -0.034930 -0.063745 -0.078675 -0.084275 -0.063121 0.070946 0.064098 -0.024166 -0.033868 -0.049937 0.085273 -0.019775 -0.044449 -0.057612 0.006901 -0.053271 0.051976 -0.019323 -0.089115 -0.080546 0.010482 0.082059 0.023551 0.087526 0.047998 0.035016 -0.079480 
0.026276 0.086112 -0.020814 0.040794 -0.040494 0.007117 0.053795 -0.033093 0.035672 0.033065 -0.060672 -0.080171 0.090873 -0.018932 -0.086574 -0.020578 0.028295 -0.052509 0.077999 0.066702 0.091143 -0.033001 0.069263 -0.081079 0.069158 0.059645 0.034148 0.065007 0.015967 -0.022513 0.077204 -0.049434 
-0.028077 -0.035287 0.083036 0.023105 0.063506 0.045155 0.081689 0.007502 -0.013457 -0.070659 0.019008 -0.014260 0.002085 0.024110 0.056838 -0.061296 0.063277 0.043161 -0.086271 0.062744 -0.081517 0.074668 0.073342 0.079318 0.042637 0.015814 0.052649 -0.033073 0.084977 0.038176 0.009169 -0.034776 
-0.088788 0.000528 0.080005 0.066395 -0.045994 0.070018 -0.017780 0.032226 0.091035 -0.090449 -0.073711 0.001443 0.025338 0.074803 0.031824 -0.003061 0.026287 0.037229 -0.031993 0.036447 0.020221 -0.050328 0.024089 -0.028819 0.057162 -0.014939 0.029784 0.050463 -0.068439 -0.052724 -0.075990 -0.065550 
0.039481 -0.087661 -0.090832 0.085164 0.074033 -0.016935 0.025713 0.073392 -0.015708 0.043678 -0.016841 -0.082046 0.026805 -0.076694 0.006569 -0.038584 0.052212 0.066252 0.089540 -0.019244 -0.075752 0.021953 0.043614 0.073087 -0.084663 -0.018279 0.031873 -0.061426 0.020674 0.047560 -0.035300 -0.031522 
0.051576 -0.034455 -0.038035 0.033933 0.040286 0.079355 0.015648 -0.067098 0.031356 0.090484 -0.057468 -0.033515 -0.077887 0.040778 0.019578 0.066003 0.015354 0.017441 -0.044918 0.031278 -0.052283 0.090372 0.012688 -0.045269 -0.019583 -0.047115 -0.015018 -0.090586 -0.091232 0.041359 -0.030432 0.052021 
-0.084773 0.023209 -0.005723 0.047190 0.010887 -0.081751 0.071768 -0.049433 -0.082944 -0.077376 0.008729 -0.069154 0.055079 -0.063370 0.088525 -0.021243 0.045747 -0.048069 -0.081642 0.085141 -0.049374 0.022723 -0.051805 0.022719 0.067285 0.024853 0.023810 0.067730 -0.025465 0.085054 0.028074 -0.018561 
0.016587 -0.069326 -0.063048 -0.064202 -0.059400 -0.082956 -0.021958 -0.050667 -0.068655 0.078447 -0.028145 0.078101 -0.076600 -0.031296 -0.034819 0.060824 0.012311 -0.024784 0.054288 0.054614 0.089616 -0.089193 -0.014343 0.065224 0.027337 -0.082210 0.041278 -0.089804 -0.088832 -0.022325 -0.016689 0.019432 
