0.141361 -0.216337 -0.251139 0.177873 -2.196277 0.267605 -0.141432 0.215028 0.126973 -0.415613 0.147980 -0.663532 -0.512381 0.210103 0.292326 -0.468445 -0.283547 -0.628459 -0.074168 0.048813 -0.369025 -0.152816 -0.317540 0.518395 -0.110362 -0.090486 -0.313510 -0.568451 0.147794 -0.434880 0.588492 -0.092750 
-0.313983 -0.251217 -0.020323 -0.213329 -0.066970 0.067444 0.706490 -0.197326 0.298930 0.192829 -0.201472 0.112587 -0.035379 -0.268181 0.000031 -0.042613 -0.104204 -0.236602 -0.144343 -0.016664 0.118967 0.155621 0.330768 -0.034316 -0.459923 0.397860 -0.021874 -0.046537 -0.086626 0.072277 0.116302 0.053810 
0.009736 -0.320107 0.182775 -0.190587 0.358763 0.088324 0.566098 -0.093927 0.183320 0.284796 -0.181563 0.018246 -0.004157 -0.221292 -0.026908 -0.092127 -0.059556 -0.224530 -0.256702 -0.035295 0.102333 0.203655 0.167790 -0.039574 -0.282458 0.391269 -0.059841 -0.042085 0.002843 0.021189 0.161888 -0.034942 
-0.072237 -0.510894 0.154531 -0.158754 0.410403 0.441874 -0.058261 0.121407 -0.273907 -0.194233 0.017746 0.084175 -0.070851 -0.048220 -0.059055 0.159925 0.281782 -0.388225 -0.082002 0.237343 -0.111205 0.181824 0.194204 0.249461 -0.021135 0.385848 0.191568 0.427613 0.335652 0.281888 0.186827 0.287899 
0.116160 0.431596 -0.381061 0.263720 -0.935147 -0.164329 0.008830 0.031728 0.192704 -0.173160 0.258640 0.062758 -0.000638 0.102629 -0.153606 -0.303071 -0.168051 0.202747 0.320694 0.010540 0.462061 -0.452696 -0.151261 -0.074564 0.178575 -0.180176 -0.388606 -0.453886 -0.369557 -0.128754 -0.227745 -0.252883 
-0.153497 0.033836 0.185672 0.017294 -0.438074 -0.183822 0.228238 0.140669 -0.187721 -0.126494 0.110829 0.210679 0.120670 -0.046524 -0.261553 -0.450105 0.057228 -0.426314 -0.070946 0.083195 -0.058370 -0.051535 -0.023401 0.211486 -0.018634 0.072673 0.131744 -0.320437 -0.166066 0.172216 -0.112153 -0.057181 
0.271652 0.375838 -0.252724 0.274883 -0.133296 -0.118759 -0.360194 0.037503 -0.145305 0.219043 0.534061 -0.239842 0.279931 -0.269803 0.021773 -0.102069 -0.245828 0.162724 0.210183 0.281107 -0.144961 0.151658 0.346717 0.099338 0.216587 -0.428628 0.106148 0.284627 0.313613 -0.357171 -0.055839 -0.325945 
-0.090267 0.186764 0.074277 0.051376 0.449052 -0.197626 -0.650116 0.025181 -0.031523 -0.131575 -0.037798 -0.127849 -0.145485 -0.217079 -0.047195 0.017359 0.226305 -0.066836 -0.347806 0.061697 0.173378 0.395606 0.080764 0.111527 -0.030341 -0.010346 0.082964 -0.157422 0.126154 0.021717 0.217586 0.155570 
-0.063668 -0.080948 0.196282 -0.146786 0.511905 -0.315174 -0.642884 -0.072869 -0.200330 -0.199727 -0.248375 -0.035346 -0.402341 -0.037375 -0.204184 -0.028589 0.232070 -0.096548 -0.290008 0.088401 -0.126043 0.217292 0.109478 0.106499 0.276681 0.012381 -0.061298 -0.370460 0.071852 0.072158 0.340201 0.357341 
0.045176 -0.008175 -0.069920 -0.027447 -0.129477 -0.044268 0.529611 0.073990 -0.009774 -0.029545 0.167869 -0.012144 0.428832 0.073373 -0.001314 0.118440 -0.217028 -0.246361 0.064634 -0.214087 0.015104 0.073792 -0.383889 0.222487 -0.032173 -0.025769 -0.050286 0.085648 -0.148789 -0.078023 -0.193206 -0.046006 
-0.082964 0.214813 -0.232774 -0.336544 -0.071889 0.200872 0.345707 0.189749 0.024003 -0.064009 -0.018949 0.320863 0.239114 0.383253 -0.114136 0.018746 0.041653 -0.019699 0.244783 -0.044010 0.175229 0.196702 -0.077443 0.150951 -0.198380 0.097718 -0.054744 0.016074 -0.197079 0.306093 -0.082195 0.161162 
-0.158692 0.365281 0.253159 -0.195109 0.290244 0.146681 0.232497 -0.013766 0.029367 0.072150 -0.039313 -0.001512 0.086539 0.146565 -1.204142 0.021287 0.086738 -0.068848 -0.089501 -0.064559 0.173672 0.149559 -0.400973 -0.100307 0.141223 -0.059360 -0.573952 -0.211382 -0.364381 0.218847 0.337942 -0.014963 
-0.159594 0.090789 -0.230448 0.538270 0.039212 -0.103069 -0.493942 0.107220 -0.149242 0.251210 -0.115562 -0.148618 0.056554 -0.099074 -0.509623 0.590408 -0.235166 -0.542832 0.299489 -0.078356 -0.264625 -0.148780 0.512004 0.295972 0.243656 -0.305859 0.497080 0.414966 -0.063016 -0.729508 -0.103710 -0.665411 
0.495800 0.096977 -0.403400 0.179055 -0.797655 -0.429193 -1.050264 0.089102 -0.207057 0.001269 -0.029537 -0.586787 0.295003 0.431098 -1.404225 -0.187208 -0.442488 -0.525054 0.222741 0.109979 -0.332502 -0.170615 0.246373 -0.433674 0.179665 0.151415 0.165342 0.536342 0.028635 0.091538 -0.118091 -0.983524 
-0.077362 -0.128749 0.059290 -0.181099 -0.337852 -0.183749 0.309145 0.081962 0.068658 0.152874 -0.020135 0.384264 0.081409 -0.105131 0.033431 -0.199225 0.047272 -0.056488 -0.413002 -0.346314 -0.356762 0.144366 0.089166 -0.062062 -0.046152 0.205706 -0.069857 -0.098375 0.054038 0.378852 0.085199 0.153574 
-0.301530 -0.594989 0.312234 -0.266172 0.008084 -0.218901 0.442987 -0.055651 0.214519 0.243149 -0.109193 0.208560 0.118838 -0.176572 -0.207529 -0.027800 0.002794 0.033909 -0.424325 0.141238 -0.238101 0.015816 0.225035 -0.166309 -0.048789 0.291770 -0.061584 -0.142903 -0.134158 0.256152 0.103506 0.415682 
-0.083260 -0.120842 0.107869 -0.276658 1.029562 -0.004268 0.326774 0.003806 -0.096003 -0.078051 0.198175 0.159727 0.107065 -0.008225 0.177590 0.186446 0.439603 0.433636 -0.131314 -0.054676 0.060029 0.431310 -0.238697 0.268081 0.121662 -0.032730 0.124908 -0.101222 -0.173064 0.381635 -0.107464 0.558556 
0.082414 -0.539617 0.047117 0.163823 -0.210803 0.027111 -0.354864 0.233858 -0.069293 -0.062105 0.271165 -0.054843 0.191041 0.055976 -0.021808 -0.171635 -0.227898 0.380485 0.234786 0.307624 0.311349 0.582239 -0.205555 -0.177219 0.653120 -0.140451 0.061820 -0.138175 -0.215581 0.002990 0.234353 0.067060 
-0.379145 -0.174196 0.145787 0.018502 -0.043273 0.026300 0.062395 -0.286048 0.207342 -0.193021 -0.559010 -0.117180 0.383004 -0.246055 -0.092759 0.122620 0.377182 -0.203953 -0.279429 -0.315325 -0.045859 -0.495225 -0.312619 -0.154302 -0.080342 -0.025705 -0.228032 -0.210922 -0.045054 0.352746 -0.056123 -0.194313 
0.226352 0.299933 -0.193744 -0.046134 0.019921 -0.126141 0.080203 0.170667 -0.203630 0.210219 0.480414 0.100439 -0.422626 0.252962 -0.008106 -0.237871 -0.329801 0.010303 0.178931 0.125291 -0.052535 0.427121 0.285337 0.283106 -0.081748 0.062865 0.175096 0.309342 0.091653 -0.294165 -0.100276 0.036453 
0.244901 -0.198453 0.621398 -0.074778 0.295488 -0.289216 0.043817 -0.044632 -0.084464 0.376646 -0.372923 -0.189272 1.043254 -0.127428 -0.311990 0.514449 -0.227333 -0.261163 -0.412108 0.334276 0.291994 0.379969 -0.461454 -0.726811 -0.211089 -0.010452 0.507905 0.524363 -0.399786 -0.122002 -0.429662 0.937231 
-0.273235 -0.344651 0.121523 -0.349917 0.172964 0.272999 0.201072 -0.175409 0.135246 0.466100 -0.178438 0.305174 -0.278397 -0.011836 -0.591035 -0.635748 -0.002903 -0.198661 0.111134 -1.550749 -0.889665 -0.540480 0.175129 0.181424 0.301355 0.181375 0.302329 -0.247361 0.273996 0.000395 0.380505 -0.189516 
-0.055029 -0.005999 -0.056730 -0.073675 -0.030991 -0.044632 -0.012401 0.077563 -0.022015 -0.037336 -0.065888 0.024948 0.044866 0.087574 -0.025721 -0.046457 0.036002 -0.003865 0.025232 -0.040192 0.035594 0.002522 -0.079679 0.006670 -0.048393 -0.052203 0.037947 -0.053606 0.085363 -0.015858 -0.032186 -0.059825 
-0.530722 0.194404 0.162765 -0.164006 0.187439 0.303959 0.088463 -0.137978 0.117899 -0.203127 -0.134558 -0.418713 0.431208 -0.147378 -0.148488 -0.458794 -0.229042 0.183096 -0.149693 0.265166 0.673429 -0.415691 0.593271 -0.310208 -0.164792 0.064731 0.412110 -0.198582 -0.602948 0.264346 -0.183616 -0.228088 
-0.019539 0.072843 -0.080395 -0.062928 0.017102 -0.055681 -0.038173 0.014184 -0.006696 -0.078629 -0.034028 0.039704 -0.054647 -0.038537 0.031946 0.055630 0.072344 0.074156 -0.068976 -0.084730 -0.053473 0.083566 -0.019720 0.037172 0.003577 0.081844 -0.057297 -0.002111 0.061061 0.058887 -0.029657 -0.048637 
0.041571 -0.019893 -0.021406 -0.031487 0.014586 0.030580 0.072856 -0.082269 0.042110 -0.051331 0.047594 0.077623 0.000291 -0.010619 0.043094 -0.017524 -0.026623 0.064278 -0.012095 0.010063 0.057684 0.058344 -0.042924 -0.028899 0.050029 -0.010062 0.059149 0.020931 -0.041334 -0.060667 0.062454 -0.089923 
0.009599 -0.049111 -0.031250 -0.065974 0.071628 -0.048553 -0.058085 0.023579 -0.009725 0.079668 0.011043 0.080726 -0.021110 -0.036022 -0.026957 0.042426 -0.061904 0.051107 -0.037670 0.085939 0.019292 0.009565 -0.033119 -0.020838 0.089662 -0.064129 -0.090066 -0.041831 -0.034637 0.062547 -0.041595 0.065122 
-0.076724 0.017314 0.089307 0.085063 0.058920 -0.058937 0.018483 -0.040965 -0.069428 -0.060633 -0.050398 -0.000379 -0.006496 0.012804 -0.048112 0.021759 -0.026249 0.004377 0.017539 0.083203 -0.076218 0.074579 -0.027795 -0.076715 -0.079708 -0.027702 -0.028387 -0.024186 -0.055314 0.020177 -0.049223 -0.041879 
-0.052669 -0.050075 -0.046975 -0.083908 -0.018853 0.061668 -0.034714 0.001878 -0.089125 0.005047 -0.088660 -0.005462 -0.072308 -0.046613 -0.073862 -0.008398 0.047923 0.033836 -0.015354 0.061865 0.018257 0.047010 0.075309 0.028708 -0.070851 -0.043238 -0.085637 -0.036006 0.067098 -0.044701 0.012274 -0.075730 
-0.004617 0.055458 -0.069479 0.066689 0.026966 -0.014033 -0.021592 0.028001 0.081173 -0.020092 -0.067620 -0.081295 0.023454 -0.051323 0.000467 -0.018782 0.072673 0.075272 -0.047076 0.000771 0.032122 -0.061927 -0.060681 0.051431 -0.015006 -0.056159 -0.074735 -0.038067 -0.010701 0.027698 -0.023638 0.074842 
0.138800 0.033712 0.323034 0.105697 -0.216012 -0.123019 0.105861 0.173553 0.282983 0.179558 0.176918 -0.159931 -0.075747 -0.233799 0.362158 -0.175992 -0.116811 0.139083 -0.309076 0.209905 0.219902 -0.018078 -0.158803 -0.097836 0.124425 -0.122067 0.004103 0.321060 -0.163542 -0.119616 -0.150218 -0.162759 
0.262435 0.176764 -0.160286 0.158420 0.082951 -0.025590 -0.024278 0.098338 -0.102644 -0.074391 0.424845 0.167446 -0.429327 0.073244 0.267175 0.043676 -0.236720 0.059853 0.212052 0.417673 -0.261506 0.339783 0.430812 0.233972 0.097258 -0.159562 0.257502 0.112798 0.148419 -0.429942 -0.025650 0.272029 
-0.006694 -0.051444 -0.022152 0.024223 -0.075694 0.031047 -0.025332 0.060718 0.067134 -0.041746 0.035992 -0.003583 0.046360 0.012960 -0.015674 -0.078570 0.082552 -0.027175 -0.027664 -0.086391 -0.076815 -0.086408 0.081088 0.031149 -0.022390 -0.056828 0.053938 0.050593 0.025499 0.074708 0.039424 -0.071354 
-0.081848 -0.419224 -0.019607 -0.008136 -0.204232 0.236202 -0.355829 0.287542 -0.015069 -0.221719 0.140117 0.171546 0.162045 0.302702 -0.416167 -0.217899 -0.020672 0.496228 0.119744 0.181524 0.222313 0.338478 -0.302361 -0.132034 0.734883 -0.209156 -0.162181 -0.483645 -0.162968 0.452578 0.648954 -0.024083 
0.084325 -0.226579 0.323747 -0.100027 -0.331637 0.117853 -0.173647 0.165905 -0.052055 -0.141042 0.100488 0.127593 0.072730 0.145999 -0.360328 -0.183588 -0.077485 -0.117017 0.112098 0.064775 0.260221 0.211503 0.285488 -0.015712 0.115648 0.291944 -0.126766 -0.302734 0.087746 0.032471 -0.183494 0.296643 
-0.053818 0.086936 0.031593 -0.051450 0.037736 0.019772 0.017028 -0.057343 0.029662 -0.072504 0.085134 -0.044571 0.052183 -0.083393 0.040376 -0.087374 -0.018201 -0.062789 0.053532 -0.088998 -0.052442 0.001716 -0.082135 0.035197 0.078246 -0.062272 0.004357 0.052071 -0.010604 0.058620 -0.059539 0.025736 
0.055397 0.062214 0.064446 0.002974 -0.008173 -0.008685 0.035790 -0.068671 0.008970 0.030765 -0.023082 -0.029006 0.037531 -0.072865 -0.026221 -0.070829 -0.045495 -0.062848 -0.069667 -0.007778 0.029027 -0.061643 -0.062740 0.017114 -0.033756 0.031776 -0.020975 0.045799 0.000237 0.009646 -0.018624 -0.034526 
-0.075208 0.075683 0.277652 -0.227290 0.095324 0.148857 -0.027369 -0.011520 0.346558 0.198131 0.154562 0.117541 0.143847 0.179742 -1.078378 0.327866 -0.136396 -0.695475 -0.011983 0.315903 0.077320 -0.448458 -0.432620 0.033759 -0.185030 -0.232488 -0.161368 0.132797 -0.248087 0.016626 -0.128552 -0.198878 
0.141605 -0.343033 -0.145603 0.368682 -0.189680 -0.106433 0.316326 -0.031218 0.099038 -0.131589 -0.146749 -0.284661 0.109172 -0.431145 0.714924 -0.054848 -0.270178 -0.286650 -0.303124 0.334539 -0.225023 -0.118319 -0.066664 -0.278096 -0.011832 -0.230971 -0.136777 0.038390 0.433729 -0.121774 0.297928 -0.117335 
-0.113710 0.289658 -0.157656 -0.090185 0.307272 0.211986 0.207791 -0.544395 0.094488 0.157353 -0.235282 0.067606 0.184443 0.112680 0.533151 0.524375 0.276646 -0.085505 0.081922 -0.373242 -0.175181 -0.068183 0.137196 -0.181363 -0.272014 -0.221276 -0.165406 0.470080 -0.019959 -0.211458 -0.140653 -0.141054 
-0.014142 0.036454 0.064624 0.078678 0.035134 0.015520 -0.033642 -0.046362 0.007497 0.088921 -0.036837 0.042262 0.029460 0.081901 -0.038307 -0.005590 0.086591 -0.003178 0.037301 0.041564 0.074449 -0.027035 0.080337 0.077011 0.067263 0.075593 -0.041517 -0.079581 -0.028124 0.079298 0.002696 0.047894 
0.025593 -0.022839 0.036413 -0.029432 0.082840 -0.087388 0.014365 0.000178 -0.088627 0.067687 -0.047720 0.030993 0.059428 0.004132 -0.064756 0.055860 -0.089205 0.062704 0.007264 0.075404 -0.054490 -0.002558 0.062255 -0.077386 -0.017124 -0.069421 -0.066808 0.044912 -0.080283 0.026048 0.002646 0.035469 
-0.425380 -0.055081 -0.042995 -0.067517 0.109448 -0.207082 -0.414634 -0.018440 -0.060632 -0.065277 -0.013698 -0.265933 -0.211246 -0.111090 -0.246802 0.034067 0.450119 0.117888 -0.249981 -0.153257 0.022654 0.021107 -0.120517 -0.017449 0.229398 0.110172 -0.096341 -0.425270 0.037294 0.115191 0.591646 0.368694 
-0.083061 0.073056 0.079085 -0.041230 0.003299 -0.015007 0.002133 -0.088932 -0.066659 -0.013671 -0.031574 -0.024020 -0.004071 -0.008517 0.019574 -0.021926 -0.068354 0.048413 -0.004113 -0.040590 0.049347 0.026474 0.060209 0.071020 0.080412 -0.064557 -0.077749 0.070239 0.083800 0.079429 0.063275 -0.089420 
0.021528 0.125402 0.093386 -0.125208 -0.062467 0.111168 0.202056 0.067132 -0.053862 -0.120686 0.185827 -0.008863 0.579586 0.211015 -0.016857 1.649661 -0.059780 0.906894 1.663033 -0.064773 -0.177883 -0.267053 -0.262741 -0.041911 0.631259 -0.071922 -0.053796 -1.314255 -0.033105 0.090838 -1.668940 -1.148075 
0.030143 0.047676 0.084181 0.067337 0.009318 -0.029285 -0.052288 0.047448 -0.084167 0.074545 -0.008652 -0.057406 -0.049525 0.003480 -0.008840 -0.035024 -0.078659 0.089295 -0.061334 -0.044166 -0.022838 0.073535 -0.019420 0.070950 0.040496 -0.014593 -0.021940 -0.003273 -0.036651 0.066227 -0.074876 0.083652 
0.023744 -0.080854 0.060829 -0.057097 -0.019980 -0.081618 0.080510 -0.013988 0.083086 -0.018301 0.018765 -0.056599 0.075338 -0.080234 -0.001463 0.086838 -0.081098 0.027363 -0.047487 -0.013776 0.010739 0.023253 -0.032986 -0.038924 -0.081499 0.035233 0.047962 -0.027991 0.011301 0.063246 -0.034499 -0.055114 
0.072551 -0.063829 -0.022051 -0.037589 -0.055288 -0.031700 0.038583 -0.062361 0.040158 -0.032811 -0.028800 0.025337 -0.022886 0.059896 0.022016 -0.013824 -0.002900 0.064688 0.062558 -0.082321 -0.002218 -0.060587 -0.031085 0.006442 0.064805 -0.073283 0.068610 -0.014053 0.080122 -0.056048 0.020993 0.062514 
-0.029717 0.089100 -0.065234 0.005154 -0.032759 0.063508 0.032952 -0.082761 -0.059462 -0.086007 0.032735 0.007812 0.064048 -0.035408 0.084146 -0.029011 -0.060879 0.056546 -0.021173 0.027062 0.086118 0.037901 -0.056655 0.060764 0.054778 -0.078204 -0.043448 0.044741 -0.044093 0.067704 0.017095 0.016349 
0.066645 0.042021 -0.068656 -0.056273 0.015370 0.054456 -0.048875 0.046067 0.058608 0.074020 -0.036281 0.032497 -0.051547 -0.042294 -0.086674 -0.022267 -0.075907 -0.017687 -0.085364 -0.079948 -0.069945 -0.051860 0.070975 0.074992 -0.039905 -0.062632 0.029573 0.006161 -0.085087 -0.043490 -0.067649 0.071717 
0.088689 -0.046146 -0.074716 0.013900 -0.081849 -0.033432 -0.030193 0.066918 -0.049571 0.023686 0.009255 -0.010959 0.071551 0.012741 0.056934 0.085803 0.085213 0.061729 -0.084304 -0.074891 -0.080290 0.076830 -0.090058 -0.030035 -0.075961 0.029674 0.066285 -0.070890 0.076343 0.088796 -0.089333 0.074873 
-0.047509 -0.073889 -0.001386 -0.039199 -0.017162 0.058580 -0.062441 0.023427 -0.007893 0.036974 -0.077692 -0.026501 -0.040445 0.069401 -0.030857 -0.045391 0.040971 -0.025002 -0.030122 0.050841 -0.038331 -0.030021 -0.069354 -0.024133 0.089812 0.087091 -0.004864 0.075996 0.085727 -0.004037 0.060710 -0.051942 
0.012233 -0.030835 -0.000982 0.085230 -0.062414 0.026737 0.018498 0.019853 -0.026449 0.030965 0.083511 0.023266 0.010207 -0.037505 0.068035 -0.038981 0.027652 -0.052247 -0.078299 0.079481 0.007891 -0.057494 -0.034812 0.007545 -0.060563 0.050483 -0.006618 -0.064995 -0.043713 -0.036067 -0.026778 0.058679 
0.023257 0.062400 0.053750 0.051003 -0.001022 -0.017911 -0.019304 0.062688 -0.077105 -0.025952 -0.004205 0.023262 0.026702 -0.026330 0.074440 -0.035804 0.011583 0.086300 -0.046483 -0.070685 -0.061354 0.008864 0.027019 -0.031757 -0.030812 -0.069758 -0.006594 0.015635 -0.015666 0.056788 -0.015845 -0.082568 
0.029029 -0.052254 0.058594 -0.062153 0.019994 -0.050869 -0.089624 0.033048 0.013338 -0.003670 -0.033849 -0.050119 0.060160 -0.049568 0.004236 -0.018416 -0.053427 0.047912 0.001058 -0.024622 -0.033383 -0.062082 0.033780 0.025965 -0.041681 -0.062973 -0.048560 0.032812 0.083975 0.025754 0.040403 0.022844 
0.063659 0.008838 0.050851 -0.006506 0.048128 0.051386 -0.063617 -0.028693 -0.042443 -0.007307 0.011347 -0.072442 0.033284 -0.074576 -0.000699 0.070016 0.063496 -0.089800 -0.044765 -0.060046 -0.061722 0.079174 0.056078 -0.013244 -0.073958 -0.082641 -0.070591 -0.080142 0.033273 0.059971 0.032861 0.006773 
