-0.493365 -0.215756 -0.231580 0.007541 0.300292 -0.154027 -5.977669 -0.081579 0.168149 0.321718 -0.184543 -0.119690 -0.872891 0.675885 0.159193 0.186127 0.122655 0.460243 0.402238 -0.160509 0.137045 0.870226 0.392234 -0.047338 -0.243495 -0.614386 0.349150 0.302887 -0.234020 -0.274543 0.570010 -0.413127 
-0.072640 -0.636659 0.017393 -0.265614 0.383502 0.385905 -0.601764 0.424644 0.352744 0.097883 0.420997 0.762631 1.015373 -0.073471 0.411256 0.275828 -1.654557 0.871861 1.124569 0.610244 -0.303611 0.160149 0.614146 0.337644 -0.690971 -1.076835 -0.211130 0.993305 -0.513458 1.252900 -0.223433 0.558031 
0.077436 0.055849 0.009124 -0.020498 -0.075647 0.009515 0.053767 -0.062395 0.017877 -0.012926 -0.080310 -0.002684 0.017720 0.003706 -0.038968 0.031007 0.041923 -0.012668 0.011243 -0.072879 0.080223 0.068801 0.069208 -0.085411 -0.054868 -0.033909 0.084621 0.013146 -0.043506 -0.075081 0.012684 -0.052073 
0.873495 -0.229794 0.539607 -0.776247 0.290976 -0.170151 0.196853 -0.162490 0.160876 0.340388 -0.111229 0.947478 -2.388336 0.049272 -0.594413 -0.144897 -0.189625 -0.665427 -0.299301 -0.343235 -0.194041 0.461742 -0.761452 -0.164905 0.299414 0.668680 0.000576 -0.648256 -0.497821 -0.416609 -0.200571 -0.509783 
-0.512438 -0.420639 -0.515634 0.467405 -1.627601 -0.089407 0.872757 0.595873 0.563529 1.786075 -0.629454 -0.181897 0.103626 0.251012 -0.734660 -1.040783 -0.175686 -0.210251 -0.297752 -0.297473 -0.928928 -0.927190 0.236011 -0.220501 0.637672 0.446543 -0.233376 -0.350534 -0.244126 0.054104 -0.184027 -0.159651 
0.044657 0.050745 -0.029497 0.058179 -0.049404 -0.031164 0.039972 0.042875 -0.072316 -0.078246 0.073280 0.066087 -0.007460 -0.002270 -0.058637 0.005564 0.001355 0.063748 -0.056375 0.067360 -0.082181 0.009864 0.075833 0.018209 -0.040583 0.069270 0.031829 0.062979 0.081600 -0.060554 -0.001654 0.040255 
0.076194 0.054851 0.012431 -0.059212 -0.062315 -0.033599 0.069665 -0.048628 -0.025842 0.056942 -0.068544 0.052700 -0.031330 -0.041179 -0.027739 0.056028 -0.063433 0.001889 0.037386 -0.059611 -0.074250 0.027216 0.044600 -0.028830 0.010483 -0.009574 -0.051854 0.006081 0.015875 0.032495 -0.039667 0.006066 
-0.849661 0.136861 0.618603 -2.114843 -0.674158 -1.438188 -1.127579 0.375541 1.416192 -0.308681 -0.720006 1.416402 0.117128 0.473575 0.430950 -1.665850 0.542752 1.350241 -0.760494 -0.641355 -0.585920 1.518493 -0.602069 -0.331067 0.549060 1.008605 -0.065960 -1.954452 -0.830043 -0.949033 1.432690 -0.763724 
-0.474403 0.441188 0.576272 -0.333395 -1.178108 -0.263498 0.433155 -0.076166 -1.626683 0.340556 -0.769308 0.881152 -1.816752 0.565368 -0.787256 0.427319 1.721892 -0.718266 -1.446536 -1.511609 0.701338 -2.517539 -0.932371 0.479880 -0.668934 5.601238 -0.111486 -0.595347 0.606259 -0.652753 0.853013 -1.107159 
-0.690280 -0.365379 -0.308150 -0.565073 0.535316 -0.618154 1.726686 -0.807668 -0.858521 -0.593452 -0.407063 -0.632757 -0.259373 0.628778 0.258319 0.438234 0.107268 -0.413903 0.005119 0.190131 0.184778 0.256295 -0.789733 -0.383489 0.524715 0.674800 0.033665 -0.542155 1.084518 -1.398020 -0.621134 -1.159167 
-0.051464 -0.075567 0.020331 -0.076354 -0.038430 -0.004753 -0.028862 0.015638 0.021736 -0.042308 0.024921 0.025949 -0.055435 0.015594 0.057430 0.019402 0.025585 -0.065074 0.056443 -0.022011 -0.082316 0.006356 0.002055 0.013021 -0.078313 0.001518 -0.069419 -0.052951 -0.032539 0.040791 0.001905 0.001999 
0.051226 -0.063766 0.011648 -0.073206 0.017483 0.068789 0.028435 -0.046784 -0.059521 -0.032647 0.065168 -0.028954 0.068950 0.036595 0.076450 0.008533 0.057524 0.046891 0.072525 0.061211 -0.032756 -0.011423 -0.011771 -0.025066 0.076097 0.004812 0.007986 -0.042445 -0.040400 -0.076111 0.045557 -0.075176 
0.588044 0.150145 0.270802 1.000951 -1.010268 -0.204579 0.173966 0.526541 -0.413701 -0.853086 0.247108 -0.695051 -0.194039 0.046455 -0.136360 -1.283451 0.115398 -0.621508 -0.317349 0.500948 1.567175 -0.263294 -0.193493 0.560494 0.005136 -0.567181 0.752267 0.125623 0.157537 0.100894 -0.132962 -0.224668 
-0.049600 0.038409 0.030647 -0.009608 0.004464 0.033474 0.056865 0.023875 0.015467 0.008382 0.026233 -0.051948 -0.049654 -0.048878 0.024165 0.025203 0.034538 0.075485 -0.018698 0.020528 0.029031 -0.001662 -0.003387 0.073392 -0.062644 0.016255 -0.008650 0.058271 -0.004548 -0.079866 0.039308 0.031854 
0.088835 0.176332 -0.064901 0.180442 -0.058178 0.095163 0.067503 -0.277458 -0.336318 0.139982 -0.055429 -0.613445 0.083465 -0.388553 -0.090364 0.132093 0.204357 0.073784 -0.071936 -0.070607 -0.502531 0.108380 -0.090308 -0.531080 0.055833 -0.308011 -0.536875 0.029007 0.070311 0.086546 -0.074934 -0.195257 
-0.024433 -0.004279 0.016053 -0.007005 -0.011170 0.002935 -0.060114 0.076323 -0.069952 -0.079167 0.028159 0.066290 0.011946 -0.080804 -0.020937 -0.079462 0.049543 -0.001634 -0.055838 -0.079780 -0.071720 -0.044823 -0.013739 -0.039549 0.043543 0.024571 0.074077 -0.033960 0.016186 -0.038451 0.019086 0.077756 
0.043273 -0.050864 -0.015252 -0.053900 0.038074 0.010636 -0.063580 0.054124 0.017471 0.050582 0.034412 -0.056585 0.055781 -0.072528 -0.050045 0.019321 0.011841 -0.019880 0.025544 0.026124 0.021299 -0.074197 0.072578 -0.021160 0.036376 0.060652 0.030882 -0.033441 -0.063801 -0.036034 -0.041688 0.065475 
-0.000895 0.029063 -0.074428 -0.048824 -0.046303 -0.052005 -0.080702 0.057171 0.084580 0.039712 -0.085417 0.054358 0.053187 -0.049459 -0.012324 -0.020975 0.016664 -0.072782 -0.080853 -0.048039 -0.060977 0.077727 0.016803 0.061401 0.052376 -0.038317 -0.058042 0.074578 0.011651 -0.013727 0.054050 -0.075247 
-0.070667 0.065624 -0.038068 -0.030968 -0.072383 -0.032768 -0.059800 -0.073806 -0.079059 -0.059214 0.066555 0.060131 -0.022671 -0.031771 -0.046847 0.079996 -0.018551 -0.041698 -0.054046 0.006474 -0.049974 0.048759 -0.018127 -0.083600 -0.075561 0.009833 0.076980 0.022093 0.082109 0.045027 0.032849 -0.074561 
0.024649 0.080782 -0.019526 0.038269 -0.037988 0.006676 0.050466 -0.031044 0.033464 0.031018 -0.056916 -0.075209 0.085249 -0.017761 -0.081216 -0.019305 0.026544 -0.049259 0.073172 0.062573 0.085502 -0.030958 0.064976 -0.076061 0.064878 0.055954 0.032035 0.060984 0.014978 -0.021119 0.072426 -0.046375 
-0.026339 -0.033103 0.077897 0.021675 0.059576 0.042360 0.076633 0.007037 -0.012624 -0.066286 0.017831 -0.013378 0.001956 0.022618 0.053320 -0.057502 0.059361 0.040489 -0.080932 0.058861 -0.076471 0.070047 0.068803 0.074409 0.039998 0.014835 0.049390 -0.031026 0.079718 0.035813 0.008601 -0.032624 
-0.083292 0.000495 0.075054 0.062286 -0.043147 0.065684 -0.016679 0.030231 0.085401 -0.084851 -0.069149 0.001354 0.023770 0.070174 0.029854 -0.002872 0.024660 0.034925 -0.030013 0.034192 0.018969 -0.047213 0.022598 -0.027036 0.053624 -0.014014 0.027941 0.047340 -0.064203 -0.049461 -0.071287 -0.061493 
0.037037 -0.082235 -0.085210 0.079893 0.069451 -0.015887 0.024121 0.068850 -0.014735 0.040975 -0.015799 -0.076968 0.025146 -0.071947 0.006163 -0.036196 0.048981 0.062152 0.083998 -0.018053 -0.071064 0.020594 0.040914 0.068563 -0.079423 -0.017148 0.029900 -0.057624 0.019394 0.044616 -0.033115 -0.029571 
0.048384 -0.032323 -0.035681 0.031833 0.037793 0.074443 0.014680 -0.062945 0.029416 0.084884 -0.053911 -0.031441 -0.073066 0.038254 0.018366 0.061917 0.014404 0.016362 -0.042138 0.029342 -0.049047 0.084779 0.011903 -0.042467 -0.018371 -0.044199 -0.014089 -0.084980 -0.085585 0.038799 -0.028549 0.048801 
-0.079526 0.021773 -0.005369 0.044269 0.010214 -0.076691 0.067327 -0.046373 -0.077810 -0.072587 0.008188 -0.064874 0.051670 -0.059448 0.083046 -0.019929 0.042916 -0.045094 -0.076589 0.079871 -0.046318 0.021317 -0.048598 0.021313 0.063120 0.023315 0.022336 0.063538 -0.023889 0.079790 0.026337 -0.017412 
0.015560 -0.065035 -0.059146 -0.060229 -0.055724 -0.077822 -0.020599 -0.047532 -0.064406 0.073591 -0.026403 0.073267 -0.071859 -0.029359 -0.032664 0.057059 0.011549 -0.023250 0.050928 0.051234 0.084069 -0.083673 -0.013455 0.061187 0.025645 -0.077122 0.038723 -0.084246 -0.083334 -0.020943 -0.015656 0.018229 
0.000024 0.011201 0.044003 0.030303 0.019382 -0.062599 0.068774 0.040978 -0.075010 -0.043631 0.028243 -0.060867 0.013012 0.081581 0.082195 -0.061441 -0.027672 0.047121 0.075796 -0.029605 0.049450 -0.023662 -0.054420 -0.010908 -0.014781 0.070305 -0.009151 -0.012112 -0.036641 0.061195 -0.079886 0.049386 
