0.171407 0.118696 -2.697342 0.122780 0.733187 -0.651747 1.873554 0.827195 -1.092853 0.242285 -1.020528 -2.104698 -2.870393 -0.722434 -0.239880 -0.516526 -0.025091 1.579549 -0.255441 5.018057 -0.549287 -1.522365 -1.088674 -0.595631 -1.703714 2.519562 -0.757062 1.344037 3.181902 0.769808 -0.270242 2.122094 
1.026136 -0.298310 0.147078 0.231794 0.793976 -0.105540 -0.486684 -0.272953 -0.448866 -1.007989 -1.518247 -0.313299 -0.087580 0.650862 -1.449594 -0.207699 -0.543427 0.540282 0.959503 0.097921 -0.983937 0.141260 0.399288 -0.053816 0.168145 0.386850 -0.112979 -0.103771 -0.322034 0.707292 0.649814 -0.339749 
-0.678995 -1.166113 -0.207301 0.835400 1.060688 -0.429222 -0.323288 1.075200 -0.712270 0.336293 1.790724 -1.124541 0.148120 0.437232 5.412370 0.311897 -0.204098 3.375628 0.485413 0.476382 -3.063812 -0.024575 0.888115 0.301071 1.309920 -0.226170 -0.514114 -0.940546 0.132309 1.709810 -0.289881 0.313826 
-0.053453 0.075835 3.017632 0.069875 1.686315 0.581834 0.861581 -1.138999 0.103890 0.560710 -2.934284 1.155856 2.439373 1.295872 -6.044636 0.937041 0.867523 2.705273 0.470956 -1.465161 0.566430 1.462364 -0.294025 -0.170048 -0.224990 0.348145 0.254171 -0.283776 -0.338549 -2.501568 0.682310 -0.004762 
-0.253677 0.199919 -0.054810 -1.312188 0.566187 0.892878 -0.595138 -1.432288 1.088558 -0.277863 -0.880778 -0.422578 -1.166850 -0.836659 -2.251815 0.886090 0.640317 -1.406506 -0.273788 -0.569686 1.109644 -0.866120 0.348098 -0.660845 -0.362038 -1.193845 -0.161342 -0.277957 1.372773 1.068696 0.673303 1.312961 
0.346230 -0.089375 -0.244304 -0.794199 -0.184657 0.981860 1.114758 -0.227945 0.442883 -0.013502 0.179921 1.200981 1.291669 0.162368 3.165189 0.629851 -0.671861 -2.422419 0.686572 0.509659 -1.238001 -0.524391 -0.841545 -0.729291 1.958642 1.185276 0.617254 1.533077 0.739578 -1.339387 0.729108 -0.262607 
-0.244226 0.011326 0.279535 1.206458 0.059672 -1.322333 -0.998347 0.771037 -0.717220 0.089298 0.251706 -1.158909 -0.992533 -0.016691 -2.644741 -0.984676 0.440258 3.102020 -0.543536 -0.324380 0.921586 0.714577 0.826136 1.085333 -1.873941 -0.892237 -0.678053 -1.564312 -1.223335 1.025330 -0.962528 -0.338904 
-0.372557 -1.295910 0.674303 -0.490748 -0.829526 0.095912 -0.940856 1.232785 -0.978545 -0.539458 -1.057301 0.028132 0.207606 0.175084 0.361218 0.020015 0.640302 1.596123 -1.595339 -0.169294 -12.040063 -0.225675 -0.158197 0.501646 -0.757163 -1.571793 -0.478645 -0.632755 -1.210860 -0.090793 0.100527 2.837543 
1.065367 -0.616249 -1.131100 0.631273 0.442008 -0.975430 -1.231234 -1.034730 -1.048975 -0.791158 -1.464068 0.709511 0.300773 -0.806745 -1.308031 0.582609 -7.216222 0.753854 1.173786 0.076387 0.902723 1.824689 0.873630 -1.019714 8.304535 0.326464 -0.517746 0.733941 0.554050 -1.493297 -0.854874 0.841146 
0.056165 0.080206 -0.018787 0.046287 -0.019907 -0.031884 -0.043836 0.079196 0.068022 -0.040181 0.047454 -0.044107 0.061725 0.042588 -0.065365 0.030530 -0.061143 -0.026460 0.066928 0.068531 0.018518 0.062083 -0.041337 -0.074019 0.031784 0.019458 0.013369 0.030144 -0.083871 -0.015306 0.005918 0.057130 
-0.423268 -2.463526 0.793290 -0.586985 0.403982 -1.017014 0.480367 -1.193384 -0.706137 0.819539 -0.182248 1.043077 1.112865 0.452960 0.082950 1.402565 -0.961568 -1.961792 3.776008 -2.187118 -0.519492 -2.640601 0.868909 1.080244 -0.503835 -3.960594 0.261099 -0.843204 0.622586 -2.622736 -0.468594 -2.903201 
-0.043701 0.021907 0.024628 -0.003618 -0.003348 -0.020856 0.019651 0.016053 0.065950 0.083649 0.012341 -0.059164 -0.002554 -0.045675 0.009087 -0.030381 0.048072 0.061032 0.045147 -0.050606 -0.013196 -0.038181 -0.032664 0.016871 -0.023304 -0.069414 0.047903 0.061104 -0.015410 0.051228 0.040739 0.025725 
-0.011701 -0.019469 -0.062729 0.069787 0.044511 0.041758 0.001004 0.025625 0.040570 -0.071491 0.051297 -0.046820 -0.032330 -0.024452 0.007635 -0.069094 -0.048256 -0.032054 -0.034864 0.023384 0.014601 0.017308 -0.044581 0.076134 0.032730 -0.081514 0.052401 -0.067516 0.054551 0.008304 0.043046 -0.041986 
0.073671 0.065153 -0.057035 0.033345 0.022074 0.028805 -0.025866 -0.022191 0.042150 -0.059405 0.015825 -0.075016 0.000979 -0.061376 -0.059274 0.037558 -0.008594 -0.009302 -0.023893 -0.078829 -0.076830 0.016362 0.082141 0.040736 0.019684 0.049706 0.058057 -0.010601 -0.026826 0.016266 0.032249 -0.037992 
-0.003417 0.060050 0.080189 -0.066179 0.004019 -0.030513 -0.003534 -0.038666 -0.005082 -0.072545 -0.028846 0.080733 -0.049085 -0.003284 0.033455 0.027157 0.072249 -0.075274 0.033164 0.080256 0.025924 0.030469 0.036156 -0.039228 -0.004661 0.009376 0.035007 0.053349 -0.059193 -0.017580 -0.069479 0.022226 
-0.042365 -0.074126 0.040883 0.046490 -0.019802 -0.047487 -0.077012 0.059952 -0.035196 -0.021023 0.055849 0.000554 0.060529 0.004468 -0.057125 0.047943 0.014030 0.060875 0.043362 -0.044882 0.006508 -0.005318 0.000726 -0.082989 -0.080778 -0.049103 0.055196 -0.055135 0.018154 0.070553 0.051926 0.060624 
0.081263 0.007973 0.022278 -0.023376 0.045322 0.030102 -0.048260 -0.074710 -0.075757 -0.077247 0.010680 0.069608 0.012057 0.038391 0.032715 -0.058749 0.014431 -0.008759 -0.018796 -0.063897 0.070759 0.066766 -0.062050 0.074817 -0.067173 0.077982 -0.065155 0.035817 0.063699 0.071607 0.011605 0.060125 
0.054791 -0.536810 0.358587 -0.447396 2.895076 0.205463 -0.789212 -0.958286 -0.587186 -1.066118 0.712982 -1.014712 -0.320607 -1.980428 0.000266 -0.252446 0.323055 1.156145 0.304153 -0.562572 0.443446 -0.125548 0.205104 0.138481 -0.978123 0.438036 -1.316802 0.650201 0.682432 -0.323801 -0.647517 -4.877862 
-0.159945 -0.293963 0.687338 1.665483 -0.805295 -0.985928 -0.687473 1.766707 -0.459008 -0.127414 0.249607 -1.164379 -1.085342 0.621980 -1.680969 -0.771396 -0.259332 1.923569 -0.354650 -0.895855 -0.252457 2.049978 0.544288 1.212799 -1.136881 -0.640087 -0.658086 -0.690518 -0.846924 -0.121703 -0.479334 -0.187403 
-0.031314 0.039983 -0.027736 -0.071028 0.019464 -0.048869 -0.029827 -0.025017 0.072670 0.019510 0.029767 -0.054584 -0.066603 -0.056262 -0.015210 -0.052452 0.077180 0.007043 0.043892 -0.056138 0.002155 0.070420 0.045948 -0.010192 -0.021887 0.022954 -0.043226 0.033086 0.019844 -0.017368 -0.070125 0.073366 
-0.878811 -0.984180 0.222330 -1.479520 0.583747 1.184930 -0.185052 -0.693930 1.657279 -0.061209 -0.794055 -0.566078 -0.858807 -1.094015 -2.401458 0.917012 0.650107 -0.611057 -0.331304 -1.299160 1.628985 0.557160 -0.028926 -0.449062 -0.824306 -1.063355 -0.290515 -0.582213 0.397216 0.598200 -0.426005 0.855936 
-0.104093 0.174158 -0.985800 -0.610081 0.492968 0.432221 -0.391939 -0.717357 0.261891 -0.150484 -0.023040 -0.308475 -0.154662 0.030301 -0.303653 -0.519345 0.920075 -1.856008 -0.149967 -0.336332 0.531601 -0.369402 0.243093 -0.368868 -0.266300 0.374676 0.043717 -0.529667 0.234483 0.165989 -0.116854 0.402086 
-0.012585 0.070194 0.013117 0.051149 -0.053492 -0.037835 -0.062768 -0.045512 0.037076 0.003243 -0.046965 -0.031867 -0.057780 -0.065508 0.016886 0.052565 -0.072441 -0.069015 -0.019484 0.063018 -0.045256 -0.041305 -0.060357 -0.039899 -0.064649 0.001460 0.014525 -0.074803 0.067324 -0.029041 0.000043 -0.030097 
-0.043684 -0.071675 -0.063784 -0.012340 -0.024675 -0.041716 0.026984 -0.072435 0.046363 0.064855 -0.019467 0.073420 0.084183 0.082256 0.041148 -0.073094 -0.071596 -0.063173 0.074760 -0.032016 -0.019642 -0.070433 0.012921 0.000546 0.015863 -0.057389 0.010579 -0.001649 -0.001595 -0.074214 0.053090 0.039558 
-1.658518 1.263483 1.347916 2.522206 0.894315 -1.569221 0.384593 -0.822806 -0.506654 1.173932 -0.230663 -1.395016 0.847641 0.538363 -1.519225 1.440807 -3.614343 -0.544808 -0.859104 1.026116 -2.036124 0.116376 0.904193 -0.933399 -2.045694 2.359548 -2.728842 0.997907 1.049250 -0.408628 -0.490277 0.853534 
0.032542 -0.793531 0.513985 2.113442 -0.166591 -1.767334 1.232217 0.300663 -0.575890 0.750166 0.037489 0.959360 0.814288 0.594437 -0.268648 -0.882992 1.736615 -0.061296 0.658247 0.354556 0.738094 1.602757 0.294524 0.826671 -1.021532 -1.981084 -0.661661 -0.413895 -0.604710 -1.135216 0.880514 1.470653 
1.158055 -1.848371 -2.207965 -0.900750 0.262488 0.600132 -0.995478 -1.784169 -1.044264 -0.216546 -0.769722 0.251181 1.894341 0.712069 -1.345858 0.184481 1.057656 -2.068569 -0.276721 0.216063 1.315040 0.101411 0.245140 -0.490427 0.960648 1.208906 2.203672 -0.150767 0.592863 -0.746338 0.668468 -0.499574 
-0.024886 0.025646 -0.013068 0.009987 0.044705 0.023969 -0.050915 0.009258 0.004725 -0.048459 0.027828 0.059347 0.020058 0.060928 -0.031438 0.040485 -0.035407 0.036516 -0.003569 0.019586 -0.010636 0.068621 -0.076605 -0.024206 0.012006 0.062818 -0.056925 0.045277 0.000078 -0.002545 0.074995 0.060028 
-0.061735 -0.022908 -0.014821 0.067805 -0.083775 0.019101 -0.007773 0.005785 0.055478 -0.064781 -0.019703 -0.009300 0.080983 0.033695 -0.053651 -0.039260 -0.014625 0.027616 0.065162 0.059575 0.011401 0.073393 -0.049467 -0.061429 0.051375 -0.021556 0.068684 -0.033383 0.060735 0.058844 -0.058191 0.083835 
0.390690 0.690381 -0.189824 -0.161446 -0.468020 0.074713 0.906437 -1.342132 0.990448 -0.250267 -3.442181 -0.122781 1.088333 -0.705808 -4.634966 -0.072032 0.059823 0.156694 0.969600 0.090680 1.185028 -0.007675 -1.027442 -1.092977 0.446334 0.763015 1.921121 0.733350 0.861283 0.007134 1.696275 0.325862 
-0.023517 -0.012434 -0.053008 0.007408 0.046598 0.074610 0.008974 -0.043988 -0.071984 -0.083595 0.031246 0.069626 0.024693 -0.017616 -0.057898 0.075761 0.083520 -0.041010 0.053393 0.003541 0.011246 0.054433 0.059774 -0.042890 0.039322 -0.002213 0.048544 -0.001782 -0.037555 -0.030694 -0.006951 0.023763 
0.019186 -0.071392 -0.089132 -0.339724 0.175725 0.034002 0.032180 0.009419 0.045291 -0.118841 0.080278 0.100729 0.108831 0.006535 -0.086218 0.187045 0.077612 -0.083330 0.027460 -0.190516 0.077425 -0.035207 0.068403 -0.040244 0.168152 0.072996 -0.589815 0.072977 0.078607 0.047965 -0.083093 -0.043657 
-0.034211 0.050277 -0.055230 0.065276 0.005586 0.073925 0.007944 -0.037863 -0.020183 -0.064598 0.028216 -0.047070 0.059470 -0.084452 -0.075274 0.057692 -0.058890 -0.015100 -0.017677 -0.063731 0.020011 -0.051100 0.055585 -0.031927 0.048858 -0.081388 -0.036584 0.033286 0.029195 0.067357 -0.025414 0.079820 
0.032798 0.004192 0.060260 -0.046452 -0.006719 -0.016631 0.000521 0.057935 0.003606 -0.056099 -0.073971 -0.021760 -0.055714 -0.064409 -0.048904 -0.029768 0.005327 0.018255 -0.008663 -0.059497 0.051991 -0.037914 -0.006588 0.016013 -0.034466 0.041663 -0.035538 0.079565 0.024185 0.023884 0.074549 -0.027853 
-0.056760 0.049973 0.010531 0.021358 -0.051494 -0.073784 -0.005544 0.036949 -0.045047 0.005321 -0.069647 -0.015925 0.025748 -0.033716 0.039143 -0.053761 0.069375 -0.054357 -0.028422 0.036530 -0.007435 0.049826 -0.032293 0.042935 0.006653 0.017005 0.037664 -0.053999 -0.043947 0.027377 0.002984 -0.015870 
-0.007486 -0.071321 -0.079349 0.025856 -0.060269 -0.000056 -0.022031 -0.020480 -0.079571 -0.006843 0.048431 0.031013 0.044278 0.002738 0.062088 0.028817 0.033217 -0.051170 -0.019489 -0.059054 0.083492 0.033053 0.068718 0.005308 -0.034778 0.021545 0.036146 0.006112 -0.035914 -0.045706 0.075077 0.041436 
-0.032191 0.080565 -0.017544 -0.007625 -0.004327 0.045261 0.056732 0.000937 -0.046418 0.020327 -0.052886 0.082696 -0.061772 -0.075634 0.026677 0.056282 -0.041968 -0.077648 0.082064 -0.043313 0.040241 0.065946 0.046832 -0.079372 0.002655 -0.001858 0.011575 0.051577 0.037272 0.001817 0.008177 -0.079756 
-0.002454 0.075469 -0.002544 0.078054 0.035894 -0.030649 -0.005845 0.074312 0.074514 0.026105 0.072172 -0.072094 0.035307 0.014013 0.069024 0.078175 0.021200 0.066253 -0.049973 -0.023395 0.047363 0.081694 -0.017931 -0.034818 -0.005000 0.078480 -0.068077 -0.052564 -0.004539 0.024936 -0.047484 0.077842 
0.015569 0.034808 0.071060 -0.033373 -0.080677 -0.019620 -0.043897 0.078673 -0.078351 -0.056561 -0.078257 0.041793 0.042288 0.075603 0.035132 -0.021348 0.057020 0.069995 0.040093 0.019547 0.066853 -0.062674 0.069565 -0.022983 -0.069030 -0.083348 0.009288 0.011267 0.026424 0.046640 0.004273 -0.042842 
-0.003388 -0.009503 0.008621 0.000771 0.055713 0.049560 -0.005392 0.062198 0.077835 0.001187 0.019155 0.035287 -0.008045 -0.030549 -0.070897 -0.035861 -0.045391 0.054032 0.068522 -0.063374 0.076194 0.053251 -0.001521 -0.077672 0.054739 -0.077069 0.018430 -0.003673 0.054407 -0.062133 0.038320 -0.033817 
0.013200 -0.037895 0.051791 -0.015923 -0.073171 -0.038438 -0.038561 -0.080172 0.047586 0.065430 0.039951 -0.045295 -0.049955 0.053889 0.003680 -0.010510 0.023085 -0.012634 0.010952 0.014443 -0.044220 -0.075405 0.021606 -0.074317 -0.067638 -0.044799 0.006846 0.071605 -0.022096 -0.039670 -0.047048 0.075940 
0.007271 -0.080093 -0.024819 0.018936 -0.033695 0.021457 0.023600 -0.070945 0.002051 -0.021285 -0.031404 0.036932 -0.052232 0.057112 -0.058413 0.055689 -0.040359 0.037375 -0.014705 0.000257 0.046806 -0.077934 0.010776 0.064003 -0.037898 -0.067214 0.050773 0.024842 -0.022048 -0.081111 0.015946 0.070060 
-0.076368 0.075963 0.004160 -0.025227 0.012584 -0.057075 -0.011335 -0.070201 0.006475 0.042097 0.051568 0.039079 0.014372 0.077990 0.009932 0.058849 0.030529 0.080063 -0.025729 -0.007501 -0.082707 0.069883 -0.028334 -0.035769 -0.082167 -0.062397 0.073909 -0.019378 -0.058672 0.005019 -0.034154 -0.050204 
