3.538440 -0.574968 0.052918 -0.062073 0.190430 -0.113078 -0.330028 0.444688 0.148667 -0.263094 -0.211824 0.350652 -0.124585 0.152136 -0.293418 0.239238 0.194047 0.251558 0.249743 1.943106 0.248941 -0.058174 0.216439 0.118609 -0.370752 0.375655 -0.154157 0.218037 -0.240714 -0.298643 0.269088 0.072183 
4.696468 -0.409695 -0.065614 -0.145040 0.103873 -0.118124 -0.135624 -0.423723 -0.093767 -0.156855 -0.307024 0.539236 -0.448130 0.080836 -0.201017 0.590274 0.309780 -0.076454 -0.493143 2.806264 0.179425 -0.483680 0.292329 0.228992 -0.289351 0.179729 -0.119988 0.112390 -0.535062 0.233465 0.393380 0.294567 
2.027665 -0.005490 0.098206 -0.094789 -0.145658 -0.197599 -0.042643 0.080492 -0.026326 -0.153674 -0.232195 0.242041 -0.249938 0.109788 -0.152794 0.159358 0.243316 0.112492 -0.026558 1.922895 -0.009853 -0.323755 0.018779 0.113342 0.060917 0.248620 0.044878 0.051588 -0.476240 0.203988 -0.130624 0.020263 
0.562782 -0.494293 0.053789 -0.142476 -0.066357 0.021972 0.103319 -0.250479 0.032235 -0.017046 0.048282 0.248854 -0.093979 0.021107 -0.065294 -0.029839 0.163297 2.267376 -0.222846 0.168636 0.395300 -0.045324 0.236783 0.113964 -0.262519 -0.146741 -0.055680 0.323016 0.012442 0.090857 -0.228453 0.021392 
-0.319438 -0.211244 0.158894 -0.558779 2.541501 0.246040 -0.417511 0.190907 4.274415 0.567088 0.256711 0.209249 -0.197323 -0.094883 0.117486 0.229479 -0.211527 -0.303768 0.368805 -0.273923 -0.221208 -0.232242 0.494909 0.179327 0.282312 0.485618 -0.249512 0.144274 -0.435494 -0.070026 -0.511766 -0.295852 
2.158698 -0.207471 0.087078 -0.067552 0.161315 0.072048 -0.227505 -0.155071 0.063408 -0.272044 -0.226058 0.306608 0.066051 -0.160728 0.134491 0.139281 -0.116236 0.221146 0.048389 3.024294 0.160085 -0.104726 -0.091908 -0.105193 0.043693 -0.241505 0.104899 -0.078167 -0.329759 -0.085054 0.028389 0.048489 
-0.065908 -0.068062 0.054418 -0.075287 -0.066491 0.082616 0.025641 -0.045705 -0.049854 0.037065 0.016897 -0.054541 0.016232 -0.084805 -0.020586 0.039596 0.051582 0.070159 0.006757 0.031293 -0.038972 0.025486 -0.072836 -0.089238 0.082190 -0.015650 0.061492 0.008644 -0.012717 0.034174 0.055999 0.012027 
0.056765 0.019764 0.027394 0.080927 0.011727 -0.037619 -0.055432 0.052526 0.090099 0.052118 0.088638 0.015679 0.057965 -0.022601 -0.035379 0.018895 -0.043094 0.062032 -0.040465 0.008586 -0.003135 -0.022648 0.010001 -0.011598 0.052355 -0.019160 0.087698 -0.051015 -0.075639 0.053044 0.051665 0.071779 
-0.350808 0.181223 0.205333 0.298482 -0.271607 -0.180518 0.376118 -0.184169 0.072827 0.126027 -0.174994 -0.132185 0.156155 0.457257 -0.257123 -0.092162 0.368906 0.152007 0.168417 0.271163 0.096615 -0.254027 -0.153538 0.015322 0.766358 -0.254591 -0.046463 -0.158411 -0.474761 0.116869 0.024505 0.093590 
-0.082655 0.137610 -0.457511 -0.128246 0.292885 0.067022 0.199685 0.058560 -0.101370 -0.061238 0.072509 -0.003204 -0.273822 0.013195 0.110571 0.070943 0.139395 -0.240186 0.108339 0.500114 0.064182 -0.359543 0.334243 0.077677 -0.108138 0.070247 0.082995 0.056694 -0.273502 0.100966 -0.225683 -0.163564 
-0.155593 0.258160 -0.409082 -0.041205 0.101796 0.114372 0.325114 -0.080450 -0.294989 -0.010913 -0.041329 -0.257918 -0.093026 0.409101 -0.078056 0.003109 -0.016629 -0.261418 0.006936 0.291623 0.010730 -0.170026 0.086279 -0.045581 -0.262868 -0.094766 0.017736 -0.061700 -0.128716 0.086105 -0.333778 0.010940 
-0.169640 -0.036741 0.009221 -0.689895 -0.456810 0.105010 0.397682 -0.709677 0.035229 0.008807 -0.227396 -0.155401 -0.079141 -0.517470 -0.300498 0.126855 0.218241 -0.625443 0.024936 0.125247 0.156210 -0.018690 0.022442 -0.133247 0.096291 -0.035819 0.207914 -0.152621 -0.351715 -0.444688 0.017972 -0.104663 
0.047373 -0.379483 0.266599 -0.775373 -0.159331 0.030281 -0.089613 -0.742477 0.064949 0.118695 -0.892939 -0.148913 0.129763 -0.512200 -0.224895 0.310686 0.397575 -0.393246 -0.000216 0.150343 -0.103747 0.352917 0.057793 -0.314236 0.055520 -0.323475 0.492490 -0.443947 0.133488 -0.573871 -0.040839 -0.206341 
0.729681 -0.146433 0.074016 0.059708 0.041401 -0.291847 -0.449607 0.331246 -0.383550 0.117732 -0.121486 0.118347 -0.004355 0.218809 -0.071333 0.296755 0.570754 -0.073107 -0.291616 -0.075054 -0.254395 -0.326350 -0.164604 0.075660 -0.085303 -0.071584 0.057254 -0.050250 -0.275838 0.219661 0.007703 0.072995 
0.821280 -0.262735 0.086940 0.051277 0.082875 -0.279121 -0.249102 0.274653 -0.335160 -0.066083 0.246295 0.197143 0.061140 0.189051 0.135439 0.244054 0.257756 -0.108942 -0.132382 0.007710 -0.273604 -0.203798 -0.073754 -0.072686 0.124557 -0.147607 0.109154 0.129237 -0.300207 0.170447 -0.071305 0.023248 
-0.154317 -0.016979 0.460294 -0.174839 0.590922 -0.136875 0.172646 -0.035740 -0.399007 -0.032201 -0.081382 -0.433535 0.107031 0.370604 0.135327 0.282503 0.200838 -0.073275 -0.118367 -0.057023 -0.042233 0.268252 -0.182755 -0.383104 -0.634313 -0.256276 0.108034 0.144031 0.468124 0.207658 -0.285305 -0.161457 
0.256961 -0.068721 -0.349099 0.219230 -0.490651 0.149349 -0.099511 -0.058541 0.153886 0.054448 -0.156038 0.296855 0.190516 -0.263500 -0.227722 -0.028147 -0.338789 0.136073 0.081750 0.112457 0.044869 -0.009227 -0.135553 0.234951 0.498214 0.210936 -0.107700 -0.145924 0.046653 -0.139471 0.284190 -0.098424 
-0.143077 0.184627 0.120602 -0.063156 0.196567 -0.278208 0.056321 -0.037963 -0.062727 0.288229 -0.246682 -0.034249 -0.434774 0.119573 -0.117669 -0.040781 -0.014582 0.151730 0.061847 -0.231417 -0.313329 -0.074166 -0.273336 -0.003172 0.458757 0.169322 0.333599 -0.084282 -0.049190 0.013126 0.154240 0.276883 
-0.538475 -0.044675 0.025397 -0.029735 -0.298789 0.351357 -0.041333 -0.115770 0.062483 -0.409471 0.329871 -0.202516 -0.221060 0.144276 -0.083561 -0.370963 0.311851 0.127692 0.145426 0.115025 0.293375 -0.142322 0.269414 0.144703 -0.077939 -0.132169 0.146486 -0.323916 -0.071872 0.032542 -0.237136 -0.315070 
-0.304903 -0.034324 -0.216901 0.226832 -0.241556 -0.107152 0.014228 -0.169380 -0.245814 -0.048596 0.324449 -0.045209 0.069611 0.379716 -0.012650 0.195815 0.270853 -0.121486 -0.078907 -0.135606 -0.157135 0.224891 0.048496 -0.153165 -0.178143 -0.092271 0.081946 -0.079901 -0.073531 -0.116597 -0.083175 -0.001038 
-0.109412 0.016754 -0.274089 0.177089 -0.149357 -0.133902 0.094588 0.068584 -0.357011 -0.100626 0.197555 -0.059222 0.057302 0.369703 0.301585 0.304493 0.178790 -0.325298 0.178227 -0.049226 -0.102628 0.286330 0.018957 -0.173543 -0.074696 -0.261651 0.105550 0.014050 -0.163034 0.016297 0.005333 -0.142233 
-0.382895 0.203121 0.068816 -0.012507 -0.036747 0.002853 -0.014704 -0.199323 0.176311 -0.066982 -0.149573 0.049202 0.252683 -0.094966 -0.337251 -0.049577 -0.196536 -0.012712 0.020736 0.220652 0.017751 -0.396601 -0.123902 0.080353 0.105516 0.175840 -0.068911 -0.060323 0.480588 0.081623 -0.078370 0.336709 
-0.294764 -0.000629 -0.086555 -0.330379 0.113616 -0.021503 -0.231767 -0.201099 0.011349 0.010011 -0.283576 -0.081874 0.325006 -0.078428 0.301258 0.121473 -0.259711 -0.346166 0.071619 0.136766 -0.117105 -0.289983 0.055172 -0.120346 -0.063365 0.142899 -0.197568 0.436179 -0.030464 0.276464 0.079627 -0.136929 
0.082333 0.053545 -0.209367 -0.556067 0.040952 -0.171688 0.348548 0.395179 -0.392075 -0.008259 -0.569230 0.189738 -0.194998 0.084904 0.726351 -0.130789 0.000879 0.010125 -0.109851 0.174699 -0.217405 -0.236526 -0.327963 -0.540104 -0.216755 0.306328 0.049227 0.032681 0.211640 0.321541 0.388028 0.160111 
0.258203 -0.120866 0.032648 -0.745377 -0.103127 -0.070925 -0.018873 0.307054 0.063573 -0.087129 -0.754176 0.009864 -0.531443 -0.067533 -0.066538 -0.098291 0.226895 0.517121 0.322257 0.272884 0.349934 -0.346569 0.091413 0.180562 0.057632 0.216820 -0.234944 -0.213429 0.146742 -0.494807 0.414384 -0.305222 
0.323029 -0.217349 0.378331 -1.084894 -0.118915 -0.290662 -0.239646 0.302685 0.041881 0.074949 -1.268178 -0.238390 -0.741784 0.293879 -0.218666 -0.171721 0.782923 1.252780 0.581951 0.002736 0.269234 -0.896884 0.159475 -0.212631 0.126255 0.587567 -0.476079 -0.235578 0.207339 -0.736889 -0.050837 0.234275 
0.181587 0.031283 0.206422 0.287371 0.312800 -0.120252 -0.364426 0.137531 -0.054023 0.049383 -0.130565 0.119923 -0.065551 0.095394 0.056713 -0.072040 0.110853 -0.128610 0.020849 0.078850 0.039136 0.057847 -0.140449 0.129314 0.059490 -0.019932 -0.015047 -0.186276 -0.027963 -0.094872 0.153638 0.097023 
0.382052 0.003148 0.127676 0.326178 0.299560 -0.176995 -0.213496 0.321125 -0.426536 -0.031353 -0.148105 0.257967 0.264537 0.218268 0.200789 -0.000258 0.144177 -0.319720 -0.081171 -0.018827 0.066387 -0.092033 -0.146052 -0.015670 0.011966 -0.197964 -0.029756 -0.151526 -0.174561 -0.083760 0.051641 0.002751 
-0.347795 0.316728 -0.101195 0.930460 0.217643 0.166198 -0.000838 -0.190708 -0.009940 0.166018 0.360028 0.118204 0.336452 0.335917 0.074254 -0.049966 -0.401382 -0.390436 -0.329219 -0.258114 -0.092311 0.281819 -0.206443 0.163988 -0.090967 -0.114610 0.207562 0.091058 0.051394 0.632420 -0.281135 0.122932 
0.108806 0.098338 -0.049156 -0.202247 -0.152116 0.167945 -0.156002 0.229289 0.194626 0.233496 0.283153 -0.118331 -0.015834 -0.072638 0.287875 -0.140478 -0.153174 -0.394253 -0.141759 0.243556 -0.160196 0.005914 0.196772 -0.239649 0.178733 0.225680 -0.175736 -0.191258 0.180366 0.097164 -0.165140 0.025545 
0.462308 -0.188139 -0.038561 -0.144823 0.036112 -0.267986 0.149391 0.390543 0.062292 0.218820 -0.286991 0.203540 0.144561 -0.120544 -0.212363 0.237793 -0.152051 0.533362 0.002517 0.122553 -0.107492 0.070417 -0.357853 0.373681 -0.077881 0.302600 -0.159242 -0.167346 0.435898 -0.377393 0.602560 0.283423 
-0.492220 0.149412 0.064194 0.130531 0.090941 0.235479 -0.155407 -0.461746 0.005575 -0.335842 0.330754 -0.235240 -0.215313 -0.004930 -0.051233 -0.212692 0.180829 -0.323630 0.125070 -0.211740 0.201502 -0.223526 0.382720 -0.204282 0.051426 -0.486751 0.127335 0.166584 -0.480748 0.372952 -0.530012 -0.457473 
0.253261 -0.189502 0.153744 -0.007682 0.076935 -0.549717 -0.165391 0.253485 -0.694307 0.757680 -1.480163 0.272230 -0.782621 0.703976 -0.137882 0.189194 0.233233 -0.306174 -0.260965 1.336237 -0.441995 -0.354807 -0.396008 0.182151 0.379892 0.254200 -0.227837 -0.814947 -0.602559 0.518574 -0.670602 0.194098 
0.188012 0.265841 -0.217616 -0.088011 0.124335 -0.204679 0.895040 0.174150 0.289412 0.177394 -0.186547 -0.681285 0.315701 -0.294154 0.204834 0.230597 0.227316 0.120645 0.249535 0.139425 0.518978 -0.175972 0.262599 0.203932 -0.368453 0.133558 -0.109464 -0.215544 0.190727 -0.132034 0.201190 0.515904 
0.060016 0.085705 -0.020075 0.049461 -0.021272 -0.034071 -0.046841 0.084626 0.072686 -0.042936 0.050708 -0.047131 0.065957 0.045508 -0.069847 0.032624 -0.065335 -0.028274 0.071517 0.073229 0.019787 0.066340 -0.044171 -0.079094 0.033964 0.020793 0.014285 0.032211 -0.089622 -0.016355 0.006324 0.061047 
0.168857 0.101322 0.005669 0.200235 -0.304249 0.206305 0.041731 0.161164 0.339989 -0.231410 -0.151634 0.192529 0.197304 -0.332609 0.318687 -0.007948 -0.120620 0.620759 -0.330355 -0.262108 0.038601 -0.109472 -0.217822 -0.266266 0.169740 0.246918 -0.099065 -0.123454 0.307786 0.333788 0.083093 0.267067 
-0.046697 0.023409 0.026316 -0.003866 -0.003577 -0.022286 0.020998 0.017153 0.070472 0.089384 0.013188 -0.063221 -0.002729 -0.048807 0.009710 -0.032464 0.051368 0.065217 0.048242 -0.054076 -0.014100 -0.040799 -0.034903 0.018028 -0.024902 -0.074173 0.051187 0.065293 -0.016466 0.054741 0.043532 0.027489 
-0.012503 -0.020804 -0.067030 0.074572 0.047563 0.044621 0.001073 0.027382 0.043352 -0.076393 0.054814 -0.050030 -0.034547 -0.026129 0.008159 -0.073832 -0.051565 -0.034252 -0.037255 0.024988 0.015602 0.018495 -0.047637 0.081354 0.034975 -0.087103 0.055994 -0.072145 0.058291 0.008873 0.045997 -0.044865 
0.078722 0.069620 -0.060945 0.035631 0.023588 0.030780 -0.027640 -0.023713 0.045040 -0.063478 0.016910 -0.080159 0.001046 -0.065584 -0.063338 0.040134 -0.009183 -0.009940 -0.025532 -0.084234 -0.082098 0.017484 0.087773 0.043529 0.021034 0.053114 0.062037 -0.011328 -0.028666 0.017382 0.034460 -0.040597 
-0.003651 0.064168 0.085688 -0.070716 0.004295 -0.032605 -0.003776 -0.041318 -0.005430 -0.077520 -0.030824 0.086268 -0.052451 -0.003509 0.035749 0.029019 0.077203 -0.080435 0.035438 0.085758 0.027701 0.032558 0.038635 -0.041918 -0.004981 0.010019 0.037408 0.057007 -0.063252 -0.018785 -0.074243 0.023750 
-0.045270 -0.079209 0.043686 0.049678 -0.021160 -0.050743 -0.082293 0.064063 -0.037610 -0.022464 0.059678 0.000592 0.064679 0.004774 -0.061042 0.051230 0.014992 0.065049 0.046335 -0.047960 0.006955 -0.005683 0.000776 -0.088679 -0.086317 -0.052470 0.058980 -0.058916 0.019398 0.075390 0.055487 0.064781 
0.086835 0.008520 0.023806 -0.024978 0.048430 0.032166 -0.051569 -0.079833 -0.080951 -0.082544 0.011412 0.074381 0.012884 0.041024 0.034958 -0.062778 0.015420 -0.009360 -0.020084 -0.068278 0.075610 0.071344 -0.066304 0.079947 -0.071778 0.083329 -0.069622 0.038273 0.068066 0.076517 0.012401 0.064248 
0.122017 0.221907 -0.137888 -0.085322 -0.078464 -0.179554 0.171956 0.133003 0.108348 0.221842 0.079564 -0.233554 0.057646 -0.193038 -0.156765 -0.026687 0.194577 0.136746 0.150518 0.113524 0.194802 0.217637 0.139884 0.110047 -0.197706 0.162963 -0.121196 -0.091890 0.154617 -0.168908 0.531788 0.178270 
-0.296508 0.177416 0.096524 0.053466 0.067716 0.147036 0.140273 -0.355338 0.125523 -0.162160 0.238706 -0.175515 -0.392336 0.134720 0.001681 -0.105666 0.056853 -0.068219 0.118496 -0.071554 0.057594 -0.013658 0.105352 -0.199954 0.068722 -0.239748 0.319561 0.278442 -0.285221 0.199028 -0.281495 -0.223793 
-0.033461 0.042724 -0.029637 -0.075898 0.020799 -0.052220 -0.031872 -0.026732 0.077652 0.020848 0.031808 -0.058327 -0.071169 -0.060120 -0.016253 -0.056048 0.082472 0.007526 0.046901 -0.059987 0.002303 0.075248 0.049098 -0.010890 -0.023387 0.024528 -0.046190 0.035354 0.021204 -0.018559 -0.074933 0.078396 
-0.279457 0.074687 -0.264412 -0.122349 -0.144345 0.080513 -0.251928 0.057251 0.146926 0.237967 0.117816 -0.087221 0.300602 -0.122509 -0.005092 0.303934 -0.083329 -0.245719 -0.247601 0.162106 -0.270920 -0.216307 0.088313 0.003665 0.155275 0.232284 -0.133032 0.051533 0.089819 0.003953 -0.345802 -0.100343 
-0.373299 -0.262234 -0.220353 -0.189990 0.086916 0.114216 -0.231776 0.126506 0.104674 0.181857 0.546276 -0.117387 0.321779 0.027805 0.079834 0.290359 -0.077476 -0.192224 0.300422 0.158406 -0.147452 -0.161804 0.157060 -0.132084 -0.196510 0.205102 -0.100340 -0.299871 0.159157 -0.038537 -0.267804 -0.420538 
-0.013448 0.075006 0.014017 0.054656 -0.057160 -0.040430 -0.067072 -0.048633 0.039618 0.003465 -0.050186 -0.034052 -0.061741 -0.069999 0.018044 0.056169 -0.077408 -0.073748 -0.020820 0.067339 -0.048359 -0.044137 -0.064495 -0.042634 -0.069081 0.001560 0.015521 -0.079932 0.071940 -0.031033 0.000046 -0.032160 
-0.046679 -0.076590 -0.068157 -0.013186 -0.026367 -0.044576 0.028835 -0.077402 0.049542 0.069302 -0.020802 0.078454 0.089955 0.087896 0.043970 -0.078106 -0.076505 -0.067504 0.079886 -0.034211 -0.020988 -0.075262 0.013807 0.000583 0.016950 -0.061324 0.011304 -0.001762 -0.001704 -0.079302 0.056730 0.042270 
0.297849 0.016513 -0.281875 -0.753792 0.103438 0.235031 0.472704 0.227554 -0.369562 0.311957 -0.875045 0.313662 -0.521254 -0.363276 0.424063 -0.157326 0.345816 0.382616 -0.577420 -0.361711 -0.302066 -0.075968 0.431701 -0.528431 -0.276249 0.425693 0.417048 -0.121964 0.142350 -0.130750 -0.331870 0.320409 
-0.326905 0.263962 0.199956 0.235373 -0.359651 -0.153889 0.313898 0.016074 0.041189 0.354398 -0.146675 -0.051171 0.166406 0.231280 -0.233831 -0.114728 0.170847 0.210898 0.111839 0.289360 0.032453 -0.113342 -0.266091 -0.076689 0.514540 -0.309911 -0.180578 -0.041474 -0.296643 0.118797 0.109364 -0.021413 
0.306761 -0.026206 -0.095237 -0.321872 0.385304 -0.175124 -0.365899 0.122129 0.492374 0.451010 -0.197316 -0.394388 0.300952 0.018854 -0.393048 0.146521 -0.081066 -0.238729 0.274629 0.374212 0.027228 -0.239321 0.007812 0.322421 -0.349736 0.201836 -0.215475 0.455961 0.490463 -0.090764 0.278366 -0.680920 
-0.026592 0.027404 -0.013964 0.010672 0.047770 0.025612 -0.054406 0.009893 0.005049 -0.051781 0.029736 0.063417 0.021433 0.065105 -0.033593 0.043261 -0.037834 0.039020 -0.003814 0.020929 -0.011365 0.073326 -0.081858 -0.025866 0.012830 0.067125 -0.060828 0.048382 0.000083 -0.002720 0.080138 0.064144 
-0.065968 -0.024479 -0.015837 0.072454 -0.089520 0.020410 -0.008306 0.006182 0.059282 -0.069223 -0.021054 -0.009938 0.086536 0.036005 -0.057330 -0.041952 -0.015628 0.029510 0.069630 0.063660 0.012183 0.078425 -0.052859 -0.065641 0.054898 -0.023034 0.073394 -0.035672 0.064899 0.062878 -0.062181 0.089584 
-0.082431 -0.164529 -0.041193 0.192202 -0.219806 -0.074680 0.054303 -0.165090 -0.232177 -0.246591 0.446972 0.283069 0.422569 0.025137 0.065030 0.195281 -0.060830 -0.216378 -0.049992 -0.284123 -0.061094 0.293997 -0.262711 0.001005 -0.134100 0.101577 0.049939 0.003275 0.134004 -0.171901 0.185637 0.069794 
-0.025130 -0.013286 -0.056643 0.007916 0.049793 0.079726 0.009590 -0.047004 -0.076919 -0.089327 0.033389 0.074400 0.026386 -0.018824 -0.061867 0.080955 0.089247 -0.043822 0.057054 0.003784 0.012017 0.058166 0.063872 -0.045831 0.042018 -0.002365 0.051873 -0.001905 -0.040130 -0.032798 -0.007427 0.025393 
0.120230 0.075558 -0.107923 -1.006127 0.091840 0.029110 0.039068 0.122409 0.087527 0.236666 -1.014856 -0.100901 0.056017 -0.085481 0.048190 0.236464 0.091429 -0.657873 0.072458 0.104155 0.074508 -0.019225 0.093578 -0.081855 -0.076177 0.047398 -0.015940 0.104128 0.102196 -0.085188 0.424987 0.152531 
-0.036557 0.053724 -0.059017 0.069752 0.005969 0.078994 0.008489 -0.040459 -0.021566 -0.069028 0.030151 -0.050297 0.063547 -0.090242 -0.080435 0.061647 -0.062928 -0.016135 -0.018889 -0.068101 0.021383 -0.054604 0.059397 -0.034116 0.052208 -0.086969 -0.039093 0.035568 0.031197 0.071976 -0.027157 0.085293 
0.035047 0.004480 0.064392 -0.049637 -0.007179 -0.017772 0.000557 0.061907 0.003854 -0.059945 -0.079043 -0.023252 -0.059534 -0.068825 -0.052258 -0.031809 0.005693 0.019506 -0.009257 -0.063577 0.055556 -0.040514 -0.007040 0.017111 -0.036830 0.044520 -0.037974 0.085020 0.025843 0.025522 0.079660 -0.029763 
-0.060651 0.053400 0.011253 0.022822 -0.055025 -0.078843 -0.005924 0.039482 -0.048135 0.005686 -0.074423 -0.017017 0.027513 -0.036027 0.041827 -0.057447 0.074132 -0.058084 -0.030371 0.039035 -0.007944 0.053242 -0.034508 0.045879 0.007109 0.018171 0.040246 -0.057701 -0.046960 0.029254 0.003189 -0.016958 
-0.007999 -0.076211 -0.084789 0.027629 -0.064402 -0.000060 -0.023542 -0.021884 -0.085027 -0.007312 0.051752 0.033139 0.047314 0.002926 0.066345 0.030793 0.035495 -0.054679 -0.020826 -0.063103 0.089216 0.035320 0.073429 0.005672 -0.037162 0.023023 0.038624 0.006531 -0.038377 -0.048840 0.080225 0.044277 
-0.034398 0.086089 -0.018747 -0.008147 -0.004624 0.048364 0.060621 0.001002 -0.049601 0.021720 -0.056512 0.088366 -0.066007 -0.080820 0.028506 0.060141 -0.044846 -0.082973 0.087691 -0.046282 0.043000 0.070468 0.050043 -0.084815 0.002837 -0.001986 0.012369 0.055114 0.039827 0.001941 0.008738 -0.085224 
-0.002623 0.080644 -0.002719 0.083406 0.038355 -0.032750 -0.006245 0.079407 0.079623 0.027895 0.077120 -0.077037 0.037728 0.014974 0.073757 0.083535 0.022654 0.070796 -0.053400 -0.024999 0.050610 0.087296 -0.019161 -0.037205 -0.005343 0.083861 -0.072745 -0.056169 -0.004851 0.026646 -0.050740 0.083180 
0.016637 0.037194 0.075933 -0.035661 -0.086209 -0.020965 -0.046907 0.084067 -0.083723 -0.060439 -0.083623 0.044658 0.045187 0.080787 0.037541 -0.022812 0.060930 0.074794 0.042842 0.020887 0.071437 -0.066971 0.074335 -0.024559 -0.073763 -0.089063 0.009925 0.012039 0.028236 0.049838 0.004566 -0.045780 
-0.003620 -0.010154 0.009212 0.000824 0.059533 0.052958 -0.005762 0.066463 0.083172 0.001269 0.020468 0.037706 -0.008597 -0.032644 -0.075759 -0.038320 -0.048503 0.057737 0.073220 -0.067719 0.081418 0.056902 -0.001626 -0.082998 0.058492 -0.082353 0.019694 -0.003925 0.058138 -0.066393 0.040948 -0.036135 
0.014105 -0.040493 0.055342 -0.017014 -0.078188 -0.041073 -0.041204 -0.085669 0.050849 0.069917 0.042690 -0.048401 -0.053380 0.057584 0.003932 -0.011230 0.024668 -0.013501 0.011703 0.015433 -0.047252 -0.080575 0.023088 -0.079413 -0.072276 -0.047871 0.007315 0.076515 -0.023611 -0.042390 -0.050273 0.081147 
0.007770 -0.085585 -0.026520 0.020235 -0.036005 0.022928 0.025218 -0.075809 0.002192 -0.022745 -0.033557 0.039465 -0.055814 0.061028 -0.062419 0.059507 -0.043126 0.039937 -0.015713 0.000275 0.050015 -0.083278 0.011515 0.068392 -0.040496 -0.071823 0.054254 0.026545 -0.023559 -0.086672 0.017039 0.074864 
-0.081604 0.081172 0.004446 -0.026956 0.013447 -0.060989 -0.012113 -0.075014 0.006919 0.044983 0.055103 0.041759 0.015358 0.083338 0.010613 0.062885 0.032622 0.085553 -0.027493 -0.008016 -0.088378 0.074675 -0.030277 -0.038222 -0.087801 -0.066676 0.078977 -0.020707 -0.062695 0.005363 -0.036496 -0.053646 
-0.004118 0.058602 0.010050 -0.081324 0.088267 0.088591 -0.065685 0.004533 0.042921 0.080071 -0.044361 -0.032374 0.072756 0.056905 -0.060143 0.014725 0.051805 0.003017 -0.083943 0.054079 -0.012961 -0.023567 -0.074795 -0.010109 0.000410 -0.086471 0.059837 0.028368 0.009545 -0.067312 0.065374 -0.085226 
