0.527816 0.010710 0.337325 0.555121 0.115923 0.258854 -0.446792 0.296928 -0.479615 0.323172 -0.255942 -0.702209 -0.367322 -0.911714 -0.263145 0.837442 -0.467561 -0.741162 -0.283265 0.664171 -0.249524 0.544625 0.360908 0.807104 0.040737 -0.658249 1.438066 0.524233 -0.292572 0.033380 0.155411 0.081851 
0.127596 0.136800 0.371425 -0.015191 0.186352 0.442615 0.161987 0.168770 0.495138 0.041068 0.555956 -0.518935 -0.667226 -0.792406 0.259133 0.490450 -0.122361 -0.527163 1.472571 0.416954 -0.147753 0.017050 0.253290 1.316813 0.206311 -1.376634 2.801288 1.264719 -0.525718 0.095699 0.405173 -0.784586 
0.181573 -0.026739 0.052161 0.051241 0.061667 0.174661 0.180310 0.063466 0.369506 0.083434 -0.070073 -0.234061 -0.416935 -0.305168 0.172378 0.141710 -0.073386 -0.118801 0.407055 0.177774 -0.127288 0.033705 -1.014705 0.695577 -0.062227 -0.479485 0.278297 0.493307 -0.230118 0.039706 0.053703 -0.271773 
0.615134 0.396234 2.231829 -0.648979 0.276666 0.072339 -0.199017 0.757695 0.317745 -0.205970 0.109541 -0.051943 -0.236138 -0.532897 0.125233 -0.136662 0.277836 0.235931 0.212469 0.192567 -0.157929 0.043172 -0.132301 2.349612 -0.209295 0.940349 0.169450 0.064075 -4.755640 0.044730 0.110372 -0.306953 
0.119141 0.162258 -0.012714 0.128433 -0.373248 0.110758 0.087186 -1.370956 0.580181 0.198689 0.132993 0.249260 -0.124446 0.126262 0.138629 -0.084101 0.197512 0.065424 0.056913 0.046326 -0.366140 0.073514 0.206495 -0.056176 0.108105 0.184419 0.121749 -0.102308 -0.518802 -0.058362 0.174918 0.426894 
-0.219621 -0.287568 0.083123 0.478625 0.324611 -0.022020 0.185987 -0.220007 -0.141447 0.040860 0.179993 0.214077 -0.105622 0.486593 -0.069420 -0.225610 -0.149061 0.040919 0.385341 -0.142701 -0.084983 0.342915 0.102294 0.417064 0.282543 -0.344970 -0.054128 1.275028 -2.355336 -0.064931 0.240658 -0.388469 
0.042156 -0.054319 0.047049 -0.055791 0.082963 0.018609 0.066283 0.037936 0.064744 0.069273 -0.078967 0.067294 0.065800 -0.014234 0.044674 0.076434 -0.047286 -0.054920 0.051783 0.063705 -0.049433 -0.058127 -0.076610 -0.088847 -0.052331 -0.035194 0.062525 -0.021662 0.083543 0.012640 0.081662 0.035539 
0.048481 0.038551 0.069907 0.041284 -0.032999 0.046031 -0.010939 -0.058414 0.025144 0.000253 -0.081279 0.000785 0.076178 0.053554 -0.012940 -0.061267 0.088793 -0.051316 -0.087721 -0.050799 -0.019284 -0.074172 -0.049487 0.018544 -0.019206 -0.077121 0.087041 -0.025822 0.025678 0.078543 -0.080442 -0.016001 
0.230568 -0.281639 0.182301 0.017734 0.355119 0.162786 -0.166714 0.249948 0.197058 -0.236459 0.075916 -0.386136 0.178326 0.179859 -0.455981 0.310325 0.099776 -0.242151 -0.274602 -0.350139 0.010437 0.031878 -0.336919 0.404595 -1.104206 -0.019185 -0.352607 -0.369338 -0.436336 0.262540 -0.138348 -0.193842 
-0.293708 0.199920 0.180454 -0.261188 -0.453489 0.158625 -0.339439 0.312610 0.086891 0.265710 -0.314250 -0.439532 0.239878 0.230388 -0.306766 0.417563 -0.058701 0.082294 0.340259 0.025490 0.116318 0.241737 -0.071544 -0.236720 -0.012480 0.062071 -0.005826 0.138635 -0.414570 -0.220749 0.040092 -0.290545 
-0.205058 0.098223 -0.056708 -0.286637 0.049084 0.233857 -0.189569 0.296374 0.089842 0.110832 -0.175030 -0.342615 0.080616 0.115508 -0.296817 0.126864 0.182102 -0.045026 0.310494 -0.104530 -0.088713 0.020025 -0.005115 -0.130388 -0.079692 0.090578 0.135523 0.153818 -0.358038 -0.159252 -0.065550 -0.302895 
-0.214681 -0.153089 -0.352588 -0.000934 0.419268 0.300724 -0.336746 0.168943 0.150255 -0.461985 0.328556 0.464776 0.054588 -0.374761 -0.023347 -0.021265 0.254443 0.032539 -0.018744 0.070719 0.413238 0.017045 -0.798982 2.111371 0.178947 -0.623884 -0.318804 -0.222897 0.138762 0.184509 -1.227759 0.104062 
-0.241953 -0.351808 -0.778889 0.345306 0.270544 0.468909 -0.451856 0.338996 0.071050 -0.075435 0.103492 0.666419 -0.320664 0.018334 0.031648 -0.285462 -0.063900 -0.086347 -0.603688 -0.109650 0.422815 -0.304699 -0.838106 2.156010 -0.074641 -0.572458 -0.202228 -0.180234 -0.006723 0.629967 -1.141554 0.186171 
-0.229234 -0.494132 -0.049863 -0.603367 -0.254990 -0.132205 -0.008682 -0.073422 0.316240 0.320543 -0.562356 -0.489255 0.380882 -0.460874 0.001489 -0.290577 -0.004915 -0.153163 0.121640 0.066475 0.324972 -0.103809 0.663356 -0.206307 -1.040026 -0.345212 -0.259055 -0.109753 0.078391 -0.277940 0.250489 -0.496982 
-0.159515 -0.477134 0.094085 -0.626778 -0.480149 -0.152166 -0.072310 -0.070127 0.220734 0.363389 -0.430482 -0.442411 0.185642 -0.324324 -0.053524 -0.420994 -0.141160 -0.168465 0.097900 0.069775 0.412179 0.025055 0.539325 -0.113143 -0.957814 -0.213779 -0.181846 -0.114583 0.040351 -0.343718 0.246474 -0.499337 
-0.131086 -0.308920 -0.169565 -0.028414 0.299952 0.179934 -0.090330 0.240715 -0.135673 0.084970 -0.037271 -0.095401 -0.425014 -0.300165 -0.072862 -0.194888 0.378880 -0.030796 -0.234047 0.055650 0.297537 -0.466639 0.289571 0.391426 0.191493 0.521515 -0.107967 -0.015500 0.058759 0.024240 0.017665 0.058454 
-0.013141 0.048136 -0.146197 0.381774 0.168608 -0.161029 -0.026609 -0.028008 0.090121 -0.179597 0.093307 0.015897 0.105280 0.216323 0.094765 0.175536 -0.364709 -0.010668 0.099802 -0.292071 -0.271086 0.436852 -0.414129 -0.222314 -0.277756 -0.448383 0.099337 0.061875 -0.007099 0.008301 -0.308663 -0.123742 
-0.388682 -0.039894 0.253454 -0.425656 0.196940 -0.393284 -0.278946 -0.332047 0.282713 -0.006669 -0.047696 0.021067 0.432150 -0.324072 0.429155 -0.007240 0.114061 0.204924 -0.178521 -0.385341 -0.229671 -0.123157 0.408086 0.240517 0.148258 -0.021661 -0.227999 0.328898 0.170520 -0.077224 -0.469606 0.088766 
0.282760 0.493394 -0.012999 -0.162077 0.466010 -0.007970 -0.294500 0.329836 -0.232848 -0.077694 -0.040705 -0.015782 0.106253 0.083300 -0.168083 0.230321 -0.115529 0.269121 0.089390 0.035922 0.070755 0.602423 0.040796 -0.399581 0.228444 -0.299889 -0.385695 -0.278007 -0.195968 -0.302592 0.210493 -0.126599 
-0.316424 -0.305505 -0.131946 -0.190812 0.166229 -0.162451 0.054487 0.369723 0.097248 0.255812 -0.057720 -0.302794 -0.349687 -0.068640 0.067351 0.082858 -0.101901 -0.096773 0.035860 0.066524 0.094979 0.052358 -0.132510 -0.077477 0.114472 0.017492 -0.118172 -0.423114 -0.128704 -0.103936 -0.098448 0.311912 
-0.531049 -0.453966 -0.063416 -0.196302 0.073841 -0.187150 -0.110235 0.152876 -0.060982 0.270112 -0.027570 -0.107150 -0.568934 -0.054301 -0.105115 -0.153874 -0.111863 0.001444 -0.001485 0.173434 0.054682 -0.040642 0.147261 -0.165876 -0.064823 -0.040513 -0.087358 -0.388783 -0.129762 -0.078187 -0.152373 0.440458 
0.175652 0.235476 -0.063943 0.141589 -0.044704 0.112816 -0.026906 -0.200795 -0.022196 -0.197156 -0.111194 -0.043738 0.263675 -0.129319 0.192918 0.103957 -0.119378 0.212450 0.231859 -0.069419 -0.094603 -0.229862 -0.098220 0.016855 -0.088886 0.018053 0.155165 0.228668 0.025002 0.015579 -0.087604 -0.224941 
-0.037003 -0.012480 -0.331788 0.045339 -0.586827 0.337593 0.300041 -0.162383 -0.331915 0.016897 -0.173451 0.106619 0.007340 0.077295 0.052797 -0.269640 -0.107059 0.181524 0.368989 -0.072645 0.221079 -0.020649 -0.158717 -0.188906 -0.438073 0.200520 0.377295 0.271780 -0.171799 -0.483081 0.037332 -0.018350 
0.075177 0.660652 -0.696335 0.116690 0.049203 0.013906 0.386082 -0.230995 0.017560 -0.069433 -0.063588 -0.406131 0.287592 0.329333 0.432437 -0.431981 0.122954 -0.729180 0.095589 -0.792111 -0.254090 -0.302387 0.154887 0.192192 -0.934451 0.183870 0.074726 -0.111667 0.451996 -0.058666 -0.494950 -0.157789 
0.157016 0.169812 0.571558 -0.430630 0.182033 -0.166808 0.480954 0.003380 -0.042260 -0.655731 0.087045 -0.219289 0.759673 0.244764 0.189680 0.252795 0.350823 0.150052 0.338605 0.339157 0.115478 0.701138 0.279390 0.770391 0.256042 0.140241 -0.813263 0.164593 0.169369 -0.408384 -0.874934 -0.195212 
0.197219 -0.719557 0.258711 -0.986979 0.251778 0.184623 0.604473 0.624482 0.439495 -0.534978 0.016615 -0.614096 -0.083745 0.039875 0.133099 -0.194187 0.327306 1.015246 0.490502 0.099073 0.442823 -0.201148 -0.581681 -0.168878 0.019934 0.519574 -0.102505 0.401370 0.120560 -0.269988 -1.098934 -0.375662 
-0.033728 -0.100173 0.117665 -0.468798 0.004793 -0.078730 -0.040746 -0.020169 0.151338 0.130319 0.341095 -0.141254 0.247475 0.146647 -0.098476 -0.246522 0.179823 -0.103492 -0.001427 -0.016289 -0.172553 0.011382 0.421835 -0.094605 -0.422569 0.331625 0.170722 -0.136208 0.125348 0.295816 0.162175 -0.114352 
-0.431215 -0.378246 0.081535 -0.280890 -0.143668 -0.098611 0.157226 -0.067161 0.132092 0.100273 0.420064 -0.093201 0.149631 0.112277 0.202413 -0.013992 0.026118 0.016702 -0.128211 -0.198039 -0.044458 -0.222293 0.542953 0.049184 0.025004 0.110680 -0.185158 -0.083373 0.018668 0.029938 0.153897 -0.129451 
-0.223700 0.524353 -0.248600 -0.069667 0.422457 -0.175503 -0.110824 -0.343769 0.159592 0.167695 -0.049619 -0.165688 0.212783 -0.100320 -0.039474 0.062476 0.319078 -0.146256 -0.220149 -0.314976 -0.436921 -0.308494 0.238165 -0.651156 0.132905 0.016602 0.199579 0.112159 -0.209446 -0.085249 0.627615 0.144933 
0.305068 -0.361994 0.410634 0.115594 -0.101394 0.290275 0.299979 0.182627 0.652219 -0.179172 -0.492755 0.053810 0.282828 0.272083 -0.336818 -0.144801 0.233684 0.037735 0.423711 0.274016 -0.044450 0.542099 -0.294692 -0.471314 -0.494882 -0.253542 -0.201676 -0.164000 -0.252325 -0.681037 -0.308320 0.288296 
0.115443 -0.205417 0.160419 0.239146 0.049424 -0.081947 0.125502 -0.474724 0.022556 0.172746 0.410660 0.066192 -0.117255 -0.106377 -0.068360 -0.374631 0.014851 -0.346807 -0.277427 0.067723 -0.102045 -0.136506 0.082541 0.384973 -0.054234 0.040176 -0.174569 0.008576 0.558600 0.606628 -0.116695 -0.007400 
-0.366802 0.269098 -0.338434 -0.258187 -0.115358 -0.107421 -0.218622 0.384937 -0.268660 -0.128086 -0.254889 -0.128774 0.064411 0.030868 0.078755 0.269179 -0.117785 0.280808 0.109554 -0.260697 0.132577 0.068736 -0.093454 -0.172403 0.300057 0.034704 0.213412 0.090498 -0.522412 -0.314274 0.155959 -0.236543 
-0.136851 -0.191121 0.064155 -0.116565 -0.012514 0.858761 -0.240899 -0.449031 0.105508 0.604757 -0.346372 -0.340572 -0.228995 -0.513013 0.458193 -0.221440 -0.531670 0.712185 0.563757 0.115925 0.211213 -0.044053 -0.919615 0.126424 -0.270281 -0.267784 -0.159460 0.130948 -0.527398 -0.257395 -0.138762 -0.377459 
0.156510 -0.231385 0.298355 0.291025 -0.166873 -0.201810 0.062542 -0.162337 -0.024202 -0.079640 0.237415 0.363687 -0.337809 0.205665 0.058643 -0.159258 0.164819 0.150246 0.176380 0.314464 0.107443 -0.300045 0.082107 0.204022 1.129584 0.579412 -0.176637 -0.187896 0.153607 -0.220648 0.138244 -0.094739 
-0.055029 -0.005999 -0.056730 -0.073675 -0.030991 -0.044632 -0.012401 0.077563 -0.022015 -0.037336 -0.065888 0.024948 0.044866 0.087574 -0.025721 -0.046457 0.036002 -0.003865 0.025232 -0.040192 0.035594 0.002522 -0.079679 0.006670 -0.048393 -0.052203 0.037947 -0.053606 0.085363 -0.015858 -0.032186 -0.059825 
0.431251 0.127222 -0.168108 0.176701 -0.224902 0.412217 0.320696 -0.190310 0.190280 -0.360997 0.386680 0.023197 0.207012 -0.112781 0.465739 0.251963 -0.411608 -0.261500 -0.190388 -0.027047 -0.127385 0.074915 -0.246538 -0.561958 -0.245991 -0.303213 0.131218 0.256436 0.208644 0.293247 0.160073 -0.261280 
-0.019539 0.072843 -0.080395 -0.062928 0.017102 -0.055681 -0.038173 0.014184 -0.006696 -0.078629 -0.034028 0.039704 -0.054647 -0.038537 0.031946 0.055630 0.072344 0.074156 -0.068976 -0.084730 -0.053473 0.083566 -0.019720 0.037172 0.003577 0.081844 -0.057297 -0.002111 0.061061 0.058887 -0.029657 -0.048637 
0.041571 -0.019893 -0.021406 -0.031487 0.014586 0.030580 0.072856 -0.082269 0.042110 -0.051331 0.047594 0.077623 0.000291 -0.010619 0.043094 -0.017524 -0.026623 0.064278 -0.012095 0.010063 0.057684 0.058344 -0.042924 -0.028899 0.050029 -0.010062 0.059149 0.020931 -0.041334 -0.060667 0.062454 -0.089923 
0.009599 -0.049111 -0.031250 -0.065974 0.071628 -0.048553 -0.058085 0.023579 -0.009725 0.079668 0.011043 0.080726 -0.021110 -0.036022 -0.026957 0.042426 -0.061904 0.051107 -0.037670 0.085939 0.019292 0.009565 -0.033119 -0.020838 0.089662 -0.064129 -0.090066 -0.041831 -0.034637 0.062547 -0.041595 0.065122 
-0.076724 0.017314 0.089307 0.085063 0.058920 -0.058937 0.018483 -0.040965 -0.069428 -0.060633 -0.050398 -0.000379 -0.006496 0.012804 -0.048112 0.021759 -0.026249 0.004377 0.017539 0.083203 -0.076218 0.074579 -0.027795 -0.076715 -0.079708 -0.027702 -0.028387 -0.024186 -0.055314 0.020177 -0.049223 -0.041879 
-0.052669 -0.050075 -0.046975 -0.083908 -0.018853 0.061668 -0.034714 0.001878 -0.089125 0.005047 -0.088660 -0.005462 -0.072308 -0.046613 -0.073862 -0.008398 0.047923 0.033836 -0.015354 0.061865 0.018257 0.047010 0.075309 0.028708 -0.070851 -0.043238 -0.085637 -0.036006 0.067098 -0.044701 0.012274 -0.075730 
-0.004617 0.055458 -0.069479 0.066689 0.026966 -0.014033 -0.021592 0.028001 0.081173 -0.020092 -0.067620 -0.081295 0.023454 -0.051323 0.000467 -0.018782 0.072673 0.075272 -0.047076 0.000771 0.032122 -0.061927 -0.060681 0.051431 -0.015006 -0.056159 -0.074735 -0.038067 -0.010701 0.027698 -0.023638 0.074842 
0.571875 0.036016 0.142484 -0.188319 0.189421 -0.291028 -0.207650 0.458456 0.192682 -0.095069 0.943641 0.053238 -0.667108 0.137830 0.086410 -0.574773 -0.196791 0.059562 0.160034 -0.090513 0.217385 -0.223203 0.262220 -0.142979 -0.442554 -0.087173 -0.208556 -0.226128 0.555341 -0.213588 0.704401 0.212154 
-0.441901 0.177368 -0.151992 -0.399933 -0.209641 -0.037348 -0.309225 0.200716 0.057055 -0.198971 0.120471 0.173393 -0.051105 0.130651 0.211515 0.146563 0.177039 0.182107 0.157091 -0.126735 -0.132486 0.006591 0.336614 -0.041119 0.305250 0.145876 0.269427 0.155888 -0.301206 -0.390731 0.020249 -0.040086 
-0.006694 -0.051444 -0.022152 0.024223 -0.075694 0.031047 -0.025332 0.060718 0.067134 -0.041746 0.035992 -0.003583 0.046360 0.012960 -0.015674 -0.078570 0.082552 -0.027175 -0.027664 -0.086391 -0.076815 -0.086408 0.081088 0.031149 -0.022390 -0.056828 0.053938 0.050593 0.025499 0.074708 0.039424 -0.071354 
0.254204 -0.334307 0.411256 0.134412 -0.204359 0.173084 0.129021 -0.332556 1.000813 -0.124479 -0.175819 0.115794 0.091092 0.155875 -0.324594 -0.276576 0.537371 -0.324024 0.249751 0.335417 0.098186 0.219420 -0.177449 -0.267737 -0.329538 -0.236337 0.092188 -0.387295 0.019801 -0.728262 -0.274225 0.384290 
0.169023 -0.308463 0.451208 -0.323914 -0.223637 0.099453 0.222764 0.349866 -0.448018 -0.195459 -0.297180 0.143564 0.335013 0.246173 -0.213741 -0.182613 0.374768 0.024745 0.120912 -0.370978 0.155540 0.549244 -0.190754 -0.303070 -0.078873 0.291239 0.327173 -0.235407 -0.109856 -0.059558 -0.366846 0.227517 
-0.053818 0.086936 0.031593 -0.051450 0.037736 0.019772 0.017028 -0.057343 0.029662 -0.072504 0.085134 -0.044571 0.052183 -0.083393 0.040376 -0.087374 -0.018201 -0.062789 0.053532 -0.088998 -0.052442 0.001716 -0.082135 0.035197 0.078246 -0.062272 0.004357 0.052071 -0.010604 0.058620 -0.059539 0.025736 
0.055397 0.062214 0.064446 0.002974 -0.008173 -0.008685 0.035790 -0.068671 0.008970 0.030765 -0.023082 -0.029006 0.037531 -0.072865 -0.026221 -0.070829 -0.045495 -0.062848 -0.069667 -0.007778 0.029027 -0.061643 -0.062740 0.017114 -0.033756 0.031776 -0.020975 0.045799 0.000237 0.009646 -0.018624 -0.034526 
0.301444 0.187844 -0.108158 -0.012500 -0.122600 0.349733 0.209731 1.113094 -0.385878 -0.019994 -0.493608 0.182476 0.403247 -0.778133 0.075097 0.318565 0.399989 -0.320570 -1.096893 -0.203078 -0.205761 0.304844 0.155573 0.244629 -1.230227 0.663852 -0.426757 0.058503 0.253278 0.380691 -0.559393 -0.257665 
0.204272 -0.305578 0.328685 -0.095733 0.168344 0.070384 -0.115833 0.137447 0.307376 -0.114991 -0.029598 -0.105292 0.212081 0.353132 -0.512235 0.244672 0.234555 -0.164315 -0.425803 -0.463063 -0.047367 0.144714 -0.308378 0.434860 -0.938235 0.147627 -0.154842 -0.136608 -0.452759 0.528646 -0.023505 -0.131381 
0.138909 0.410325 0.056067 0.113447 -0.509624 0.325239 0.298655 -0.359039 -0.381595 0.016616 0.313282 0.143582 -0.089490 0.225490 0.137596 -0.058016 0.064654 0.293820 0.235637 0.212174 0.269234 -0.004433 0.093639 -0.296910 0.490641 0.162732 0.263005 0.265110 0.233223 -0.181290 0.461356 0.268699 
-0.014142 0.036454 0.064624 0.078678 0.035134 0.015520 -0.033642 -0.046362 0.007497 0.088921 -0.036837 0.042262 0.029460 0.081901 -0.038307 -0.005590 0.086591 -0.003178 0.037301 0.041564 0.074449 -0.027035 0.080337 0.077011 0.067263 0.075593 -0.041517 -0.079581 -0.028124 0.079298 0.002696 0.047894 
0.025593 -0.022839 0.036413 -0.029432 0.082840 -0.087388 0.014365 0.000178 -0.088627 0.067687 -0.047720 0.030993 0.059428 0.004132 -0.064756 0.055860 -0.089205 0.062704 0.007264 0.075404 -0.054490 -0.002558 0.062255 -0.077386 -0.017124 -0.069421 -0.066808 0.044912 -0.080283 0.026048 0.002646 0.035469 
-0.261496 -0.496029 -0.200512 0.211839 0.149261 -0.077909 0.219543 -0.018998 0.005806 0.265430 -0.042154 -0.234498 -0.493817 -0.175510 -0.253853 -0.066477 -0.244309 -0.429867 -0.324625 0.037034 -0.032721 -0.196827 -0.139388 -0.006189 -0.152454 -0.232933 -0.228176 -0.506836 0.056404 0.179839 -0.052492 0.443855 
-0.083061 0.073056 0.079085 -0.041230 0.003299 -0.015007 0.002133 -0.088932 -0.066659 -0.013671 -0.031574 -0.024020 -0.004071 -0.008517 0.019574 -0.021926 -0.068354 0.048413 -0.004113 -0.040590 0.049347 0.026474 0.060209 0.071020 0.080412 -0.064557 -0.077749 0.070239 0.083800 0.079429 0.063275 -0.089420 
0.067493 0.072327 -0.075638 0.715863 -0.054600 0.059399 -0.545485 -0.077700 -0.039662 1.206263 0.326958 0.059525 -0.190384 0.025925 -0.068821 -0.155686 -0.111379 0.054277 -0.105814 0.057351 -0.044121 -0.061221 0.015525 -0.082144 0.233002 -0.011538 -0.083046 0.281024 0.064561 0.041581 0.433288 -0.107749 
0.030143 0.047676 0.084181 0.067337 0.009318 -0.029285 -0.052288 0.047448 -0.084167 0.074545 -0.008652 -0.057406 -0.049525 0.003480 -0.008840 -0.035024 -0.078659 0.089295 -0.061334 -0.044166 -0.022838 0.073535 -0.019420 0.070950 0.040496 -0.014593 -0.021940 -0.003273 -0.036651 0.066227 -0.074876 0.083652 
0.023744 -0.080854 0.060829 -0.057097 -0.019980 -0.081618 0.080510 -0.013988 0.083086 -0.018301 0.018765 -0.056599 0.075338 -0.080234 -0.001463 0.086838 -0.081098 0.027363 -0.047487 -0.013776 0.010739 0.023253 -0.032986 -0.038924 -0.081499 0.035233 0.047962 -0.027991 0.011301 0.063246 -0.034499 -0.055114 
0.072551 -0.063829 -0.022051 -0.037589 -0.055288 -0.031700 0.038583 -0.062361 0.040158 -0.032811 -0.028800 0.025337 -0.022886 0.059896 0.022016 -0.013824 -0.002900 0.064688 0.062558 -0.082321 -0.002218 -0.060587 -0.031085 0.006442 0.064805 -0.073283 0.068610 -0.014053 0.080122 -0.056048 0.020993 0.062514 
-0.029717 0.089100 -0.065234 0.005154 -0.032759 0.063508 0.032952 -0.082761 -0.059462 -0.086007 0.032735 0.007812 0.064048 -0.035408 0.084146 -0.029011 -0.060879 0.056546 -0.021173 0.027062 0.086118 0.037901 -0.056655 0.060764 0.054778 -0.078204 -0.043448 0.044741 -0.044093 0.067704 0.017095 0.016349 
0.066645 0.042021 -0.068656 -0.056273 0.015370 0.054456 -0.048875 0.046067 0.058608 0.074020 -0.036281 0.032497 -0.051547 -0.042294 -0.086674 -0.022267 -0.075907 -0.017687 -0.085364 -0.079948 -0.069945 -0.051860 0.070975 0.074992 -0.039905 -0.062632 0.029573 0.006161 -0.085087 -0.043490 -0.067649 0.071717 
0.088689 -0.046146 -0.074716 0.013900 -0.081849 -0.033432 -0.030193 0.066918 -0.049571 0.023686 0.009255 -0.010959 0.071551 0.012741 0.056934 0.085803 0.085213 0.061729 -0.084304 -0.074891 -0.080290 0.076830 -0.090058 -0.030035 -0.075961 0.029674 0.066285 -0.070890 0.076343 0.088796 -0.089333 0.074873 
-0.047509 -0.073889 -0.001386 -0.039199 -0.017162 0.058580 -0.062441 0.023427 -0.007893 0.036974 -0.077692 -0.026501 -0.040445 0.069401 -0.030857 -0.045391 0.040971 -0.025002 -0.030122 0.050841 -0.038331 -0.030021 -0.069354 -0.024133 0.089812 0.087091 -0.004864 0.075996 0.085727 -0.004037 0.060710 -0.051942 
0.012233 -0.030835 -0.000982 0.085230 -0.062414 0.026737 0.018498 0.019853 -0.026449 0.030965 0.083511 0.023266 0.010207 -0.037505 0.068035 -0.038981 0.027652 -0.052247 -0.078299 0.079481 0.007891 -0.057494 -0.034812 0.007545 -0.060563 0.050483 -0.006618 -0.064995 -0.043713 -0.036067 -0.026778 0.058679 
0.023257 0.062400 0.053750 0.051003 -0.001022 -0.017911 -0.019304 0.062688 -0.077105 -0.025952 -0.004205 0.023262 0.026702 -0.026330 0.074440 -0.035804 0.011583 0.086300 -0.046483 -0.070685 -0.061354 0.008864 0.027019 -0.031757 -0.030812 -0.069758 -0.006594 0.015635 -0.015666 0.056788 -0.015845 -0.082568 
0.029029 -0.052254 0.058594 -0.062153 0.019994 -0.050869 -0.089624 0.033048 0.013338 -0.003670 -0.033849 -0.050119 0.060160 -0.049568 0.004236 -0.018416 -0.053427 0.047912 0.001058 -0.024622 -0.033383 -0.062082 0.033780 0.025965 -0.041681 -0.062973 -0.048560 0.032812 0.083975 0.025754 0.040403 0.022844 
0.063659 0.008838 0.050851 -0.006506 0.048128 0.051386 -0.063617 -0.028693 -0.042443 -0.007307 0.011347 -0.072442 0.033284 -0.074576 -0.000699 0.070016 0.063496 -0.089800 -0.044765 -0.060046 -0.061722 0.079174 0.056078 -0.013244 -0.073958 -0.082641 -0.070591 -0.080142 0.033273 0.059971 0.032861 0.006773 
