-0.396184 0.132361 -0.293828 0.269807 0.323922 0.411986 -0.914355 0.063859 0.442958 -0.576727 0.200906 0.255793 -0.607918 0.130769 -0.993456 -2.172838 0.322672 -0.573942 0.155544 -1.036529 0.846217 -0.321676 -0.358697 0.178958 0.390417 0.128537 0.713771 -1.409852 -0.501680 1.048723 0.717761 0.288573 
-0.833065 0.528271 0.343404 0.081280 0.281129 0.596197 -1.373163 -0.063558 0.031166 0.514073 0.169831 0.508324 -0.438121 -0.252218 -1.514928 -1.064721 0.609763 -0.476892 0.190903 -1.849179 0.994615 -0.379131 -0.433436 -0.415206 0.293573 -0.082034 1.437843 -0.634393 -0.560191 1.514551 1.544352 0.082383 
-0.081764 0.187437 -2.801426 0.110316 0.032856 0.061393 -0.542170 55.927425 -0.002575 -0.028597 0.152569 0.282549 -0.412221 -0.073760 -1.151329 0.008290 0.140139 -0.184927 0.045736 -0.224192 -0.691568 -0.054449 -0.298595 -0.170079 0.542656 -0.073630 0.975376 0.004946 0.246065 1.269160 0.831501 0.487355 
-2.233267 -1.531785 -0.186120 0.325507 0.357540 -0.348883 0.224447 0.778270 -0.693538 0.184480 0.038545 -0.216535 -3.760493 -0.211920 -0.811105 0.061636 -0.129461 -0.856108 0.511257 -0.020479 -0.377208 0.362902 -0.102976 0.091501 0.334821 0.114571 0.147242 1.210536 0.523669 -0.091317 0.055094 1.476014 
0.331817 0.322077 -0.097013 0.168821 -0.188717 -0.119622 0.089546 -0.075602 0.147210 0.100583 0.185074 -0.142764 -0.115048 0.276996 -0.167379 -1.348828 -0.078724 -0.157934 -0.136590 0.035140 0.264028 0.362591 -0.014153 0.183553 0.242771 -0.364028 0.062305 -0.137503 -1.209129 -0.095808 0.165523 0.152798 
-0.104610 -0.448145 0.201563 -0.097451 -0.118868 0.138746 -0.615230 0.061165 0.126975 0.022070 -0.135663 -0.225457 -1.706763 0.143160 -2.299784 -0.253722 -0.001996 -0.533926 0.129081 0.286124 -0.408191 -0.064324 -0.014872 0.016323 -0.085853 0.372362 1.704733 0.067802 -0.177882 -0.304868 2.282938 -0.258383 
-0.065375 0.066377 0.067585 0.082627 -0.080945 -0.005996 0.015901 -0.082320 0.017538 -0.066284 -0.071582 0.038725 -0.067622 -0.014832 -0.056217 -0.048388 -0.046009 0.058646 0.054337 -0.013017 0.004416 0.026836 -0.005848 0.047108 -0.004474 0.037920 0.048010 0.004137 -0.046315 -0.083462 -0.064435 -0.021772 
0.072833 -0.086769 -0.029063 0.081806 -0.002846 0.076756 0.089405 -0.075227 -0.079445 -0.072096 0.053416 -0.057150 0.002991 0.087118 -0.015620 0.046901 0.055846 -0.051201 -0.056034 -0.029657 0.065553 0.028036 -0.072467 -0.028840 -0.023962 0.065461 0.065216 0.019641 0.071917 -0.089138 0.087787 0.054831 
0.278716 -0.248738 0.133555 0.817443 0.755886 -0.465737 0.277633 -0.287647 0.040655 0.100885 0.414011 0.084259 0.296256 -0.123541 0.170854 -0.180311 -0.126439 -0.145125 0.098419 0.106871 0.246191 0.597235 -0.148091 -0.633116 0.283816 0.235035 0.371157 0.057337 -0.493642 0.245276 0.190186 -0.165926 
-0.328387 -2.310358 0.141125 -0.018927 0.023775 1.865160 -0.273511 -0.234004 -0.249667 0.494503 0.170480 0.891090 0.477293 -0.058884 -0.381241 -0.231997 0.383553 0.233652 -0.540424 -0.204317 -0.345035 -0.158829 0.084481 -0.325970 -0.051973 -0.523396 -0.247965 -0.064200 -0.252161 0.054238 -0.039715 -0.154567 
-0.019960 0.368087 0.079741 -0.143725 0.244835 -0.274166 -0.232910 -0.108804 -0.193522 0.186439 0.116491 -0.165194 0.079001 -0.047576 -0.336076 -0.293072 -0.209714 0.317031 -0.409697 -0.171939 -0.226438 -0.065411 0.149788 -0.035925 -0.051327 0.005638 -0.049626 -0.052191 0.056636 0.155080 0.017335 -0.195735 
0.269641 0.432047 0.590614 0.274072 -0.048266 0.198124 0.006487 -1.055652 0.696773 -0.600781 0.799213 0.454901 0.359039 0.065525 0.068444 0.089162 -0.524204 -0.161316 0.373860 0.657570 -0.063712 0.567738 -1.416825 0.363077 0.044716 -0.372147 -0.130382 0.641271 -1.475657 -0.334314 0.117516 -0.328409 
0.402500 0.316658 0.929208 0.358339 -0.114692 0.527571 0.302480 -0.595329 1.015201 -0.370634 0.014046 0.722883 0.090250 0.180462 0.299169 0.244001 -0.652261 0.173873 0.418840 0.067741 0.254141 0.898852 -1.570810 0.170138 -0.182791 -0.431530 -0.287411 0.807935 -1.563434 -0.195828 0.229740 -0.347063 
0.028444 0.006088 0.093581 0.098537 -0.010502 -0.141609 -0.451630 -0.309304 -0.508502 0.358726 -0.821797 0.355376 -0.120477 0.071914 0.172700 0.143410 0.478399 0.323710 -0.610642 -0.642741 -0.341159 -0.094712 -0.259383 -0.513682 -0.336362 0.450133 -0.268747 0.664287 0.333728 -0.060405 -0.323476 0.020343 
0.017264 -1.286914 0.107383 0.156424 -0.080201 1.058725 -0.332560 -0.313426 -0.346084 0.551331 -0.447298 0.950104 0.350409 0.404838 0.077387 0.108819 0.673079 0.440820 -0.720546 -0.252665 -0.331430 -0.185730 -0.319421 -0.591630 -0.104081 0.234111 0.032201 0.616378 0.267152 -0.108133 -0.293994 -0.035335 
0.277378 2.039007 0.212680 0.049622 0.199291 -1.040515 -0.072891 0.410577 0.530050 -0.123684 0.171296 -0.622948 -0.161632 0.049699 -0.081798 0.092920 0.003951 -0.113203 0.415209 0.557830 -0.260575 -0.697329 0.621091 0.038863 -0.055667 0.573423 -0.585881 0.094800 0.322048 -0.022805 0.139504 -0.147059 
-0.262598 -0.011847 -0.264910 -0.324499 -0.034209 -0.435542 0.328740 -0.461518 -0.230581 -0.425620 -0.316534 -0.021195 0.005023 -0.033976 0.025938 0.088613 -0.604371 0.118939 -0.024793 -0.365434 0.653364 0.618623 -0.429665 0.150850 -0.099083 -0.167787 0.521080 -0.047245 -0.279082 0.134302 -0.212641 0.273608 
-0.149016 -0.254776 0.133764 0.105532 0.120507 0.413797 -0.002466 0.146384 0.597583 -0.091239 -0.700070 -0.113533 -0.117634 -0.122439 0.020149 0.138455 -0.000903 -0.203529 -0.385275 -0.043846 -0.144786 0.297011 0.225228 0.119333 0.536355 0.433268 -0.128361 0.192877 0.086021 0.037594 -0.122254 -0.112057 
-0.078496 -0.362255 -0.538572 -0.516931 -0.059825 -0.185488 -0.212840 -0.373897 -0.178932 -0.028566 0.186575 -0.498804 0.307501 -0.127439 -0.349621 -0.470891 -0.490992 0.152191 0.280486 -0.281723 -0.474972 0.211053 -0.079650 0.106801 0.205746 0.135552 -0.206472 -0.625594 -0.092171 0.187018 -0.128686 -0.274564 
-0.078086 -0.212017 0.408742 0.080842 0.178220 0.081738 -0.155662 -0.435149 0.051983 -0.302773 -0.189568 0.259099 0.051903 0.303724 -0.340303 -0.039496 0.404121 -0.119927 -0.006816 -0.341068 -0.324486 -0.015560 -0.076967 0.389918 -0.014199 -0.030094 0.026470 0.265632 -0.073681 -0.264302 -0.026165 -0.287300 
-0.081878 -0.120159 0.403302 0.237756 0.240705 0.298523 -0.034137 -0.163005 0.140815 -0.566878 -0.233911 0.263202 0.214724 0.395592 -0.093871 -0.012922 0.183660 0.149096 -0.042609 -0.174078 -0.149231 0.069005 0.214095 0.108000 0.159835 -0.054896 0.250813 0.051563 -0.116162 -0.321751 -0.112681 -0.428516 
0.138320 -0.035332 0.070133 -0.037066 -0.269031 -0.472847 -0.212486 0.084797 0.236371 0.011639 0.132553 -0.236503 0.099811 -0.468066 -0.083030 1.488482 -0.305748 0.313125 0.085891 0.093839 0.466078 0.207733 -0.286960 0.018160 -0.102579 0.262224 0.399734 -0.246816 -0.199934 0.170581 -0.240772 0.237307 
0.149988 0.703903 -0.022557 0.032349 -0.188091 -0.090690 0.011670 -0.154358 0.442498 -0.123035 0.236560 -0.010341 0.028219 -0.129072 0.238226 -0.454028 -0.158613 0.348631 -0.242559 0.035787 0.061569 -0.071131 0.686318 0.039515 -0.366365 -0.059846 0.378942 -0.334495 0.059333 0.112218 0.016422 0.024912 
0.323004 -0.210160 0.539034 -0.764603 -0.348944 0.162775 0.232930 -0.063345 1.134621 -0.050376 -0.248296 0.026956 -0.328380 0.196770 0.315384 1.798312 -0.911115 -0.256578 0.222892 -0.157156 0.201149 -0.498726 1.696876 0.287113 0.105393 -0.335952 0.337843 -0.595865 -0.089527 0.095216 0.286228 0.141171 
-0.547783 0.767426 -0.379627 0.112796 -0.164428 -0.401255 0.078614 -0.107688 -1.024694 -0.032362 0.101712 -0.235749 -0.445121 0.047484 -0.443920 0.352341 -0.150575 -0.518949 -0.629560 0.241934 -0.986456 -0.598939 -0.310625 0.441561 0.967241 0.118833 -0.396921 0.296637 0.061352 -0.412766 -0.140862 0.209644 
-0.089711 0.719945 -0.060929 0.108079 -0.044151 0.277938 0.753676 -0.250325 -0.850118 -0.126518 0.214341 -0.067924 -0.584934 -0.405094 -0.373939 -0.056764 -0.742599 -0.068081 0.360700 0.619278 -0.472009 0.606622 -0.877974 0.164830 0.343835 -0.183889 -0.955505 0.947812 1.757526 -0.331403 0.542699 0.579658 
-0.021582 -1.143752 0.148989 -0.007809 -0.022328 0.583745 -0.058483 -0.057364 0.315289 0.001521 -0.366499 0.265485 0.239286 0.116544 0.099275 1.301862 0.205273 -0.124256 -0.485280 -0.307561 -0.095978 -0.169166 -0.045321 -0.150047 -0.049767 -0.048815 -0.151568 -0.217547 -0.079682 -0.036683 -0.064720 -0.120593 
-0.191119 -1.279844 0.049753 0.502793 0.133634 0.951842 -0.181397 -0.379140 0.178237 0.179411 -0.526839 0.834917 0.209900 0.348617 0.012441 0.856143 0.467700 -0.156020 -0.852719 -0.004645 -0.091713 -0.132987 -0.370464 -0.717407 -0.331773 -0.003780 -0.044471 0.034459 -0.148835 -0.196343 -0.306921 0.145367 
0.437679 1.991489 -0.060314 -0.047993 0.351474 -1.423437 -0.209215 0.332639 0.427910 0.031404 -0.425663 -0.654572 -0.571823 0.011371 0.100960 -0.425583 0.224588 0.134987 0.076613 0.117046 0.138877 -0.052366 0.828787 0.319176 0.185444 0.425327 0.843909 -0.689336 -0.365468 -0.306060 -0.171034 -0.176316 
-0.653529 -0.143492 -0.243049 -0.224836 -0.255196 -0.185795 -0.312179 -0.273442 -1.118474 1.135272 0.251766 0.562432 -0.231710 0.214324 -0.731985 -0.053794 0.689306 0.294311 0.237067 -0.984717 -0.762444 -0.093143 0.037767 -1.671694 -0.305123 -0.269428 -0.396936 -0.304132 1.902422 0.214604 0.511577 0.156214 
0.129053 -0.121381 -0.126146 0.237629 -0.376211 -0.316611 0.556033 -0.341216 0.030952 -0.730417 0.188242 0.180027 -0.387143 0.279248 0.230501 0.451451 0.013740 -0.713695 -0.116292 0.333014 0.472201 -0.237109 -0.305657 0.243652 -0.106348 0.105937 -0.016069 0.331870 -0.371748 -0.222343 0.231787 0.244673 
0.120207 0.257507 0.345419 -0.213124 0.409560 0.336605 -0.422683 0.403488 0.516742 0.372990 -0.119701 -0.263810 0.536284 -0.460928 0.019359 -0.429167 -0.372003 0.503659 0.053510 -0.064753 -0.339898 0.327551 0.157346 0.357350 0.250015 -0.003391 0.011270 -0.196019 -0.398041 0.149681 -0.237074 -0.179586 
0.445554 1.152824 0.305842 0.171081 0.212249 -0.435137 -0.222625 -0.778857 -0.321595 -0.287652 0.216739 0.312224 -0.233853 0.518853 -0.399871 -0.748509 -0.204790 0.297365 -1.678145 1.199003 0.646142 0.314075 -0.274543 -0.202242 -0.401426 0.256979 0.800177 0.255746 0.194514 -0.204685 0.177964 0.865116 
0.565477 -0.288589 0.297766 0.269979 0.393485 0.139309 -0.012691 -0.617884 -0.876251 0.308245 -0.529673 -1.664001 1.137418 -0.557191 -0.310009 0.673369 -0.284646 -0.428276 -0.227190 0.363648 -0.291088 0.321768 -0.337133 -1.721814 0.202070 0.141582 -0.298322 0.281699 0.172572 0.246192 0.921275 -0.315349 
-0.079683 0.001463 -0.028911 0.072217 0.056752 0.054312 0.058861 -0.059327 0.048998 0.058711 0.013655 -0.064789 -0.077301 -0.066641 0.086781 -0.033838 0.083807 0.025515 -0.016822 -0.029514 -0.072909 -0.083552 0.000784 -0.009376 -0.060253 0.018727 0.055350 0.033358 -0.038184 -0.057153 -0.058930 -0.027948 
-1.311262 -0.949737 -0.532753 0.285174 -0.123135 -0.513332 0.078166 -0.224836 0.071457 -0.160455 -0.197672 0.519196 -0.342494 0.155259 0.611438 0.207607 0.426965 -0.375328 0.238817 0.757641 0.199193 -0.051635 -0.554298 -0.248172 -0.277727 -0.259965 0.503608 -0.356504 0.360418 0.728462 0.281409 0.346523 
-0.043502 0.030607 0.014178 0.012887 0.043819 -0.044087 0.028355 0.025824 0.001221 0.068953 0.020446 0.069806 -0.073422 0.071147 -0.047556 0.079473 0.015109 0.075322 0.069539 -0.034563 -0.070770 -0.039688 -0.054570 0.071619 -0.003647 0.048699 0.085905 0.065159 0.003120 -0.017674 0.078274 0.049536 
-0.076985 0.002534 -0.027496 0.056753 0.048365 -0.089058 -0.007341 -0.040332 0.069813 -0.076814 -0.060444 0.086310 0.084252 -0.018082 0.075864 0.009443 -0.032678 0.055486 0.064799 -0.013530 -0.074120 -0.079689 -0.031830 0.012151 0.058928 -0.035842 -0.012608 -0.027870 0.036402 -0.024252 -0.068252 0.049335 
0.068200 -0.005830 0.016170 0.026647 -0.004970 -0.081090 0.076233 -0.025075 -0.067986 -0.074129 -0.028684 -0.073652 -0.002293 -0.042737 0.025710 0.054947 -0.077170 0.000590 -0.048501 -0.061371 0.010819 0.009587 0.040698 -0.020171 0.063663 -0.061828 0.041877 0.010146 0.003838 0.063543 -0.030437 -0.017880 
-0.032205 0.075651 -0.081151 0.052742 0.084479 0.085001 -0.062251 -0.073425 -0.079046 -0.001016 -0.057158 0.008579 0.046164 0.058470 -0.026392 0.058913 -0.030858 0.015025 0.087459 0.069879 -0.065306 0.038239 -0.040209 0.088275 0.066329 -0.088250 0.008503 -0.019751 0.065211 0.067984 0.052287 -0.056912 
0.053717 0.061054 0.085748 0.048278 0.056137 -0.066421 0.064771 0.067009 0.022481 -0.082305 -0.014330 -0.021273 0.066082 0.049197 -0.052278 -0.054694 -0.025696 -0.054737 -0.074733 -0.001084 0.073420 -0.025024 -0.002727 0.049831 -0.023356 -0.084143 -0.059839 -0.048062 0.073760 0.082366 -0.015056 0.037558 
0.053502 -0.019226 -0.004082 0.019721 0.004271 -0.029229 -0.003188 -0.063166 -0.021617 0.072401 0.005479 -0.045453 0.031680 0.043119 -0.010228 -0.083934 0.078300 0.004957 0.004900 0.061802 0.069851 -0.087746 0.021715 -0.043422 -0.081970 0.051794 -0.001567 0.081707 0.044242 0.073295 0.029348 0.007826 
-0.090828 -0.156270 -0.108069 0.116632 0.220732 -0.506581 0.089990 -0.149065 -0.173224 -1.116558 -0.352298 -0.022627 -0.199849 -0.090451 -0.186235 -0.213624 -0.091760 -0.298079 0.118583 0.124581 0.126357 -0.503622 -0.107177 -0.204479 -0.254498 -0.086593 0.203482 -0.109676 0.218400 0.091310 -0.416984 0.110304 
0.029368 -0.021061 0.343642 0.003042 0.592634 0.681174 -0.260774 0.287922 0.148440 0.123278 -0.289825 -0.365005 0.407717 -0.069261 -0.014515 -0.297833 -0.244723 0.442899 0.133308 -0.014782 -0.202664 0.416340 0.279768 0.193756 0.468105 0.168476 -0.049606 -0.194969 -0.172507 0.005021 -0.166354 -0.065135 
0.002585 0.061960 0.052437 -0.085645 0.011559 0.038902 -0.077114 0.051730 0.044252 -0.030060 -0.044162 -0.031661 0.061501 0.071938 0.085876 -0.067286 0.012240 0.017122 -0.054576 0.068215 -0.011589 -0.072257 0.021902 0.088092 0.051296 0.007460 -0.060129 0.075676 -0.057201 -0.042512 0.026148 0.035302 
-0.255343 0.041714 -0.177053 -0.106810 -0.013934 0.566330 -0.277322 -0.125540 0.139314 0.002367 0.162369 1.659498 1.039894 0.383880 -0.499385 -0.296813 0.771940 0.090133 0.145564 -0.380754 -0.437254 -0.513955 0.139603 -0.440286 -0.058958 -0.214121 -0.398505 -0.379085 0.271258 0.295557 0.123617 0.120677 
-0.926897 -0.164206 -0.162594 -0.091643 -0.103419 0.119874 -0.127284 -0.197652 -0.098369 -0.182801 0.155188 0.427839 0.210701 0.112019 -0.204531 -0.586109 0.113754 0.080407 0.073040 -0.191157 -0.242424 -0.224427 -0.090891 -0.206430 -0.072576 -0.120120 -0.309978 -0.083865 0.186923 0.107950 0.121435 0.072484 
0.037364 -0.066722 0.085996 -0.031923 -0.086260 -0.052879 -0.078891 0.022697 0.028243 0.047879 0.062332 -0.034353 0.011346 -0.045033 0.046210 0.026688 0.038573 -0.011412 -0.068269 0.065296 -0.029208 0.047525 -0.047320 0.022611 0.000155 -0.086724 0.011614 0.085524 0.072304 -0.042749 0.022545 0.019750 
-0.019553 0.018623 0.077745 -0.015895 0.055662 0.088773 -0.083117 -0.006013 0.046733 0.069133 0.049552 -0.031839 -0.065818 0.005844 0.084767 0.062673 0.084350 -0.073420 0.038052 -0.034776 0.064024 0.080649 0.077753 -0.025739 0.083843 -0.000551 -0.030133 0.066229 0.046618 0.082329 -0.003939 -0.062854 
0.980637 -0.525255 -0.139105 -1.081999 -0.610392 -0.520111 -0.295543 -0.223911 0.114670 0.698301 -1.072356 0.654074 -0.359651 -0.406951 0.496175 0.280371 -0.066119 -0.083455 1.608037 0.063581 0.096078 -0.338071 -0.097750 0.439685 0.253177 -1.734986 -0.408766 -0.224578 -0.461561 0.671612 0.318598 0.128563 
0.584299 -0.589939 -0.521390 -0.097116 0.391284 -0.536192 0.307726 -0.337586 0.069808 0.139166 0.273795 -0.050822 0.385515 -0.219557 0.159702 0.011231 -0.157090 -0.147637 0.706712 0.248863 0.160283 0.525603 -0.158948 -0.452498 0.176638 0.370423 0.482046 -0.054742 -0.609415 0.568610 0.291847 -0.234543 
-0.162710 0.870299 -0.250570 0.270207 -0.108611 -0.318148 0.025525 -0.338409 -0.140769 -0.642829 0.302099 -0.521833 -0.277533 0.313371 0.198941 -0.953440 -0.187716 -0.267129 -0.871850 0.234789 0.485591 -0.198839 0.262932 0.442921 -0.496080 0.581227 0.103889 -0.060903 -0.240668 0.173871 0.197402 0.051366 
-0.004453 0.070941 0.061563 -0.066930 0.037280 -0.056846 -0.051044 -0.013519 0.009055 0.069366 0.000949 -0.016448 -0.044778 -0.000251 0.078573 0.041933 0.055889 -0.042731 0.033398 -0.053116 -0.003940 0.082555 0.049542 0.008170 -0.060630 0.013737 0.072635 -0.079617 -0.050031 -0.017373 0.083545 0.035434 
-0.036350 0.055191 0.058422 -0.088988 0.088263 -0.082540 -0.012589 0.007399 0.076744 0.078277 0.080869 -0.057952 -0.011892 0.069524 0.073899 -0.045921 -0.063125 0.017379 -0.009119 0.022854 0.010016 -0.049495 -0.058895 0.039304 0.054161 -0.076178 0.049605 -0.085788 -0.003633 0.043232 0.039564 0.049935 
0.116741 0.055945 0.275545 0.032815 -0.187919 0.119092 0.090023 -0.706695 -0.000209 -0.448906 -0.004179 0.509801 0.065143 0.620059 -0.002518 -0.016097 0.523869 -0.343429 -0.158128 -0.236187 0.137947 -0.205888 -0.358228 -0.099949 -0.246574 -0.032107 0.037919 0.593691 0.000281 -0.353699 -0.217015 -0.354888 
0.016132 0.086465 -0.076643 -0.058340 -0.055095 -0.062393 0.033850 -0.028460 -0.057193 -0.021829 0.076201 -0.072387 0.086310 0.045022 -0.060787 -0.057927 -0.085193 0.063585 0.077606 0.004851 0.039144 -0.017311 0.059138 0.028443 0.027295 -0.062280 -0.075809 0.025215 -0.054217 -0.040208 -0.058277 0.051832 
-0.080505 -0.620833 0.077631 0.832329 0.649913 0.306242 0.108665 0.270179 -0.101337 0.198176 0.111359 -0.108168 0.228076 0.406242 -0.057769 0.484394 -3.995610 -0.079370 -0.088574 0.307411 1.065488 3.276238 -0.049165 -2.047904 -0.073849 -0.071409 0.437719 -0.067459 -0.730553 0.075523 0.084328 0.041288 
-0.046494 0.081466 -0.065352 0.025947 0.018891 0.077185 -0.048724 0.024405 0.026169 0.073974 0.026311 -0.069743 0.045967 0.060208 0.018906 -0.008373 0.081793 0.022489 0.066348 -0.003851 -0.004708 0.079595 0.027718 -0.004268 -0.072886 -0.005415 0.031873 0.004178 -0.006907 0.029929 -0.052336 0.036516 
0.021477 -0.027771 -0.027455 -0.049550 -0.040504 0.013740 0.064773 0.075584 -0.002204 0.001165 -0.084077 -0.046155 -0.028545 0.024747 0.035389 -0.036670 -0.042682 0.011820 0.049397 0.042527 0.001496 -0.012803 -0.051659 0.018528 0.071700 0.070132 -0.067212 -0.025126 0.010143 -0.029630 -0.078527 -0.058298 
0.032517 -0.016064 -0.017931 0.081932 0.087594 -0.043076 0.067597 -0.004529 0.048007 0.073438 0.039234 -0.070456 0.008267 -0.015295 -0.017208 0.055503 0.086443 -0.057729 0.008112 -0.001979 0.019386 0.046371 -0.073370 0.001168 0.026586 -0.050664 0.065960 -0.053189 0.009624 0.077351 -0.021569 -0.047777 
-0.028631 0.050418 -0.055764 -0.030956 -0.082576 -0.078084 0.054433 0.055349 0.085271 0.003749 0.074812 0.003620 0.078372 -0.032314 -0.030795 0.074897 -0.000125 0.067235 -0.017001 -0.070657 0.023688 -0.000453 0.020429 -0.039644 0.038801 -0.003528 -0.002915 -0.041493 -0.016096 0.065434 0.000648 0.045191 
0.025934 0.034803 -0.075683 0.033276 0.046636 0.068668 -0.001293 0.041990 -0.017501 -0.016399 -0.044308 -0.029047 0.041205 0.014814 -0.044069 -0.048838 -0.007869 0.028849 -0.029576 -0.074098 -0.061522 0.080771 -0.023824 0.067198 -0.012675 0.063179 -0.064213 0.061147 0.038694 0.026353 0.016420 -0.025290 
-0.028762 0.030656 -0.081932 -0.072044 0.009406 0.006693 0.059864 0.081823 0.080212 -0.074363 -0.037142 0.031499 0.030370 0.008707 0.072580 -0.067417 -0.052362 -0.046915 -0.051597 -0.023966 -0.056062 0.014496 -0.046687 0.021181 -0.012243 -0.020982 -0.007590 -0.063467 -0.084547 -0.081088 0.001162 -0.023391 
0.039486 0.009148 -0.005517 -0.041026 -0.074077 -0.035572 -0.049121 -0.083783 -0.020017 0.003655 0.037635 -0.079565 -0.077556 0.020296 -0.057064 -0.040000 0.063300 -0.018743 0.025952 -0.082680 0.085671 0.069184 0.028419 -0.016490 -0.041716 -0.069089 0.009961 -0.036345 -0.060258 -0.078795 0.030182 0.069146 
0.020271 -0.065253 -0.061798 0.036112 -0.010907 -0.021001 0.042248 0.058994 0.072572 -0.010036 0.069348 0.084934 -0.079657 -0.077634 -0.044984 0.073561 -0.006459 0.070887 0.080799 -0.010706 0.050152 0.019300 0.062722 -0.081482 0.040129 -0.017235 -0.027908 0.069789 -0.006111 -0.087645 0.049017 -0.075758 
-0.062980 0.077137 0.050272 0.016031 -0.033782 0.002602 -0.014893 -0.051128 0.082484 -0.035463 -0.056112 -0.087091 -0.023179 -0.011177 0.076388 0.060280 -0.030209 0.067268 -0.040344 -0.069974 -0.003350 -0.067540 -0.061538 -0.053139 0.005143 0.000472 -0.073268 0.088950 0.002745 0.065667 -0.076727 0.029683 
0.052886 0.063463 -0.044204 -0.070814 -0.023853 0.030822 -0.032024 -0.031287 0.085277 0.001782 -0.028460 -0.027820 0.080523 -0.041990 -0.057458 -0.039604 -0.064640 -0.007885 -0.019660 0.021928 0.014493 0.008720 0.058707 -0.070282 -0.080727 0.075358 -0.071250 0.011936 0.051107 -0.058059 -0.048298 0.014075 
-0.084513 -0.002584 0.033180 -0.018448 -0.061680 -0.088762 0.040183 -0.066321 0.002938 -0.078195 -0.004223 -0.006457 -0.030267 0.028237 0.043857 -0.004989 -0.069566 -0.065722 -0.072979 0.034845 0.032916 0.075646 0.054481 0.042107 0.061086 0.073149 -0.035875 0.022275 -0.074828 0.005745 -0.053568 -0.069423 
-0.086757 0.069529 0.002047 -0.058519 0.070685 -0.047688 -0.034922 -0.016295 -0.035965 0.050773 0.067166 0.023686 -0.010909 0.021104 -0.071222 0.009443 0.045300 -0.054283 -0.045630 -0.011702 -0.068555 -0.081067 -0.059513 0.082449 0.082000 -0.005469 0.014805 -0.082745 -0.089642 0.051155 -0.062250 -0.086481 
