0.091450 -0.019471 0.021566 0.026960 0.033376 -0.030758 -0.008420 -0.017501 0.070385 -0.098319 0.097896 -0.015324 0.034086 0.054636 -0.013899 0.021766 0.011724 -0.054451 -0.079196 0.085684 -0.051191 -0.012561 -0.114514 -0.030227 0.146165 0.113276 0.053981 -0.069847 0.163354 0.109280 0.079906 0.083864 
-0.040404 -0.070510 0.004172 0.086963 -0.064408 -0.059839 -0.047694 -0.078641 0.009769 0.001407 0.013861 -0.039536 0.099123 0.040633 0.049513 -0.021769 -0.071886 0.055729 0.061321 -0.089962 -0.016670 0.087428 -0.007017 -0.107709 -0.012906 -0.059732 -0.039833 0.008418 -0.097012 -0.078901 -0.042130 -0.031668 
-0.016096 -0.029602 -0.006363 0.009186 0.001061 0.037202 0.051374 -0.059979 0.073441 -0.277626 0.002083 0.059453 0.082819 -0.015668 -0.070316 -0.057314 0.067083 -0.049503 -0.160834 0.002966 -0.028911 -0.020029 -0.212092 0.124481 0.009572 0.045954 -0.012409 0.042402 0.056180 0.096661 -0.080793 -0.043187 
-0.110211 -0.019049 -0.020951 -0.008365 -0.080554 -0.108513 -0.017342 0.046134 -0.092971 0.275213 -0.010953 -0.089448 -0.077032 0.019463 -0.059370 -0.108202 -0.063637 -0.035974 0.116881 -0.065866 0.046943 0.112400 0.107624 -0.029938 0.063609 -0.040651 -0.013612 -0.005132 -0.056481 0.002720 0.022140 -0.088594 
-0.056754 -0.017461 0.006723 -0.058047 0.147666 -0.202885 -0.076369 -0.091043 0.043688 0.086902 -0.077477 -0.000755 0.017245 -0.065350 -0.105202 0.012276 -0.007657 -0.079191 -0.123489 -0.167250 0.031437 -0.006620 -0.060672 0.162719 -0.413459 -0.240963 0.083338 -0.042116 -0.027134 -0.049922 0.043346 0.069891 
-0.065184 -0.013265 -0.372223 -0.080339 -0.021559 -0.680527 -0.117687 -0.028920 -0.028268 -0.141864 -1.271400 -0.054070 -0.045535 -0.007007 -0.533528 -0.069095 -0.041124 -1.177150 -0.051186 -0.786410 -0.009751 -0.059316 -0.005691 0.741727 -1.438925 -0.975166 -0.063958 -0.061023 -1.061591 0.540290 -1.636574 -0.071683 
-0.056275 -0.006135 -0.058014 -0.075344 -0.031693 -0.045643 -0.012681 0.079320 -0.022513 -0.038181 -0.067380 0.025513 0.045882 0.089557 -0.026303 -0.047509 0.036817 -0.003952 0.025803 -0.041102 0.036400 0.002579 -0.081483 0.006821 -0.049488 -0.053386 0.038807 -0.054820 0.087296 -0.016218 -0.032915 -0.061180 
0.007184 0.001011 -0.046423 -0.054850 0.076889 -0.023393 -0.069062 -0.065698 0.129921 -0.046345 -0.013819 0.023027 -0.018669 -0.065505 0.081329 0.075815 0.073100 -0.049129 -0.050977 -0.031677 -0.068121 -0.038245 0.046912 -0.008153 0.009195 -0.062756 0.013346 0.023357 0.009980 0.089781 -0.051608 0.042697 
-0.019981 0.074493 -0.082215 -0.064353 0.017489 -0.056942 -0.039037 0.014505 -0.006847 -0.080410 -0.034798 0.040603 -0.055884 -0.039410 0.032670 0.056890 0.073982 0.075835 -0.070538 -0.086649 -0.054684 0.085458 -0.020166 0.038014 0.003658 0.083697 -0.058594 -0.002159 0.062444 0.060220 -0.030329 -0.049738 
0.042512 -0.020343 -0.021891 -0.032200 0.014916 0.031273 0.074506 -0.084132 0.043064 -0.052493 0.048671 0.079381 0.000298 -0.010860 0.044070 -0.017921 -0.027226 0.065733 -0.012369 0.010291 0.058990 0.059666 -0.043896 -0.029553 0.051162 -0.010290 0.060489 0.021405 -0.042270 -0.062041 0.063868 -0.091959 
0.009817 -0.050223 -0.031958 -0.067469 0.073250 -0.049653 -0.059400 0.024113 -0.009945 0.081472 0.011293 0.082554 -0.021588 -0.036838 -0.027568 0.043387 -0.063306 0.052264 -0.038523 0.087885 0.019729 0.009781 -0.033869 -0.021310 0.091693 -0.065581 -0.092106 -0.042779 -0.035421 0.063963 -0.042537 0.066597 
-0.078461 0.017706 0.091329 0.086990 0.060254 -0.060272 0.018902 -0.041892 -0.071000 -0.062006 -0.051540 -0.000387 -0.006643 0.013094 -0.049202 0.022252 -0.026843 0.004476 0.017936 0.085087 -0.077944 0.076268 -0.028424 -0.078452 -0.081513 -0.028329 -0.029030 -0.024733 -0.056567 0.020634 -0.050338 -0.042828 
-0.053861 -0.051209 -0.048039 -0.085808 -0.019280 0.063064 -0.035500 0.001921 -0.091143 0.005162 -0.090668 -0.005585 -0.073946 -0.047668 -0.075534 -0.008588 0.049009 0.034603 -0.015702 0.063266 0.018670 0.048075 0.077014 0.029358 -0.072455 -0.044217 -0.087577 -0.036821 0.068618 -0.045713 0.012552 -0.077445 
-0.004722 0.056714 -0.071052 0.068199 0.027577 -0.014351 -0.022081 0.028635 0.083011 -0.020547 -0.069151 -0.083136 0.023985 -0.052485 0.000477 -0.019207 0.074319 0.076976 -0.048142 0.000788 0.032850 -0.063329 -0.062055 0.052595 -0.015345 -0.057431 -0.076427 -0.038929 -0.010943 0.028326 -0.024173 0.076536 
-0.007334 -0.002093 0.062187 -0.072113 0.066983 -0.060692 0.075940 0.075608 0.011991 0.045156 0.098580 -0.057973 -0.073651 -0.016137 0.014486 -0.089655 -0.032254 0.069538 -0.016541 -0.090151 0.098942 0.034327 0.019636 -0.022295 0.052698 0.092396 0.034524 -0.036339 0.015915 -0.085051 -0.049830 0.099303 
-0.027208 -0.106956 -0.088429 -0.018367 -0.056947 0.037453 -0.061725 0.019490 0.039881 0.101227 0.049344 0.062043 0.005354 -0.036158 0.079678 0.063264 -0.035740 -0.010344 0.218709 -0.047368 -0.121834 0.088903 0.194562 0.029491 0.063047 -0.041961 -0.057356 -0.061579 -0.012081 -0.039513 -0.035328 0.045840 
-0.006846 -0.052609 -0.022654 0.024771 -0.077408 0.031750 -0.025906 0.062093 0.068655 -0.042691 0.036807 -0.003664 0.047410 0.013254 -0.016029 -0.080349 0.084422 -0.027791 -0.028291 -0.088347 -0.078555 -0.088365 0.082924 0.031854 -0.022897 -0.058115 0.055159 0.051738 0.026077 0.076400 0.040317 -0.072970 
-0.069026 -0.076524 0.020537 -0.050018 0.037417 -0.070332 -0.086838 0.033601 -0.026239 0.061241 -0.063577 -0.068185 -0.019585 -0.022412 -0.058244 -0.042832 0.090504 0.024143 -0.041385 0.066453 0.011151 -0.050742 0.027217 0.052940 0.002119 -0.008086 0.046707 -0.081167 -0.023290 -0.020047 -0.054161 -0.009052 
0.004458 0.082508 0.022463 -0.038667 -0.089320 0.046205 0.070182 -0.021123 -0.007380 -0.085837 0.005631 0.054691 0.012051 0.025544 -0.080573 -0.005569 -0.050532 -0.024546 -0.017190 0.049462 0.020270 -0.081554 0.032931 -0.090314 0.005422 -0.010858 -0.071642 0.064435 0.071131 -0.043743 -0.033362 -0.024292 
-0.055037 0.088905 0.032309 -0.052615 0.038591 0.020220 0.017414 -0.058642 0.030334 -0.074145 0.087062 -0.045580 0.053364 -0.085281 0.041291 -0.089353 -0.018613 -0.064211 0.054744 -0.091013 -0.053630 0.001754 -0.083995 0.035994 0.080018 -0.063682 0.004455 0.053250 -0.010845 0.059948 -0.060887 0.026319 
0.056651 0.063622 0.065905 0.003041 -0.008358 -0.008882 0.036600 -0.070226 0.009174 0.031462 -0.023605 -0.029663 0.038381 -0.074515 -0.026815 -0.072433 -0.046525 -0.064271 -0.071245 -0.007954 0.029684 -0.063039 -0.064161 0.017501 -0.034520 0.032495 -0.021449 0.046836 0.000242 0.009864 -0.019045 -0.035308 
-0.026588 -0.048342 0.047938 0.053823 0.077129 0.019578 0.074572 -0.044694 -0.058311 -0.032643 0.024127 0.089570 0.031273 0.051398 -0.091191 0.047161 -0.072933 -0.060727 -0.068421 0.013383 -0.037108 -0.037346 -0.032582 -0.006237 0.134182 0.028929 -0.027604 -0.003617 -0.032136 0.064173 0.071211 0.037191 
0.102187 0.048701 -0.009870 0.084259 -0.063627 0.024123 0.051381 -0.014903 0.065754 -0.011821 -0.041578 -0.034891 0.028678 -0.049967 0.112974 -0.014676 -0.049752 -0.054078 -0.028801 0.018741 -0.010478 0.009559 -0.071921 -0.033341 0.055511 0.016931 0.090187 0.042088 -0.024028 0.020323 0.009960 -0.034738 
-0.041894 0.143216 -0.095651 -0.018882 -0.014782 0.182875 0.081428 -0.025286 0.016564 0.009707 0.069473 -0.082270 -0.010700 0.022104 0.112916 0.018171 0.009756 -0.044057 -0.069094 -0.029223 0.086195 -0.020541 -0.039150 -0.094857 -0.046705 0.018043 0.106956 0.025228 -0.042582 -0.059895 0.088733 -0.020805 
-0.014462 0.037280 0.066088 0.080460 0.035930 0.015871 -0.034404 -0.047412 0.007667 0.090934 -0.037671 0.043219 0.030128 0.083755 -0.039175 -0.005717 0.088551 -0.003250 0.038146 0.042505 0.076135 -0.027647 0.082156 0.078755 0.068786 0.077305 -0.042457 -0.081383 -0.028761 0.081093 0.002757 0.048978 
0.026172 -0.023356 0.037238 -0.030099 0.084716 -0.089367 0.014690 0.000182 -0.090634 0.069219 -0.048800 0.031695 0.060774 0.004226 -0.066223 0.057124 -0.091225 0.064124 0.007429 0.077111 -0.055724 -0.002616 0.063665 -0.079139 -0.017512 -0.070993 -0.068320 0.045929 -0.082101 0.026638 0.002706 0.036273 
-0.061648 -0.082734 0.023943 0.069888 -0.034732 0.068155 0.013206 -0.036120 -0.003692 -0.051796 0.120814 -0.032726 -0.120813 -0.024763 -0.116340 -0.017408 0.084981 0.043027 -0.092627 0.010117 -0.060137 -0.081743 -0.138301 0.065599 0.012621 0.081144 -0.041903 -0.136961 0.145630 0.115126 0.093833 0.136611 
-0.084942 0.074710 0.080876 -0.042164 0.003373 -0.015347 0.002181 -0.090946 -0.068169 -0.013980 -0.032289 -0.024564 -0.004163 -0.008710 0.020018 -0.022423 -0.069902 0.049509 -0.004206 -0.041509 0.050465 0.027073 0.061573 0.072628 0.082233 -0.066019 -0.079510 0.071830 0.085698 0.081228 0.064708 -0.091445 
0.063683 0.053207 -0.041679 -0.025194 -0.054098 0.053307 -0.024110 -0.029980 -0.053353 0.035530 0.038072 0.034936 -0.065171 -0.034399 -0.079856 -0.042278 -0.077373 0.009069 0.007907 0.065752 -0.056886 -0.022462 0.045174 -0.067642 0.004988 0.058862 -0.087229 -0.002992 0.047942 0.069006 -0.001549 0.018634 
0.030826 0.048756 0.086087 0.068862 0.009529 -0.029949 -0.053472 0.048522 -0.086073 0.076233 -0.008848 -0.058706 -0.050647 0.003559 -0.009040 -0.035817 -0.080441 0.091318 -0.062723 -0.045166 -0.023355 0.075201 -0.019859 0.072556 0.041413 -0.014924 -0.022437 -0.003347 -0.037481 0.067727 -0.076571 0.085546 
0.024282 -0.082685 0.062207 -0.058390 -0.020433 -0.083467 0.082334 -0.014305 0.084968 -0.018716 0.019190 -0.057880 0.077044 -0.082051 -0.001496 0.088805 -0.082934 0.027982 -0.048562 -0.014088 0.010982 0.023779 -0.033733 -0.039805 -0.083345 0.036031 0.049048 -0.028625 0.011557 0.064678 -0.035280 -0.056362 
0.074194 -0.065274 -0.022551 -0.038440 -0.056540 -0.032418 0.039457 -0.063773 0.041067 -0.033554 -0.029452 0.025911 -0.023404 0.061253 0.022514 -0.014137 -0.002966 0.066153 0.063975 -0.084185 -0.002268 -0.061959 -0.031789 0.006588 0.066273 -0.074942 0.070164 -0.014371 0.081937 -0.057317 0.021468 0.063929 
-0.030390 0.091118 -0.066711 0.005271 -0.033501 0.064947 0.033699 -0.084635 -0.060809 -0.087955 0.033477 0.007988 0.065499 -0.036210 0.086052 -0.029668 -0.062257 0.057826 -0.021652 0.027675 0.088068 0.038759 -0.057938 0.062140 0.056018 -0.079975 -0.044432 0.045754 -0.045092 0.069237 0.017482 0.016719 
0.068154 0.042972 -0.070211 -0.057548 0.015718 0.055689 -0.049982 0.047110 0.059935 0.075696 -0.037103 0.033233 -0.052715 -0.043252 -0.088636 -0.022771 -0.077626 -0.018088 -0.087297 -0.081759 -0.071529 -0.053034 0.072582 0.076690 -0.040809 -0.064051 0.030243 0.006301 -0.087014 -0.044475 -0.069181 0.073341 
0.090698 -0.047191 -0.076408 0.014215 -0.083703 -0.034189 -0.030876 0.068433 -0.050694 0.024222 0.009465 -0.011207 0.073172 0.013030 0.058223 0.087746 0.087143 0.063127 -0.086213 -0.076587 -0.082108 0.078570 -0.092098 -0.030716 -0.077682 0.030346 0.067786 -0.072495 0.078072 0.090806 -0.091356 0.076569 
-0.048585 -0.075562 -0.001418 -0.040087 -0.017550 0.059907 -0.063855 0.023957 -0.008072 0.037811 -0.079451 -0.027101 -0.041360 0.070973 -0.031555 -0.046418 0.041899 -0.025568 -0.030804 0.051992 -0.039199 -0.030701 -0.070925 -0.024680 0.091846 0.089063 -0.004974 0.077717 0.087668 -0.004129 0.062085 -0.053118 
0.012510 -0.031533 -0.001004 0.087161 -0.063827 0.027342 0.018917 0.020302 -0.027048 0.031667 0.085402 0.023793 0.010439 -0.038354 0.069575 -0.039864 0.028279 -0.053430 -0.080073 0.081281 0.008070 -0.058796 -0.035600 0.007715 -0.061935 0.051627 -0.006768 -0.066467 -0.044703 -0.036884 -0.027384 0.060008 
0.023784 0.063813 0.054968 0.052158 -0.001046 -0.018317 -0.019741 0.064108 -0.078851 -0.026540 -0.004300 0.023789 0.027307 -0.026926 0.076126 -0.036615 0.011845 0.088254 -0.047536 -0.072285 -0.062743 0.009065 0.027631 -0.032477 -0.031509 -0.071338 -0.006743 0.015989 -0.016021 0.058074 -0.016204 -0.084438 
0.029686 -0.053438 0.059921 -0.063560 0.020447 -0.052021 -0.091654 0.033797 0.013640 -0.003753 -0.034616 -0.051254 0.061522 -0.050691 0.004332 -0.018833 -0.054637 0.048997 0.001082 -0.025179 -0.034139 -0.063488 0.034545 0.026553 -0.042625 -0.064399 -0.049659 0.033555 0.085876 0.026337 0.041318 0.023362 
0.065101 0.009038 0.052002 -0.006654 0.049218 0.052550 -0.065058 -0.029343 -0.043404 -0.007473 0.011604 -0.074083 0.034037 -0.076265 -0.000715 0.071601 0.064934 -0.091833 -0.045779 -0.061406 -0.063120 0.080967 0.057348 -0.013544 -0.075633 -0.084512 -0.072190 -0.081957 0.034026 0.061329 0.033605 0.006926 
