-0.017213 -0.026432 -0.032821 0.085701 -0.057801 -0.005502 0.091010 0.009057 -0.061676 0.045920 0.016853 0.012793 -0.033349 0.074869 -0.083089 0.060823 0.067727 0.025143 0.049395 -0.091835 -0.091894 0.017808 0.016378 0.069432 -0.030595 -0.018659 -0.084981 -0.030348 0.062103 0.077460 0.019384 -0.047048 
-0.033431 0.089254 -0.175956 -0.101973 -0.097283 0.016170 -0.158035 -0.036366 0.054308 -0.108124 -0.014877 -0.011425 -0.050611 -0.001505 -0.018931 0.002469 0.101380 0.134596 -0.139053 -0.002562 -0.148631 0.023407 -0.117543 -0.012154 -0.023931 0.138816 -0.068746 -0.065295 0.025003 0.053233 -0.026703 -0.015919 
0.031387 0.029389 -0.019558 -0.079490 0.067115 -0.017274 0.023770 0.058822 -0.090074 0.047886 -0.074758 0.003932 0.080850 -0.055576 0.073728 0.047019 -0.078938 -0.040248 0.013231 0.007447 -0.045909 -0.043063 -0.028702 0.021709 0.091477 -0.003261 0.059493 0.027662 -0.050374 -0.041709 0.014877 0.072951 
0.079744 0.087054 0.084917 0.054470 -0.022155 0.017759 0.021277 -0.020414 -0.026655 0.038405 0.075740 -0.037608 0.075165 0.058339 -0.082623 0.088560 -0.074732 0.022606 0.003269 -0.029025 0.071305 0.066735 0.084525 0.070368 -0.028240 0.052911 0.006426 0.013194 -0.081175 -0.070513 -0.005506 0.090269 
-0.075265 -0.012196 0.053380 -0.005282 -0.086903 -0.016880 0.066564 -0.021786 -0.069958 0.050404 0.032243 -0.086675 0.016035 0.041352 -0.090392 0.033356 -0.028246 0.005276 -0.087170 -0.048969 -0.019696 0.089827 -0.070153 0.044009 0.050503 0.028262 -0.034598 0.061408 0.049617 0.051683 0.059993 0.066290 
-0.052451 0.021435 -0.030930 -0.047416 -0.087383 -0.056304 0.022736 -0.065403 0.086039 -0.036959 -0.060140 0.010136 -0.087545 -0.058594 -0.048446 -0.023853 0.038621 -0.043679 0.019116 -0.073013 -0.045790 0.040901 0.062934 -0.087225 -0.022775 -0.063602 0.066121 -0.065096 0.080020 0.034176 -0.090744 -0.064369 
-0.036327 -0.029735 -0.019847 -0.031772 0.005899 -0.089048 -0.005237 -0.000000 -0.034069 0.026561 -0.081803 -0.029676 0.059905 -0.038311 0.038410 0.006588 0.009948 -0.034412 0.025513 0.056096 -0.085449 -0.003491 0.060809 -0.016286 0.024846 0.034992 0.010556 0.012927 -0.022770 0.011751 0.040496 0.032841 
0.073954 -0.071288 -0.090868 -0.012085 -0.068399 -0.004167 0.079852 -0.010530 -0.069544 0.089988 0.051733 0.082300 -0.040261 -0.001796 -0.003050 0.061625 0.055730 -0.069476 0.025783 0.062219 0.018972 -0.005346 -0.046005 -0.048121 -0.062292 0.056489 0.056745 0.006877 -0.023698 0.005303 -0.052220 -0.041683 
0.025953 -0.051150 0.038170 0.049492 0.036621 0.026084 -0.052976 0.059015 0.024134 0.090695 0.049377 0.075811 -0.003038 -0.045612 0.045498 -0.039246 -0.023149 -0.020657 -0.068965 0.087761 0.065935 -0.023032 -0.052298 -0.088294 -0.058482 -0.087491 0.010520 0.009758 0.009750 0.050238 0.060013 -0.056236 
0.091026 0.006245 0.085194 0.035709 -0.059609 -0.059719 0.002786 0.056462 -0.060962 -0.039776 0.040335 0.027938 0.006551 -0.006105 0.080630 0.075339 0.065175 -0.080274 0.071162 0.039173 -0.011368 -0.073074 0.042817 0.022088 -0.068628 -0.038601 -0.060092 0.033060 -0.080301 0.091859 0.068762 -0.081213 
0.006166 0.062019 0.046434 0.038495 -0.089638 -0.042719 0.003019 -0.058662 0.009444 -0.048584 0.061214 -0.075944 0.037248 0.049905 0.091333 0.010486 0.061569 0.070557 -0.042279 -0.041737 0.089421 -0.091401 0.072289 -0.071145 -0.038064 -0.079741 0.053853 -0.026427 -0.079820 0.030677 -0.015702 0.018284 
0.000758 -0.061206 -0.035160 0.003057 -0.011987 0.059797 0.036333 0.089394 -0.080725 0.005609 -0.078487 0.048461 -0.036424 -0.079092 -0.032991 -0.066793 0.083403 0.016668 -0.016592 0.080886 0.017205 -0.036241 -0.082198 0.071079 -0.024044 0.063593 -0.047286 -0.011926 0.002332 0.028951 -0.085580 -0.088848 
0.059682 -0.028801 0.006147 -0.044243 -0.060942 -0.049458 -0.046786 -0.049729 0.048089 -0.033336 0.090670 -0.080273 -0.020490 -0.034259 -0.055128 -0.029024 0.074347 0.020219 -0.040077 -0.000386 0.075916 -0.030336 -0.021245 -0.040066 -0.058681 0.023407 0.039946 0.035590 -0.039580 0.046304 0.038680 -0.071836 
-0.074435 -0.047111 -0.024141 -0.043440 -0.004631 0.021011 -0.001231 -0.048480 0.079613 -0.002499 -0.036814 -0.032815 0.055179 -0.000004 0.030099 0.037588 -0.071723 0.081960 -0.054737 -0.087746 -0.040314 0.015956 -0.035874 -0.007056 -0.052575 -0.087866 -0.063405 -0.000217 0.050377 0.067213 0.019885 0.067879 
-0.071836 0.087682 -0.067498 0.015471 0.016755 0.023209 0.058929 0.004430 -0.071229 -0.069823 0.063554 0.075889 0.022111 0.001714 0.021539 0.042326 -0.008263 0.058740 0.046519 0.043361 -0.017242 -0.081293 -0.055633 0.022122 -0.077221 -0.027100 -0.070033 0.065094 -0.051825 0.041790 0.041035 -0.031723 
